Company Name,Capacity Allotted (MT/A),Email Address,Phone Number,Type
Arihant E Recycling Pvt Ltd,2000,[email],9820350406,Recycler
WE-The Recycling Company,50,[email],7718824575,Refurbisher
Techeco E-Waste Namo LLP,9360,[email],9769117070,Recycler
Threco Recycling LLP,3000,[email],9820622802,Recycler
Hi-Tech Recycling (I) Pvt. Ltd,1410,manish@hitechrecycling.i n,9860602601,Recycler
Justdispose Recycling Pvt Ltd. (Unit- II),1200,[email],9833030124,Recycler
E-Incarnation Recycling Pvt. Ltd.,950,[email],2266251300,Recycler
"Eco Recycling Limited
 Bldg
 Vasai (E)",18000,[email],9920084847,Recycler
"Evergreen Recyclekaro India Pvt.
 Ltd.",7500,[email],9967310007,Recycler
Eco Reset Private Limited,10200,[email],7021819071,Recycler
S V Greentech Private Limited,8500,[email],9371106436,Recycler
"Global E-Recycling Pvt Ltd.
 Wakanpada Dhaniv",400,rahimkhan9833542199@g mail.com,7208644016,Recycler
Green IT Recycling Center Pvt Ltd,365,[email],9822356062,Recycler
Green India E-Waste & Recycling OPC Pvt. Ltd.,3000,[email],8080414447,Recycler
Suritex Pvt. Ltd.,2360,[email],9049981347,Recycler
Green Valley E Waste Management Pvt Ltd,596,[email],9821021395,Recycler
Sayma E-Waste Solutions,1000,saymaewastesolutions@g mail.co m,9922763959,Recycler
Green Valley E-waste Management Pvt. Ltd.,596,[email],9821021395,Recycler
Western Recycler,400,[email] m,9967865052,Recycler
Tarai Projects Pvt. Ltd.,560,taraiprojects2018@gmail. com,7020687230,Recycler
Jeenali Trading & Comm. Serv. Pvt. Ltd.,7847,[email] m,9967970333,Recycler
"Unique Recycling
 Post Nanekarwadi",180,[email],9689400817,Recycler
New India Recyclers,150,info.newindiarecycle@gm ail.com,8928934040,Recycler
"Electrofine Recycling (OPC) Private Limited
 Gut",5000,electrofinerecycling@gmai l.com,7397056189,Recycler
"Binbay Recycling Pvt. Ltd.
 Village Gauripada",3770,[email] m,9819633997,Recycler
"Greenbay Enterprises
 Shed
 Katraj Saswad Road",183,[email],9623300378,Recycler
Green Life E Waste Recycling Pvt Ltd ,660,[email] m,8097800830,Recycler
"Bhangarwala Waste Management Pvt Ltd.
 New S.",6485,[email],8655113333,Recycler
"Comnet E-Waste LLP
 Gut",1000,[email],9665520010,Recycler
"Ecolayer E-Waste Recycling
 S.
 Village Poman",2000,[email] m,9820750836,Recycler
Bhagyalakshmi Laboratories Limited,21000,bhagyalakshmi_laboratries @yahoo.com,9820700517,Recycler
Eco-Recycling Ltd.,7200,[email],9867729662,Recycler
"GNR Recycling India Pvt Ltd
 S.",300,[email],9822334823,Recycler
E-Survival Recycling Private Limited,33000,[email],9820802032,Recycler
"Green Enviro Management
 Solutions LLP",594,[email],9766110860,Recycler
"Trans Thane Creek Waste
 Management Association
 P-128",300,[email],9082565312,Recycler
Mercury Metal Industries (Unit III),200,[email],9892802451,Recycler
"Aman E-Waste Recyclers Pvt Ltd.
 S.",10500,[email] M,9833721472,Recycler
ECO Friend Industries,1240,"ingle.mamata@raoagroup
 .com",9821151069,Recycler
Pune Green Electronic Waste Recycler Pvt. Ltd.,500,"punegreensewaste@gmail
 .com",9922071877,Recycler
"E-Frontline Recycling Pvt. Ltd. Gat
 Warehouse",40000,[email],8980300024,Recycler
JRS Recycling Solutions Pvt. Ltd. Gala,1044,[email] m,9004126767,Recycler
Kuldeep Green Recyclers Private Limited,1200,[email],7733995555,Refurbisher
Vozon Comsof Pvt Ltd,5000,rajendrakale.vozon@gmail.c om,8600726007,Refurbisher
"J K Corporation
 Survey",200,j.kcorporation0786@gmail.c om,9769739420,Refurbisher
"Ambar Enterprises
 S.",1000,[email],9890812746,Refurbisher
Kohinoor E-Waste Recycling Pvt. Ltd. Gut,8000,kohinoorewasterecycling @gmail.com,9821227048,Refurbisher
"Poona E-Waste Solutions
 S.",250,poonaewastesolutions@g mail.co m,8888999362,Refurbisher
J Choudhary & Company,500,jchoudharyandco@gmail.c om,9869063886,Refurbisher
E-Refine Corporation,520,[email],9823998866,Refurbisher
Wonder Print Technologies,375,[email],9373522555,Refurbisher
Masstech Recycling LLP,400,[email] m,9821430755,Refurbisher
"Nasib Scrap Centre
 Moi Kuruli Chakan",111,[email] m,9890191506,Refurbisher
"Roshani Scrap Center
 Gut
 Pune-411062",200,roshaniscrappune@gmail. com,9765615108,Refurbisher
"GNG Electronics Pvt. Ltd.
 MIDC Turbhe",1200,"vipul.g@electronicsbazaar
 .com",7667568801,Refurbisher
"Diamond Machinery Tools
 Gausiya Market",115,[email],9869146970,Refurbisher
New India Recyclers,500,aslam.quamer@hotmail.c om,9869146970,Refurbisher
"Jai Ambe Enterprises
 S.",190,jaiambeenterprises48@g mail.com,7710999855,Refurbisher
"Moonlaxmi-E-Waste & Recycling Solutions LLP
 Pune",400,[email],9322251644,Refurbisher
Big Bull Recyclers Private Limited,5100,[email] m,8208331808,Refurbisher
"Zakiya Amin Enterprises
 Nalasopara",60,zakiyaaminent102@gmail. com,9822772102,Refurbisher
Maharashtra Enterprises,300,[email],9892884231,Refurbisher
Amin Industries,200,halimshaha6822@gmail.c om,8149127777,Refurbisher
Erecon Recycling Pvt. Ltd.,500,[email],9860579870,Refurbisher
"Go Green E-Recycling
 Sr.",300,erecyclinggogreen@gmail. com,9833195131,Refurbisher
Sai Enterprises,240,[email],9881771133,Refurbisher
"Somnath Industries Pvt Ltd..
 OS-56",4000,somnathindustriespune1 @gmail.com,7558426313,Refurbisher
"Bombay Scrap Traders
 Gut",1000,bombaytraders78@gmail. com,9820294042,Refurbisher
"Afton E-Waste Recycling
 S.
 Janta Market",200,aftonewasterecycling@gm ail.com,9819399357,Refurbisher
"ASK Steel
 Gat",400,[email],8087814368,Refurbisher
M. S. Malik,400,[email] m,9049049113,Refurbisher
"Aman E-Waste Disposal
 S.",120,amanewastedisposals@g mail.com,8149808801,Refurbisher
Glacier Waste Management LLP,450,[email],9404648183,Refurbisher
"Trishulin Enterprises
 Musalgaon",300,[email],9760009893,Refurbisher
"Kesariya Metal Conrporation
 Gat",300,[email],9422459362,Refurbisher
"Raj Enterprises
 Gut",1113,[email],9762777007,Refurbisher
Imagine Marketing Limited,790,jignesh.rambhia@imaginem arketingindia.com,9821038358,Refurbisher
"Shuaib Traders
 Gat",700,[email],9588637379,Refurbisher
"Deshwal Waste Management Pvt.
 Ltd.",1000,[email],9910055057,Refurbisher
"Dev IT Serv Pvt Ltd
 Gat",150,[email],9910033243,Refurbisher
Shree Recyclers,180,[email],9822334823,Refurbisher
Lexim International Pvt. Ltd.,200,[email],9393366060,Refurbisher
"Naaz Trading Company
 Gat",180,[email],8527289786,Refurbisher
"Rajmudra Trading
 Gat",250,"rajmudratrading2121@gmail
 .com",9923671717 NA,Refurbisher
V K Metal Corporation Gut,600,[email],9320028491,Refurbisher
Clean E-waste Recycling,100,[email],9833562539,Refurbisher
Lilashana Sales,360,[email],9850349580,Dismantler
National Traders,250,[email],9850757587,Dismantler
S. S. E-Waste Recyclers,1500,ssewasterecyclers@gmail. com,9022181911,Dismantler
AG Enterprises,365,[email],9822783051,Dismantler
"Aman Trading Co. F/1
 (W)",100,[email],9833721472,Dismantler
"Amiable Electroning Pvt. Ltd.
 Nerul",750,"vipul.g@electronicsbazaar
 .com",7667568801,Dismantler
E-Recon Recycling Pvt. Ltd.,500,[email],9860579870,Dismantler
"Eco Layer E-Waste Recycling
 Estate
 Vasai E",110,[email] m,9820750836,Dismantler
Prabhunath Traders,1680,scrapcomputer11@gmail. com,9326262223,Dismantler
Kalawishwa Electrical,300,[email] m,9225321499,Dismantler
Royal Scrap Traders,230,[email],7028021132,Dismantler
Maharashtra Enterprises,500,[email],9892884231,Dismantler
Sigma Enterprises,350,abdulwahidkhan1038@g mail.co m,9821751038,Dismantler
Saani Enterprises,1200,[email] m,9373301060,Dismantler
"Baban Plastic
 Sajapur",500,acc.babanplastic@gmail.c om,9923299786,Dismantler
Sultan Disposal Stores,600,sultandisposalstores@gma il.com,9822082794,Dismantler
Indian Scrap Traders,200,[email],25164797,Dismantler
"Bombay Recyclers Pvt. Ltd.
 Industrial Park",200,bombayrecyclers@gmail.c om,9821174239,Dismantler
"Hari Om Scrap Traders
 Central",49.5,[email],9820135742,Dismantler
"Go Green Recycling
 Mumbai",150,gogreenrecyclingindia@g mail.co m,9892859959,Dismantler
New India Scrap Traders,150,[email],9545950000,Dismantler
"Navkar Recycling
 Dahisar",1000,[email] m,9987470404,Dismantler
Harshita Green Recyclers,500,harshitagreenrecyclers@g mail.co m,9850205186,Dismantler
Vora Computers Pvt. Ltd.,50,voracomputers_pl@hotm ail.com,9823582374,Dismantler
"Clean Tech
 Dist: Thane",360,[email],9892602502,Dismantler
Green IT Recycling Centre Pvt. Ltd.,1000,"[email]
 [email]",9822356062,Dismantler
Bhavesh Enterprises,200,[email],9987263156,Dismantler
"Om Recycling
 Peth",100,[email],9850205186,Dismantler
Process Recycling,125,[email],7757967675,Dismantler
New Shivam Enteprises,4800,csashishbhadade@gmail.c om,7066904939,Dismantler
Mahesh Traders,107,"maheshchetiwal11@gmail
 .com",9823901011,Dismantler
Manihar Enterprises,1000,shamimmanihar7@gmail.c om,9326135646,Dismantler
Asquare Industrial Solutions,300,[email],9860034557,Dismantler
Map Trading Company,500,[email],9028155357,Dismantler
"Environment Experts
 Mumbai",350,[email],90281553570,Dismantler
"Green Enviro Services
 Wasali",700,"greenenviropune@gmail.c
 om",9604991177,Dismantler
Bsqaure E-Waste Recyclers,325,[email],9920440149,Dismantler
SK E-Waste Disposal,250,[email],9766696298,Dismantler
Mahalaxmi E- Recyclers Pvt. Ltd.,525,mpmehta_2000@yahoo.c om,7276411826,Dismantler
"Kapila Enterprises
 At. Post. Supa",250,kapilaentarprises2482@g mail.co m,9762803306,Dismantler
Aqsa Stamping,300,"aqsastamping@rocketmail
 .com",9820026815,Dismantler
CPG Shell Mould & Casting,1000,[email],9822777706,Dismantler
"Rolex Entrprises
 Hissa",500,[email],9820072030,Dismantler
"Eco Tech Recycling
 Dist: Palghar.",450,saiprasad.anavkar@gmail. com,9664998192,Dismantler
R T Corporation,3000,[email],9324525208,Dismantler
"Ecostar Recycling
 Thane-400612.",275,[email] m,9969425168,Dismantler
Bombay Metal Works,1000,[email],9820047496,Dismantler
Ancus India Reprocessing Pvt. Ltd.,450,[email],9594285656,Dismantler
"Progressive Recycler LLP. MIDC
 Chakan Industrial area (PH-II)",295,progressiverecycler@gmai l.com,9601262269,Dismantler
Envirocare Recycling Pvt. Ltd.,500,[email].i n,9820094450,Dismantler
Green Planet Recycling Solutions,550,[email],7666562225,Dismantler
"A. S. Enterprises
 400089",500,"as.enterprises9090@gmail
 .com",-,Dismantler
Rcube Recycling Pvt Ltd.,230,[email],8369684193,Dismantler
"Alfa Trading Co.
 ROAD",80,alfatradingcomp@gmail.c om,9967665574,Dismantler
"Universal Waste Management
 Khairani Road
 400072 - 400072",310,[email],8692005752,Dismantler
Sadab Traders,300,[email],9372670601,Dismantler
GNG Electronics Pvt. Ltd.,750,"vipul.g@electronicsbazaar
 .com",7667568801,Dismantler
"ARSH RECYCLING PRIVATE LIMITED
 Ranjangaon Ganpati",2400,[email] m,7040691499,Dismantler
SAHARA ENTERPRISES,160,[email],9821761541,Dismantler
Anand Computer System,350,anandcomputer2000@yah oo.com-,9371015373,Dismantler
Bharat E Waste Recycling Co.,500,"[email]
 [email]",9224757187,Dismantler
Chaudhary Metal. 80/2,350,chaudharymatel123@gma il.com,9167924507,Dismantler
E Clean E Green Recycling,500,gaustechcomputers786@g mail.com,9920977276,Dismantler
Earth Sense Recycle Pvt. Ltd.,750,ewastemumbai@earthsen se.in,7738389404,Dismantler
Regreen Recycling,120,[email] m,9819787816,Dismantler
Solapur Econ Recyfine,750,solapureconrecyfine21@g mail.com,9763034875,Dismantler
"Greenscape Eco Management Private Limited
 410501",900,rupesh@greenscape- eco.com,7558426313,Dismantler
Krishna Metal Refinery,750,[email] m,9323901533,Dismantler
"Kuldeep E-Waste Disposals
 Katraj",90,"[email]
 [email] m",9850289885,Dismantler
"Mac Fix Station
 Mumbai Suburban - 400052",800,[email],8879765306,Dismantler
"Manish Metal
 Ashtekar Bangla",550,"manish.metal5050@gmail
 .com",9850059804,Dismantler
S.K. Enterprises,5000,skeprocessorsindia@yaho o.com,9422232332,Dismantler
BKE RECYCLING,300,[email],9764279786,Dismantler
Nagraj E-Waste Recycling,1800,[email],9595105301,Dismantler
New Ecotech Recycling,300,newecotechrecycling@gm ail.com,9096088943,Dismantler
R.K.E-Recycling International LLP Gala no.-2,130,[email],9004211892,Dismantler
"CBS E-Waste Recycling Industries
 G.",2500,ganesh_bwalunj@rediffm ail.com,8275451169,Dismantler
J. S. Enterprises,650,[email] m,9921280827,Dismantler
"Scape E Recycler Private Limited
 431511",235,[email],9970062892,Dismantler
"NICHOLAS RECYCLING PRIVATE
 LIMITED",500,[email].i n,9821010148,Dismantler
K. G. N. Traders,900,[email],9820484202,Dismantler
"THE2BROS
 Chandivali
 400072",275,[email] m,8657771236,Dismantler
Right E-waste Recycle,400,santhanakumar@rightewa ste.com,7738389606,Dismantler
EMS Scrapo,90,[email],8793606855,Refurbisher
Mayra Corporation,30,[email] m,9922142660,Dismantler
Perfect E-Waste Recyclers,184,[email] m,9881381700,Dismantler
Sahara Traders,700,[email] m,9284080819,Dismantler
Trekomac Refurbs Pvt. Ltd.,400,refurbs.trekomac@gmail.c om,8652658017,Dismantler
Unity Enterprises,1200,unityenterprises.ue@gmai l.com,9762306473,Dismantler
Shabbir Traders,300,[email],9987737861,Dismantler
"Recycling Future
 Bhangarpada",500,[email],9892027022,Dismantler
Star Envo Recycling (I) Private Limited,250,[email],8097910947,Dismantler
"Shifa Traders
 Moshi Road",300,[email] m,9823724192,Dismantler
"S. N. Brothers
 Dist Palghar",180,[email],9820980389,Dismantler
YASIN SCRAP,200,[email],8805996742,Dismantler
Reteck Envirotech Pvt. Ltd.,2500,[email],9892334045,Dismantler
"Vatsala Enterprises
 Village Rajapur",280,[email] m,9822346339,Dismantler
S K Enterprises,300,skenterprises5798@gmail. com,8433865798,Dismantler
OM R V Interiors,250,[email],9869587333,Dismantler
"Mauli Metals
 Kadachi Wadi",360,suryakantniture.com@gm ail.com,9860296504,Dismantler
Grade Infratech Pvt. Ltd.,300,avanishsingh777@yahoo.c om,9326135646,Dismantler
General Technologies India Pvt Ltd,100,barun.adak@generaltechn ologies.co.in,9833382276,Dismantler
"National Trading Corporation
 Pimpri",140,[email],9892416216,Dismantler
Spas Computers Pvt. Ltd. 7 & 12,500,[email] m,8898899899,Dismantler
Noble Trading Company,265,[email],9869146970,Dismantler
Pakeeza Traders,720,shmsudeen_123@rediffm ail.com,9870006296,Dismantler
"D Trading Company
 Dist- Pune",451,dtradingcompany155@gm ail.com,9970865338,Dismantler
Rajhans Ferrous Scrap Trade Private Limited,500,[email],9618785285,Dismantler
"CLEAN PLANET LLP
 42",2700,[email] m,9969664655,Dismantler
"JUPITER ENTERPRISES
 and 09 Gilbert Compound",150,jupiterenterprises194@g mail.com,9028556744,Dismantler
Biyani Polymers,350,[email] m,9823020288,Refurbihser
ALFA TRADING COMPANY,600,alfatradingcomp@gmail.c om,996766557,Dismantler
Lico Materials Pvt Ltd,1000,ashok.bagchi@epsiloncarb on.com,9869528190,Dismantler
Recycle Mitra Eco Care LLP,100,[email],7506942278,Dismantler
"NIZAM ENTERPRISES
 Jyot Industrial Premises Co Op Society Ltd",90,"[email]
 .in",9823669059,Dismantler
"HAQ Processing Pvt. Ltd.
 Vasai",224,[email] m,9220203132,Dismantler
"Muskmelon Envtech Pvt. Ltd. Godown D-4
 Nagar Road",400,[email] m,7040691499,Dismantler
"Green Clean Recycling
 Hissa No 4",350,"greencleanrecycler@gmail
 .com",8837610084,Dismantler
S. K. Enterprises,5000,skeprocessorsindia@yaho o.com,9822475277,Dismantler
"Valji Khimji & Co.
 Gut",3600,[email] m,9763243771,Dismantler
Anitha Sri Recycling,200,anithasrirecycling@gmail.c om,9949611212,Dismantler
Naved Enterprises,150,"naveedkhan.nk966@gmail
 .com",9075032007,Dismantler
E Cycle & Company,140,[email] m,9763395894,Dismantler
Saraswati Enterprises,1000,[email],9850417772,Dismantler
Aman Steel Enterprises,200,[email] BPUPK,9822816329,Dismantler
"AVIS Group
 Nagari",200,mohdazim.sheikh03@gma il.com,976294000000,Dismantler
"Mukesh Metal
 Panvel Road",400,[email],9819893595,Dismantler
Wave E Waste Recycling Pvt Ltd. Sr.,200,waveewasterecycling@gm ail.com,9076607151,Dismantler
A K Barrels and Generals Scrap,225,[email],8655013969,Dismantler
"Savita Barrels
 Mumbai. - 400086",125,dineshbhanushali@hotmai l.com,9820731111,Dismantler
Lucky Enterprises,500,"khannisarahmed09@gmail
 .com",9820386123,Dismantler
Raza Enterprises,365,[email],9921002786,Dismantler
National Sales Corporation,250,nationalsalescorporation.p [email],9371007036,Dismantler
Green Care E Waste Recycling,200,[email],9820928610,Dismantler
"Z A Barrel Suppliers
 Thane",125,[email] m,9870675453,Dismantler
Bakruddin Din Mohammad,165,bakarudeenenterprises@gm ail.com,7744876875,Dismantler
Eco Tantra LLP,300,[email],8981473653,Refurbisher
