RefurbisherID,Company Name,Info ,Status,Type,Address,District,State
1851811,A K BARRELS,Refurbisher,Pending at applicant,Authorization,"GALA NO 4 AND 5,NISAR COMPOUND,KHOT BANGLOW,BHANDARLI VILLAGE  THANE Thane",Thane,MAHARASHTRA
617321,Anand Computer Systems,Refurbisher,Pending at applicant,Authorization,"Shop No 5 to 9, B 8 to B 11,1, 19, 20 and godown Sadashiv Peth, Swaipuram Building Pune Pune",Pune,MAHARASHTRA
2775932,Aqsa Stamping,Refurbisher,Pending at applicant,Authorization,"Plot No 55 ,Rangara Industrial Estate,33/35,Kiravali (Adivali Old Thane Pune Road,Dahisar,Taluka Panvel,Dist Raigad Dahisar,Taluka Panvel,Dist.Raigad Raigarh(MH)",Raigarh(MH),MAHARASHTRA
43835,ARIHANT E RECYCLING PRIVATE LIMITED,Refurbisher,Pending at applicant,Authorization,"GUT NO 307/1, DONDAICHA, AT POST DONDAICHA, CITY DONDAICHA-WARWADE DHULE Dhule",Dhule,MAHARASHTRA
543090,Attero Recycling Pvt. Ltd,Refurbisher,Pending at applicant,Authorization,"Khasra No. 172 Ka &173, Raipur Industrial Area, Bhagwanpur, Roorkee, Distt-Haridwar, Uttarakhand  Roorkee Haridwar",Haridwar,UTTARAKHAND
38105,Bombay Recyclers Private Limited,Refurbisher,Pending at applicant,Authorization,"Gala No. P 17-18, S. No. 121/1, 121/2 Balaji Industrial Park, Tondre Village, Behind Hindalco, MIDC Taloja Panvel Panvel Raigarh(MH)",Raigarh(MH),MAHARASHTRA
49812,BRP INFOTECH PRIVATE LIMITED,Refurbisher,Pending at applicant,Authorization,"Plot No: F-394,UPSIDC Industrial Area Phase-1, M.G Road HAPUR Hapur",Hapur,UTTAR PRADESH
2364659,BSQUERE EWASTE RECYCLERS,Refurbisher,Pending at applicant,Authorization,"Gala No. 800, Server No.69/3, Siddhivinayak Market Mohammadiya Estate, Pimpri, Thane Thane Thane",Thane,MAHARASHTRA
819733,C S MITRA E-WASTE MANAGEMENT,Refurbisher,Pending at applicant,Authorization,"SF No Survey No 952/5E, SIRUPUZHALPETTAI VILLAGE GUMMIDIPOONDI TALUK TIRUVALLUR  TIRUVALLUR Tiruvallur",Tiruvallur,TAMIL NADU
2882922,E-CLEAN E-GREEN RECYCLING,Refurbisher,Pending at applicant,Authorization,"Sr. No. 94, Gala No. 3,4, Umar Compound Jabar Pada, Nalasopara, Vasai, Dist Palghar Vasai Palghar",Palghar,MAHARASHTRA
87587,EcoTantra LLP,Refurbisher,Pending at applicant,Authorization,77/6 Vishnu Malti Industrial Estate. Besides HT Switchgears Shivane. Pune Pune Pune,Pune,MAHARASHTRA
1788513,ENVIRO TECH IT SOLUTIONS,Refurbisher,Pending at applicant,Authorization,"SURVEY NO 136, SHIVA FARM, BBMP WARD NO-102 MAGADI MAIN ROAD, VRUSHABAVATHINAGAR Bengaluru (Bangalore) Urban, Karnataka, 560079 Bangalore Bangalore",Bangalore,KARNATAKA
83276,Erecon Recycling Pvt.Ltd,Refurbisher,Pending at applicant,Authorization,Gut No.94 Plot No 02 Chitegaon Paithan Road Aurangabad Gut No.94 Plot No 02 Chitegaon Paithan Road Aurangabad Aurangabad Aurangabad,Aurangabad,MAHARASHTRA
2681017,E-Waste Recyclers India,Refurbisher,Pending at applicant,Authorization,"E-49, UPSIDC INDUSTRIAL AREA KOSI KOTWAN  MATHURA Mathura",Mathura,UTTAR PRADESH
13549,F1 INFO SOLUTIONS & SERVICES PRIVATE LIMITED,Refurbisher,Pending at applicant,Authorization,"Plot No D-245,, 1,2,3,4, with basement, D-245,, sector 63, Noida Gautam Buddha Nagar",Gautam Buddha Nagar,UTTAR PRADESH
2813292,Gauvins Green Management Private Limited,Refurbisher,Pending at applicant,Authorization,KHEWAT NO 266 VILLAGE HARISINGHPURA TEHSIL GHARAUNDA KARNAL Karnal,Karnal,HARYANA
2100525,GLOBAL TRADERS,Refurbisher,Pending at applicant,Authorization,GLOBAL TRADERS KANDANTHARA ALLAPRA P O PERUMBAVOOR ERNAKULAM PERUMBAVOOR Ernakulam,Ernakulam,KERALA
822153,GO GREEN E-RECYCLING,Refurbisher,Pending at applicant,Authorization,SR. NO. 70 PANVEL SHIL ROAD VILLAGE DAHISAR PIMPRI TAL. & DIST. THANE PANVEL Thane,Thane,MAHARASHTRA
852140,Green Bird Recycling,Refurbisher,Pending at applicant,Authorization," 223, Vill- Mangarh,  MACHHIWARA ROAD, Kohara,, Ludhiyana, Punjab  LUDHIANA Ludhiana",Ludhiana,PUNJAB
875546,Green India E-waste & Recycling OPC Pvt Ltd,Refurbisher,Pending at applicant,Authorization,"S. No. 7, Hissa No. 1/B, Post Dahisar Mumbai Thane",Thane,MAHARASHTRA
63489,Green IT Recycling Centre Pvt Ltd,Refurbisher,Pending at applicant,Authorization,D222 MIDC Ranjangaon Near Dhananjay Metal Ranjangaon Pune,Pune,MAHARASHTRA
13499,GREENLET RECYCLER PRIVATE LIMITED,Refurbisher,Pending at applicant,Authorization,GREENLET RECYCLER PVT LTD G-15(G) SOTNALA INDUSTRIAL AREA BHEROR Alwar,Alwar,RAJASTHAN
38650,Green Web Recycling,Refurbisher,Pending at applicant,Authorization,H1-865 INDUSTRIAL AREA MANDA-II MANDA TEHSIL CHOMU jaipur Jaipur,Jaipur,RAJASTHAN
1506305,HAQ PROCESSING PRIVATE LIMITED,Refurbisher,Pending at applicant,Authorization,"SR NO 200, GALA NO. C/6, DATAR INDUSTRIAL ESTATE PALGHAR, VASAI, VASAI Palghar",Palghar,MAHARASHTRA
1305301,HSA GREEN IT E-WASTE,Refurbisher,Pending at applicant,Authorization,"Survey No. 113/135, Shop No. 22, Near Marathi School, Thakurpada, Tal & Dist Thane  Thane Thane",Thane,MAHARASHTRA
35561,Justdispose Recycling Pvt Ltd,Refurbisher,Pending at applicant,Authorization,42 5 Kaddu Ind estate Near Jasraj Ind Estate Sativali Fata Vasai East Dist Palghar Vasai East Thane,Thane,MAHARASHTRA
537932,Masstech Recycling LLP,Refurbisher,Pending at applicant,Authorization,"Gala No 56,58,59 & 82,CTS No 118 MJK Compound, Khairani Road, Saki Naka, Andheri Andheri East Mumbai",Mumbai,MAHARASHTRA
38248,Moonlaxmi-E-Waste & Recycling Solutions LLP,Refurbisher,Pending at applicant,Authorization,"Plot No 1125, Sr. No. 15/1/1, Arihant Marg, Near Sukhada Vardha Society, Sukhasagar Nagar, Katraj, Haweli, District Pune – 411046 Katraj, Haweli Pune",Pune,MAHARASHTRA
67181,M/S Kesariya Metal Corporation,Refurbisher,Pending at applicant,Authorization,"Gat No 147, Mahalunge, Chakan Shed No 1 ,Taluka Khed, Dist – Pune – 410501 Taluka Khed, Dist – Pune Pune",Pune,MAHARASHTRA
849893,M/s MEHER WASTE SOLUTIONS,Refurbisher,Pending at applicant,Authorization,CTS NO 7533 Sr No 130 Hissa No 33 Panama Motor Compound Shastri Nagar Air India Road Kalina Santacruz Kurla Mumbai Suburban 400029 Mumbai Pune,Pune,MAHARASHTRA
1428082,M/s Pranam Enterproses,Refurbisher,Pending at applicant,Authorization,"SR NO 286/1/6, NEXT TO BADHE WAREHOUSE, VILL URULI- DEVACHI TALIKA - HAVELI PUNE PUNE PUNE Pune",Pune,MAHARASHTRA
13611,Muskmelon Envtech Pvt Ltd,Refurbisher,Pending at applicant,Authorization,"GROUND FLOOR Dev Warehousing GODOWN NO D-4 and D-5 Survey Number 1354 GAT NUMBER 3673, SAI SATYAM NAGAR, NAGAR ROAD, WAGHOLI Pune Pune",Pune,MAHARASHTRA
651576,Pegasus Waste Management Pvt Ltd,Refurbisher,Pending at applicant,Authorization,"KHATA NO 781, RECT NO. 125, KILA NO 16/2,17/2,24/2,2, KHEAWT NO. 654/617MIN,rECT NO. 126, KILA NO.20 BINOLA, BHORAKALAN INDUSTRIAL AREA GURUGRAM Gurgaon",Gurgaon,HARYANA
809385,POONA E WASTE SOLUTIONS,Refurbisher,Pending at applicant,Authorization,Sr No 322/2 Near Hotel Green Hills Uruli Devachi Tal Haveli Dist Pune 412308 Pune Pune,Pune,MAHARASHTRA
59236,PRABHUNATH TRADERS,Refurbisher,Pending at applicant,Authorization,"survey number 314, hissa no 2, uruli devachi, taluka haveli, dist pune  pune Pune",Pune,MAHARASHTRA
6867,RAMKY ARM RECYCLING PRIVATE LIMITED,Refurbisher,Pending at applicant,Authorization,"Sy. No. 28 Plot No. 6 , KIADB Industrial Area, Lakshmipura , Nelamangala Taluk, Bengaluru Rural District Dobaspet III Phase I.A Somapura , DOBASPET, Nelamangala Laxmanpura, Thyamagondlu Hobli Bangalore Rural",Bangalore Rural,KARNATAKA
967935,RECYCLE MITRA ECO CARE LLP,Refurbisher,Pending at applicant,Authorization,"Plot No. A-368, Floor No. 1 Wagle Industrial Estate, Tal. & Dist. Thane Thane Thane",Thane,MAHARASHTRA
48219,Resource E Waste Solutions Private Limited,Refurbisher,Pending at applicant,Authorization,"F-97, INDUSTRIAL AREA, , HARIDWAR, Haridwar  BAHADRABAD Haridwar",Haridwar,UTTARAKHAND
16,Re Sustainability Reldan Refining Private Limited,Refurbisher,Pending at applicant,Authorization,"Sy no 684/1 Dundigal village, Dundigal -Gandimaisamma Mandal Medchal-Malkajgiri Dt Hyderabad Hyderabad",Hyderabad,TELANGANA
2614235,RK ENTERPRISES,Refurbisher,Pending at applicant,Authorization,"SERVEY NO 47, H NO 1B1 GALA NO 04 NEXT TO VIPUL LODGE, TUBE MARKET VILLAGE DAHISAR MORI, PIMPRI PANVEL 400612 NAVI MUMBAI Thane",Thane,MAHARASHTRA
1118064,SADAB TRADERS,Refurbisher,Pending at applicant,Authorization,"Plot No. 1154, Gala No. B-3, Gat No. 140/2A/1, Village Vilholi, Behind Jain Temple  Tal & Dist. Nashik 422010 NASHIK Nashik",Nashik,MAHARASHTRA
2853999,S. K. ENTERPRISES,Refurbisher,Pending at applicant,Authorization,"SK Enterprises Plot no. 134/1, 183 Industrial Estate, Pune Road, Kedgaon, Industrial Estate Ahmednagar Ahmed Nagar",Ahmed Nagar,MAHARASHTRA
12995,S N BROTHERS,Refurbisher,Pending at applicant,Authorization,"SURVEY NO 305,HISSA NO 1,DONGARIPADA,VARTAK COMPOUND,PELHAR TAL.VASAI,DIST.PALGHAR,Pelhar,Palghar-4012 08 PELHAR,VASAI Thane",Thane,MAHARASHTRA
636476,SOGO SYNERGY PRIVATE LIMITED,Refurbisher,Pending at applicant,Authorization,"Plot No. SW17B, Appreal Park Phase II,Doddaballapur Industrial Area, Bangalore Rural Karnataka Bangalore Bangalore Rural",Bangalore Rural,KARNATAKA
13627,THARANI ELECTRONICS WASTE,Refurbisher,Pending at applicant,Authorization,"S.F.No 381/2 pt, Site No 40, CODEA Industrial Estate, Sarcarsamakulam  Coimbatore Coimbatore",Coimbatore,TAMIL NADU
12782,Trishulin Enterprises,Refurbisher,Pending at applicant,Authorization,"Servey no. 905/1 Plot no. 42, Musalgaon Sinnar Nashik",Nashik,MAHARASHTRA
39741,Wipro GE Healthcare Pvt. Ltd,Refurbisher,Pending at applicant,Authorization,"122 (Part 1) EPIP, Whitefield, Bangalore  Bangalore Bangalore",Bangalore,KARNATAKA
34306,WONDER PRINT TECHNOLOGIES,Refurbisher,Pending at applicant,Authorization,"H-3/16, MIDC, Ambad, Nashik  Nashik Nashik",Nashik,MAHARASHTRA
574530,YAANTRA,Refurbisher,Pending at applicant,Authorization,"First Floor, Second Floor, Plot no A-47, Sector - 58 Noida, Gautam Buddha Nagar Noida Gautam Buddha Nagar",Gautam Buddha Nagar,UTTAR PRADESH
