RecyclerID,Company Name,Info,Status,Type,Address,District,State
227,3R RECYCLER,Recycler,Approved by CPCB Authority,Authorization,"Plot No. A-61/1, Industrial Area, Sikandrabad, Bulandshahr, Uttar Pradesh- 203206 Uttar Pradesh Sikandrabad Bulandshahr",Bulandshahr,UTTAR PRADESH
9726,3R RECYCLER PRIVATE LIMITED ,Recycler,Approved by CPCB Authority,Authorization,"A-61/2 SIKANDRABAD UPSIDC INDUSTRIAL AREA,NEAR GOODLUCK CONTRACTOR SIKANDRABAD INDUSTRIAL AREA BULANDSHAHR Bulandshahr",Bulandshahr,UTTAR PRADESH
180,3R RECYCLER PVT. LTD.,Recycler,Approved by CPCB Authority,Authorization,"392, Sector-8, IMT Manesar, Gurgaon, Haryana 122050  Gurugaon Gurgaon",Gurgaon,HARYANA
207,4R Recycling Pvt Ltd,Recycler,Approved by CPCB Authority,Authorization,"Shed No A-5, 3rd Stage, Peenya Industrial area, Nelagadirenahalli, Peenya, Bangalore Bangalore",Bangalore,KARNATAKA
13790,ABAAD DEVELOPERS PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,G1-747 RIICO INDUSTRIAL AREA CHOPANKI BHIWADI ALWAR RAJASTHAN 301019 ALWAR Alwar,Alwar,RAJASTHAN
126,Adatte E-Waste Management Pvt. Ltd,Recycler,Approved by CPCB Authority,Authorization,"F-120, Karoli Industrial Area Tapukara Extension Alwar Alwar",Alwar,RAJASTHAN
282,Adinath Recyclotronix Private Limited,Recycler,Approved by CPCB Authority,Authorization,Plot No 361 Industrial Estate HSIIDC Refinery Road  Panipat Panipat,Panipat,HARYANA
13837,ADS Recycling Private Limited,Recycler,Approved by CPCB Authority,Authorization,"Khasra No. 760,761,752,763 Peepli Khera road, Village Allipur Jijmana, Kharkhoda Meerut Meerut",Meerut,UTTAR PRADESH
223,ADV METAL COMBINE PVT. LTD.,Recycler,Pending at applicant,Authorization,SHED 25 BIGC RASMADA  DURG Durg,Durg,CHHATTISGARH
9447,AER WORLDWIDE INDIA PVT LTD,Recycler,Approved by CPCB Authority,Authorization,"774 Eladhanderi, Sadayankuppam Village, Manali New Town (Near Andarkuppam Checkpost) Chennai Tiruvallur",Tiruvallur,TAMIL NADU
2727479,AIRECO RECYCLERS PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"KHASHRA NO -192M , SADAR , SIKHERA , MUZAFFAR NAGAR DIST MUZAFFAR NAGER MUZAFFAR NAGER Muzaffarnagar",Muzaffarnagar,UTTAR PRADESH
1650763,A K M RECYCLERS,Recycler,Pending at applicant,Authorization,"WARE HOUSE NO.467/1,S.NO.180/12/1 VILLAGE DHANSAR PANVEL Raigarh(MH)",Raigarh(MH),MAHARASHTRA
210,AKSHA RECYCLING AND WASTE MANAGEMENT PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"876, 1193-1195, 7.5 KM. JANSATH ROAD, VILL.- SHER NAGAR, GAUTAM BUDH NAGAR, MUZAFFARNAGAR, Muzaffarnagar",Muzaffarnagar,UTTAR PRADESH
12555,ALCHEMY RECYCLERS PRIVATE LIMITED,Recycler,Pending at CPCB,Authorization,"RS NO. 634/PAIKI P-2, MOJE MANJUSAR LAMDAPURA VILLAGE ROAD, TAL. SAVLI, DIST. VADODARA VADODARA Vadodara",Vadodara,GUJARAT
9681,ALFA TRADING COMPANY,Recycler,Pending at applicant,Authorization,"Mohd Estate, Pimpri Dahisar Mori, Mumbra Panvel Road Thane Thane",Thane,MAHARASHTRA
6936,Aman E Waste Recyclers Pvt LTD,Recycler,Approved by CPCB Authority,Authorization,S No 20/5 Plot No 79 to 89 Aamgaon Talasari Palghar Thane,Thane,MAHARASHTRA
14125,ANJANI EWASTE RECYCLING,Recycler,Approved by CPCB Authority,Authorization,"Plot No. 101 Lohardaga Industrial Area, RIADA Lohardaga Lohardaga",Lohardaga,JHARKHAND
274,Anmol Paryavaran Sanrakshan Samiti,Recycler,Approved by CPCB Authority,Authorization,"Kh. No. 85/2,87/1, Anmol Paryavaran Sanrakshan Samiti, Daulatpur ,Hazratpur Urf Budhwasahid, Tahsil- Roorkee Haridwar Haridwar",Haridwar,UTTARAKHAND
246,Anubahv e-waste recycler india llp,Recycler,Pending at applicant,Authorization,f-44 upsida industrial area kosi kotwan ext-1 mathura Mathura,Mathura,UTTAR PRADESH
2794332,ANVIANI SUSTAINABLE RECYCLING LLP,Recycler,Approved by CPCB Authority,Authorization,"PLOT NO. F3 UPSIDA INDUSTRIAL AREA, GOPALPUR SIKANDRABAD Bulandshahr",Bulandshahr,UTTAR PRADESH
9215,Aptus E Waste Recycling pvt ltd ,Recycler,Approved by CPCB Authority,Authorization,No 68 B HOOTGALLI INDUSTRIAL AREA Mysore Mysore,Mysore,KARNATAKA
5358,ARIHANT E RECYCLING PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"GUT NO 307/1,, DONDAICHA, AT POST DONDAICHA, CITY DONDAICHA-WARWADE, Dhule, Maharashtra, 425408  DHULE Dhule",Dhule,MAHARASHTRA
33995,Arlington Information Systems Pvt Ltd,Recycler,Pending at applicant,Authorization,"C-13, Site IV Sahibabad Industrial Area Ghaziabad Ghaziabad",Ghaziabad,UTTAR PRADESH
2707222,ARP RECYCLING PRIVATE LIMITED,Recycler,Pending at applicant,Authorization,"KHASRA NO.399, RELIANCE ROAD PANCHSHEEL NAGAR HAPUR Hapur",Hapur,UTTAR PRADESH
753493,AR RECYCLERS PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"KHASRA NO 1775,JAULI JANSATH PARGANA,NAGLA BUZURG MUZAFFARNAGAR,UTTAR PRADESH 251308 MUZAFFARNAGAR Muzaffarnagar",Muzaffarnagar,UTTAR PRADESH
58995,ARSH RECYCLING PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,F-203 UPSIDC INDUSTRIAL AREA MG ROAD GHAZIABAD GHAZIABAD HAPUR Hapur,Hapur,UTTAR PRADESH
526563,Ash Recyclers,Recycler,Pending at applicant,Authorization,Unit 2 B-3 KSSIDC Industrial Estate Hosakote Bangalore,Bangalore,KARNATAKA
6142,ASNCO INDIA PVT LTD,Recycler,Approved by CPCB Authority,Authorization,"KH.150151,207,211,212,213,394,199,200 VILLAGE-KHUJNAWAR SAHARANPUR Saharanpur",Saharanpur,UTTAR PRADESH
7709,ATTERO RECYCLING PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,KHASRA NO 173 RAIPUR INDUSTRIAL AREA BHAGWANPUR DIST HARIDWAR ROORKEE Haridwar,Haridwar,UTTARAKHAND
220,BASANT CLEANENVIRO LIMITED,Recycler,Approved by CPCB Authority,Authorization,"Plot No 67 GIDC Kadi, Kadi Budasan Road Kadi Mahesana",Mahesana,GUJARAT
7826,BEIL INFRASTRUCTURE LIMITED,Recycler,Approved by CPCB Authority,Authorization,PLOT NO 9701-16 GIDC ESTATE ANKLESHWAR Bharuch,Bharuch,GUJARAT
204,BEST E-WASTE RECYCLERS PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,KIADB INDUSTRIAL AREA 2nd CROSS NO 459 VASANTHNARSAPURA KORA TUMKUR TUMKUR Tumkur,Tumkur,KARNATAKA
5187,Bhangarwala Waste Management Pvt Ltd,Recycler,Approved by CPCB Authority,Authorization,New Survey No-80/2 Plot No-13  JUNA Survey No-245 Dahishar Mori  Walivali Thane Thane,Thane,MAHARASHTRA
13931,BHANU METAL INDUSTRIES,Recycler,Approved by CPCB Authority,Authorization,"Khamar  P.O-Rajarhat-Bishnupur, P.S-Rajarhat, 24 Parganas North P.S-Rajarhat, 24 Parganas North Bishnupur North 24 Parganas",North 24 Parganas,WEST BENGAL
5088,BHARAT OIL AND WASTE MANAGEMENT LTD.,Recycler,Pending at applicant,Authorization,"Bharat Oil &amp; Waste Management Limited Mauza Mukimpur, Roorkee Lakshar Road Roorkee Haridwar",Haridwar,UTTARAKHAND
5267,BHARAT OIL COMPANY (I) REGD.,Recycler,Pending at applicant,Authorization,"BHARAT OIL COMPANY (INDIA) REGD. E-18, Site-IV, Sahibabad Industrial Area, Ghaziabad Ghaziabad",Ghaziabad,UTTAR PRADESH
2827352,BINBAG RECYCLING SERVICES PVT LTD,Recycler,Approved by CPCB Authority,Authorization,INDUSTRIAL ESTATE NATHKUCHI TIHU TIHU Nalbari,Nalbari,ASSAM
7494,Binbay Recycling Private Limited,Recycler,Approved by CPCB Authority,Authorization,"Binbay House. Survey  No 48. Unit No 1.2.3.6.7 Agarwal Industrial Premises, Village- Gauraipada, Vasai East Thane",Thane,MAHARASHTRA
14694,BLACK DIAMOND CEMENTS PRIVATE LIMITED,Recycler,Pending at applicant,Authorization,"Vill- Humainpur, Naraingarh Road Lalru SAS Nagar, Punjab Mohali Mohali",Mohali,PUNJAB
281,Bright E Waste Recycling india,Recycler,Approved by CPCB Authority,Authorization,Khasra num 512 village Ganeshpur Tehsil Mawana Distt. Meerut Mawana Meerut,Meerut,UTTAR PRADESH
7979,BRP INFOTECH PVT LTD,Recycler,Approved by CPCB Authority,Authorization,F-381 UPSIDC INDU AREA PHASE-1 MG ROAD HAPUR HAPUR Hapur,Hapur,UTTAR PRADESH
7549,BRP INFOTECH PVT LTD,Recycler,Approved by CPCB Authority,Authorization,F-394 UPSIDC INDU AREA PHASE-1 MASSURI GULAWATI ROAD HAPUR-245101  HAPUR Ghaziabad,Ghaziabad,UTTAR PRADESH
1120219,B.S.M.R METALS,Recycler,Approved by CPCB Authority,Authorization,"Plot No 6, 2nd Main Road 2nd Cross KSSIDC Industrial area Veersandra 2nd stage Attibele hobli Bangalore Bangalore",Bangalore,KARNATAKA
1709467,CARBIOS ECO WASTE MANAGEMENT PRIVATE,Recycler,Approved by CPCB Authority,Authorization,"Nelamangala, Plot No 30-P4-1, In Sy. no. Part of 63 & 104 Dabaspel1 Phase Industrial Area, Yedehall, Sompura Nelamangala Nelamangala Bangalore",Bangalore,KARNATAKA
7657,Cerebra Integrated Technologies Ltd,Recycler,Approved by CPCB Authority,Authorization,"Cerebra Integrated Technologies Ltd. Plot No 41 to 46 KIADB Industrial Rd, Appasandra Village, Narsapura Hobli, Narasapura Kolar Kolar",Kolar,KARNATAKA
8392,Circularity Solutions Private Limited,Recycler,Approved by CPCB Authority,Authorization,"Khasra No.95, 96 Sekhera Road Modinagar Ghaziabad",Ghaziabad,UTTAR PRADESH
2686709,"Circularity Solutions Pvt Ltd, Nashik",Recycler,Pending at applicant,Authorization,Gut No 21/1 Sarul Nashik Nashik,Nashik,MAHARASHTRA
187,CLEAN INDIA RECYCLING PVT LTD,Recycler,Approved by CPCB Authority,Authorization,"KHASRA NO-737,738,739,VILLAGE BIJOLI PARGANA SARAVA PIPLI KHEDA MEERUT  MEERUT Meerut",Meerut,UTTAR PRADESH
9418,COMMUNICATIONS TEST DESIGN INDIA PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"NO. 48, 2ND PHASE, PEENYA INDUSTRIAL AREA PEENYA Bengaluru (Bangalore) Urban Bangalore",Bangalore,KARNATAKA
27214,COMNET E WASTE LLP,Recycler,Pending at applicant,Authorization,Gat No 410 Hajare Wasti Kaudgaon Tal Dist Ahmednagar 414002 Ahmednagar Ahmed Nagar,Ahmed Nagar,MAHARASHTRA
185,Coral Communications and Networks P Ltd,Recycler,Approved by CPCB Authority,Authorization,"8E, KIADB INDUSTRIAL ESTATE, HOSKOTE INDUSTRIAL AREA, BANGALORE-562114 Bangalore Bangalore Bangalore Rural",Bangalore Rural,KARNATAKA
501676,COSMOS RECYCLING PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"MULLANPUR ROAD, LHS, OPPOSITE DASHMESH DHARAM KANDA VPO HAMBRAN, LUDHIANA LUDHIANA Ludhiana",Ludhiana,PUNJAB
114,Cynosure Recycling Private Limited,Recycler,Approved by CPCB Authority,Authorization,"Khasra No. 64, Village Peeplikhera, Pargana Sarawa, Meerut, Uttar Pradesh, 250002  Meerut Meerut",Meerut,UTTAR PRADESH
1726844,Cynosure Recycling Private Limited-Unit II(HYD,Recycler,Approved by CPCB Authority,Authorization,"Survey No 3/LU/1,3/RU,3/LU,303/AA, Hari OM Pipes Road Kethireddypally Village Grampanchayat,Balanagar Mandal, Mahabubnagar Hyderabad Mahabub Nagar",Mahabub Nagar,TELANGANA
14718,DESHWAL WASTE MANAGEMENT PVT LTD,Recycler,Approved by CPCB Authority,Authorization,PLOT NO 15 SECTOR 5 IMT MANESAR GURGAON GURUGRAM HARYANA 122052 PLOT NO 15 SECTOR 5 IMT MANESAR GURGAON GURUGRAM HARYANA 122052 GURGAON GURUGRAM Gurgaon,Gurgaon,HARYANA
9735,DRON E WASTE SOLUTION,Recycler,Pending at applicant,Authorization,"Plot No. 56, GIDC Gozariya  Gozariya Mahesana",Mahesana,GUJARAT
5234,DUSTMAN WASTE MANAGEMENT & RECYCLING PVT,Recycler,Approved by CPCB Authority,Authorization,"No 176/1, MAMBAKKAM VILLAGE, SRIPERUMBUDUR TALUK,  KANCHIPURAM DISTRICT Kanchipuram",Kanchipuram,TAMIL NADU
2814474,E2E RECYCLING BUSINESS PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"PLOT NO 281,2ND PHASE, VASANTHANARASAPURA INDUSTRIAL AREA VASANTHANARASAPURA , KORATAGERE, TUMAKURU TUMAKURU Tumkur",Tumkur,KARNATAKA
9679,Eali Recyclers ,Recycler,Approved by CPCB Authority,Authorization,"Near Pirana Gate, Survey No 730 Old Survey No 225 Plot No 3, Giriraj Industrial Park 2, Ode-Paldi Kankaj Road, Tal Daskroi, Paldi Kankaj, Ahmedabad, Gujarat, 382210 AHMEDABAD Ahmedabad",Ahmedabad,GUJARAT
12536,EARTH CARE E-WASTE PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"15,Sy.No.37,1st Phase, Kengeri Hobali, Kumbalgudu Industrial Area Bengaluru 15,Sy.No.37,1st Phase, Kengeri Hobali, Kumbalgudu Industrial Area Bengaluru Bangalore Bangalore",Bangalore,KARNATAKA
112,Earth Sense Recycle Private Limited,Recycler,Approved by CPCB Authority,Authorization,"Plot No:37, TSIIC Industrial Park, Mankal, Maheshwaram (M), Rangareddy District Hyderabad K.V.Rangareddy",K.V.Rangareddy,TELANGANA
7647,Earth Sense Recycle Private Limited,Recycler,Approved by CPCB Authority,Authorization,"Printech Park Cluster 1st Phase, Plot No A17, Kanakapura Taluk, KIADB Industrial Area Harohally Village Han KIADB Industrial Area, Harohalli, Ramanagara, Karnataka, 562112 Bangalore Bangalore Rural",Bangalore Rural,KARNATAKA
8019,EARTHZONE RECYCLING PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"Khasra no - 788,790B, Hapur Road ALLIPUR JIMJMANA, MEERUT MEERUT Meerut",Meerut,UTTAR PRADESH
6755,E Box Recyclers,Recycler,Approved by CPCB Authority,Authorization,Shed No B-3 KSSIDC Industrial Area Veerasandra 2nd Stage Huskur Road Electronic City Bangalore Bangalore,Bangalore,KARNATAKA
231,Eco Fly Ewaste Recycling Pvt. Ltd,Recycler,Approved by CPCB Authority,Authorization,"Khasra No-26 -Village -Pipli Khera, Bhamanpura Road, Phaphunda, Uttar Pradesh  Merrut Meerut",Meerut,UTTAR PRADESH
8911,Eco Friend Industries,Recycler,Approved by CPCB Authority,Authorization,"A205 TTC MIDC Thane Belapur Rd., Pawane Navi Mumbai Thane",Thane,MAHARASHTRA
14014,ECO GLOBE E WASTE RECYCLERS,Recycler,Approved by CPCB Authority,Authorization,"Ground floor No-87, 2nd phase2nd sector Bidadi Industrial Area Ramanagara Ground floor No-87, 2nd phase2nd sector Bidadi Industrial Area Ramanagara Ramanagar Ramanagar",Ramanagar,KARNATAKA
236,ECO GREEN RECYCLING,Recycler,Pending at applicant,Authorization,"PLOT N0.4, NEAR DYNAMIC TEXTILE OZAR ROAD, MOTA PONDHA VALSAD Valsad",Valsad,GUJARAT
5486,ECO GREEN RECYCLING PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"Khasra No.193/1, 199/1 and 199/2,, Noorpur Bangar Bajna, Tehsil Maant, Mathura, Uttar Pradesh, 281201 Noorpur Bangar Bajna, Tehsil Maant Mathura Mathura",Mathura,UTTAR PRADESH
17166,Ecolayer E Waste Recycling,Recycler,Approved by CPCB Authority,Authorization,"GALA NO 2 OPP. MATHURA HOTEL VILLAGE POMAN, VASAI PALGHAR, POMAN,PALGHAR VASAI Mumbai",Mumbai,MAHARASHTRA
118,ECOLI WASTE MANAGEMENT PVT LTD,Recycler,Approved by CPCB Authority,Authorization,"Plot No. 87 to 92, Sabar Industrial Park Pvt Ltd Vill: Asal, Tal: Bhiloda, Dist: Arvalli BHILODA Sabarkantha",Sabarkantha,GUJARAT
198,ECO RECYCLING LIMITED,Recycler,Approved by CPCB Authority,Authorization,"Eco House, S No 22, H No 6 and 7, Near Top Glass Enclave, Bhoidapada Near Range Office, Sativali Road, Vasai East, Dist Palghar Vasai Thane",Thane,MAHARASHTRA
21320,Eco Recycling Limited Plant 2,Recycler,Approved by CPCB Authority,Authorization,"Eco Recycling Limited, Bldg No. 1, Plot No. 5 S. No. 30B, Village Gokhiware, Vasai (E), Tal. Vasai, Dist. Palghar - 401208 Mumbai Mumbai",Mumbai,MAHARASHTRA
182,ECO RESET PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"Plot No.-19/1, Village-Bhowari, Tal.-Kamptee, District-Nagpur nagpur Nagpur",Nagpur,MAHARASHTRA
168,Eco Saviour E Waste Management Pvt. Ltd.,Recycler,Approved by CPCB Authority,Authorization,C-351 352 API Industrial Park Tauru Bilaspur Road Bilaspur Gurgaon,Gurgaon,HARYANA
8972,ECOSTAR RECYCLING,Recycler,Approved by CPCB Authority,Authorization,GARIB NAWAZ ESTATE HISSA NO 2/A FACTORY NO 642 SURVEY NO 8 TALOJA MIDC ROAD DAHISAR WAKLAN ROAD DHISAR MORI THANE Thane,Thane,MAHARASHTRA
8018,ECOTIME INDUSTRIES,Recycler,Approved by CPCB Authority,Authorization,"Plot No 98 and 99 Sparkle Industrial  Estate Vill-Chokhad, Tal-Jalalpore navsari Navsari",Navsari,GUJARAT
14372,ECO TREND RECYCLERS,Recycler,Approved by CPCB Authority,Authorization,No 81/a and 82/a Khata no 5/2 and 5/3 Kachohalli Village and Industrial Estate lakshmipur post Dasanapura hobli BENGALURU Bangalore Rural,Bangalore Rural,KARNATAKA
8160,Ecoverva E waste Recycling Private Limit,Recycler,Approved by CPCB Authority,Authorization,M/s Ecoverva Ewaste Recycling Pvt Ltd C-356 Ansal Pioneer Industrial Park  Pahreri Gurugram Gurgaon,Gurgaon,HARYANA
242,Ecoverva E-Waste Recycling Private Limited,Recycler,Approved by CPCB Authority,Authorization,"Plot No. B-124, Pioneer Industrial Park Pathredi,Manesar, Bilaspur Kalan Gurugram Gurgaon",Gurgaon,HARYANA
7748,Ecoverva Ewaste Recycling Pvt Ltd,Recycler,Approved by CPCB Authority,Authorization,"ECOVERVA E WASTE RECYCLING PRIVATE LIMITED Rectangle No 25, 26, Khata No 439/468, Killa No 1/2, 2/2, 3/2,4/2,5/2, Delhi Jaipur Expressway, Shaheed Amar Singh Public School, Rathiwas ,Manesar Gurgaon Gurgaon",Gurgaon,HARYANA
570587,ECO VITA RECYCLING LLP,Recycler,Approved by CPCB Authority,Authorization,"KH NO.112M ETC,KARNAL ROAD BUDHANA, SARAI LOI SARAI, BUDHANA MUZAFFARNAGAR Muzaffarnagar",Muzaffarnagar,UTTAR PRADESH
1714497,ECO WORKS MANAGEMENT Pvt Ltd,Recycler,Pending at CPCB,Authorization,"KHASRA NO. 661,662, MOUZA NANOWAL, PO- KHERA, TEHSHIL- NALAGARH, MOUZA NANOWAL  SOLAN Solan",Solan,HIMACHAL PRADESH
13985,E CYCLE SOLUTIONS PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"Ward D, Block No.0015, Town Survey No.8, Plot No.48B (N.P),Pattravakkam village Ambattur Industrial Estate  Chennai Tiruvallur",Tiruvallur,TAMIL NADU
9008,EDHINI RECYCLING PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"Khasra No-607 M, Village Achronda, Partapur, Meerut, MEERUT Meerut",Meerut,UTTAR PRADESH
510354,E-FRIENDLY WASTE RECYCLERS,Recycler,Approved by CPCB Authority,Authorization,"NO-17, 1ST CROSS, AZEEZ SAIT INDUSTRIAL TOWN, NAYANDAHALLI  BENGALURU Bangalore",Bangalore,KARNATAKA
197,E-FRONTLINE RECYCLING PVT LTD,Recycler,Approved by CPCB Authority,Authorization,C-1/B-905/9 Panoli GIDC Ankleshwar Bharuch,Bharuch,GUJARAT
31,EGNUS EWASTE SOLUTIONS PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"PLOT NO. / SURVAY NO. 31 VILLAGE - MOTWAN ,TA - ANKLESHWAR ANKLESHWAR Bharuch",Bharuch,GUJARAT
1353592,Egreen Dust,Recycler,Approved by CPCB Authority,Authorization,KHASRA NO 31/20/2 & 21 Village Goyala  Taoru Mewat,Mewat,HARYANA
9111,E HASIRU,Recycler,Approved by CPCB Authority,Authorization,NO 168 B 7TH MAIN ROAD 3RD PHASE  PEENYA INDUSTRIAL AREA BANGALORE Bangalore,Bangalore,KARNATAKA
8851,E INCARNATION RECYCLING PVT LTD,Recycler,Approved by CPCB Authority,Authorization,"Ground Floor, J-56 MIDC Area, Boisar Palghar Road, Opp. Salco Extrusion, Tarapur MIDC, Boisar, Palghar Palghar Thane",Thane,MAHARASHTRA
5640,Electro Alloys Recycling & Transformation Hub,Recycler,Approved by CPCB Authority,Authorization,"Plot no. 301/13, GIDC Palej,  Palej Bharuch",Bharuch,GUJARAT
7559,ELECTROFINE RECYCLING OPC PVT LTD,Recycler,Approved by CPCB Authority,Authorization,GUT NO 386 VILLAGE SHINDI KHURD TAL MAAN DIST SATARA SATARA Satara,Satara,MAHARASHTRA
8318,ELECTRONIC WASTE INDIA,Recycler,Approved by CPCB Authority,Authorization,"CHHUTMALPUR, VILL KHUJNAWAR, KALASIA ROAD, SAHARANPUR, Saharanpur, Uttar Pradesh, 247001  SAHARANPUR Saharanpur",Saharanpur,UTTAR PRADESH
7345,Electro Waste Solutions,Recycler,Approved by CPCB Authority,Authorization,Plot No 631 GIDC Halol Halol Panch Mahals,Panch Mahals,GUJARAT
63192,ELGREEN METEX PRIVATE LIMITED,Recycler,Approved by CPCB Authority,Authorization,"C-11, Site-4, Kasna Industrial Area, greater Noida Uttar Pradesh 201306 ,GAUTAM BUDDHA NAGAR,201306 C-11, Site-4, Kasna Industrial Area, greater Noida Uttar Pradesh 201306 ,GAUTAM BUDDHA NAGAR,201306 Greater Noida Gautam Buddha Nagar",Gautam Buddha Nagar,UTTAR PRADESH
