RecyclerID,Company Name,Info ,Status,Type,Address,District,State
6382,NEW FRIENDS WASTE MANAGEMENT,Recycler,Registration Granted,Authorization,"Plot No 243, Udyog Vihar Phase VI Sector - 37 Pace City II  Gurugram 122004",Gurgaon,HARYANA
8863,New India Sales Corporation,Recycler,Registration Granted,Authorization,"Plot no. C1B-1915, GIDC Estate, Panoli, Dist. Bharuch  Ankleshwar 394115",Bharuch,GUJARAT
69,NIRVANA RECYCLING PVT LTD,Recycler,Registration Granted,Authorization,"D-6, D-7, HSIDC, SECTOR-37,   Gurgaon 122001",Gurgaon,HARYANA
9146,NPEWASTE PVT LTD,Recycler,Registration Granted,Authorization,NO 96 KOORGALLI INDUSTRIAL AREA  BELVADI POST  MYSORE 570018,Mysore,KARNATAKA
285,NVSP TRADERS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,KHASRA NO 200/1/1 2 3 VILLAGE GESHUPUR SHUMALI TEHSIL MAWANA  MEERUT 250406,Meerut,UTTAR PRADESH
746944,OZONE WASTE LLP,Recycler,Registration Granted,Authorization,"PLOT NO A 26, 27 SATHARIYA SATHARIYA INDUSTRIAL DEVELOPMENT AUTHORITY  MOGRA BADSHAHPUR 222202",Jaunpur,UTTAR PRADESH
9114,PAMP PRECISION MANUFACTURING INDIA PRIVATE LIMITED,Recycler,Registration Granted,Authorization,Rojka Meo Industrial Estate Tehsil Nuh  Mewat 122103,Mewat,HARYANA
8447,P AND Y BHAVYA RECYCLERS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,Survey No 260 Village Navanagar  Himatnagar 383220,Sabarkantha,GUJARAT
7970,PAYAS RECYCLERS,Recycler,Registration Granted,Authorization,PLOT NO 28 29 30 SURVEY NO 2139 PARSHWA INDUSTRIAL PARK VILL RAJPUR TALUKA KADI  MAHESANA 382740,Mahesana,GUJARAT
754027,PEGASUS ENVIRONMENT LLP,Recycler,Registration Granted,Authorization,"D-13, KHASRA NO. 2, 4,VILLAGE RAJARAMPURNEKNAMPUR SIKANDARABAD INDUSTRIAL AREA, BULANDSHAHR  BULANDSHAHR 203205",Bulandshahr,UTTAR PRADESH
14844,PEGASUS ENVIRONMENT LLP,Recycler,Registration Granted,Authorization,HC 23 24 HD 17 18 19 INDUSTRIAL AREA GOPALPUR  SIKANDERABAD 203205,Bulandshahr,UTTAR PRADESH
14817,PEGASUS ENVIRONMENT LLP,Recycler,Registration Granted,Authorization,KHASRA NO 372M IN FRONT OF JOKHABAD POWER HOUSE VILLAGE SAVLI BULANDSHAHR  SIKANDERABAD 203205,Bulandshahr,UTTAR PRADESH
2722049,PEGASUS ENVIRONMENT LLP,Recycler,Registration Granted,Authorization,PLOT NO. B-12 INDUSTRIAL AREA  SIKANDERABAD 203205,Bulandshahr,UTTAR PRADESH
137,Pegasus Waste Management Pvt Ltd,Recycler,Registration Granted,Authorization,"Khata No. 781, Rect. No. 125,, Killa no. 16/2, 17/2, 24/2,2, Khewat No. 654/617 min, Rect no. 126 Binola  Gurugram 122413",Gurgaon,HARYANA
20954,Pideax Consulting Pvt Ltd,Recycler,Registration Granted,Authorization,"Survey no. 1/1,1/4,1/6 village Dehriya Khurd, Shreenath Warehouse Dehariya Khurd, Sehore Madhya Pradesh  Sehore 466111",Sehore,MADHYA PRADESH
233,PRAKRUTHI RECYCLING PVT LTD,Recycler,Registration Granted,Authorization,"B3 B4 KSSIDC , KUDUMALAKUNTE INDUSTRIAL AREA, GOWRIBIDANUR  CHIKKABALLAPUR 561208",Chikkaballapur,KARNATAKA
17687,PRIMERO RECYCLING PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"Survey no.1/7, 1/8, Shree Jagannath Ware house, Dehriya  Khurd Dehriya  Khurd Sehore Madhya Pradesh  Sehore 466111",Sehore,MADHYA PRADESH
5181,PROGRESSIVE RECYCLER LLP,Recycler,Registration Granted,Authorization,"D-45, MIDC CHAKAN INDUSTRIAL AREA, PHASE - 2, KHED, PUNE  PUNE 410501",Pune,MAHARASHTRA
5225,PROMETHEUS RECYCLING PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"800 and 801, land no. 786/4, 799/1, dilawar ka pura, susera, gwalior, Gwalior, Madhya Pradesh, 474010  Gwalior 474010",Gwalior,MADHYA PRADESH
13144,PROPLANET RECYCLERS LLP,Recycler,Registration Granted,Authorization,"Plot No. 285-E, Sy. No. 25(P), Yandrakayipura Village, Narasapura Hobli, Kolar Taluk and District Kolar   Kolar 563133",Kolar,KARNATAKA
211,PRUTHVI E-RECYCLE PVT.LTD,Recycler,Registration Granted,Authorization,"PLOT NO 12, SURVEY NO 160/1 Paiki 1, TIRUPATI  Industrial Area, Lothada,Near J.K Bio Fuel,Rajkot,0, Rajkot Gujarat  ESTATE LOTHADA LOTHADA, Rajkot  Rajkot 360002",Rajkot,GUJARAT
8918,PURE EARTH RECYCLERS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"western Hills, H.NO.23-311/B, Plot 167C, Addagutta Society, Opp JNTU, Kukatpally, Hyderabad, Telangana, 500072  HYDERABAD 500072",Hyderabad,TELANGANA
1610177,P U STEEL & ELECTRO PROCESS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,Ruiya Industrial Complex Patulia  Khardaha North 24 Parganas 700119,North 24 Parganas,WEST BENGAL
12203,PYTHONIC WASTE SERVICES PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"KHASRA NO-37/12/2 MIN 13/1/2 MIN 18/3/2.9, ESTATC NATHUPUR, DISTRICT SONEPAT, Sonipat, Haryana, 131029   Nathupur 131029",Sonipat,HARYANA
165,Rajdhani Recycling Private Limited,Recycler,Registration Granted,Authorization,Plot No. F- 416 MG ROAD INDUSTRIAL AREA  HAPUR 245301,Hapur,UTTAR PRADESH
13162,RAMDASS TRADING COMPANY,Recycler,Registration Granted,Authorization,"G1-177-C, MATASYA INDUSTRIAL AREA  ALWAR 301030",Alwar,RAJASTHAN
8829,RASHI E WASTE SOLUTIONS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,No. SW 51 Shed No 26 Phase II Doddaballapura Apparel Park Doddaballapura Taluk Bengaluru Rural  Doddaballapura 561203,Bangalore,KARNATAKA
106,RBH E-Waste Recycle Hub Pvt Ltd,Recycler,Registration Granted,Authorization,"130, HSIIDC, RAI INDUSTRIAL ESTATE PHASE-1  SONIPAT 131029",Sonipat,HARYANA
264,Reboot Resources Private Limited,Recycler,Registration Granted,Authorization,"Sy No 29, 30 & 31 Ramdaspalle (V), Ibrahimpatnam (M Rangareddy District  Hyderabad 501510",K.V.Rangareddy,TELANGANA
142,RECFLY RECYCLERS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"Khasra No.714, Khata No. 157, Mauja Pilana, Village Pilana,  Baghpat 250615",Bagpat,UTTAR PRADESH
176,Re-Chakra Waste Management LLP,Recycler,Registration Granted,Authorization,"Re-chakra Waste Management LLP Plot No-18,Sector-6,Faridabad Haryana 121006  Faridabad 121006",Faridabad,HARYANA
117,RECOLOGY RECYCLING INDIA PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"KHASRA NO-69,70,71 VILLAGE PIPLE  KHEDA, PARGANA SARAWA, Meerut,  Uttar Pradesh, 250002   Meerut 250002",Meerut,UTTAR PRADESH
8700,RECOTECH E WASTE MANAGEMENT,Recycler,Registration Granted,Authorization,"Recotech E-Waste Management ,Plot No. 36-37 , Aashrwad Industrial Estate, GIDC Naka, Sachin Surat City  Surat 394230",Surat,GUJARAT
109,RECYCLICO WASTE MANAGEMENT,Recycler,Registration Granted,Authorization,"KHASRA NO 169, KHATAUNI NO 00105, UNNAMED, SAHASWAN, Dhakpura Tappa Haveli,  BUDAUN 243638",Budaun,UTTAR PRADESH
13913,RECYCLING VILLA,Recycler,Registration Granted,Authorization,"PLOT NO 127, JASHAN CITY KOHARA SAHNEWAL LINK ROAD JANDIALI LUDHIANA  EAST LUDHIANA 141112",Ludhiana,PUNJAB
8681,RECYTRONICS WASTE SOLUTIONS LLP,Recycler,Registration Granted,Authorization,Survey No 90/A Mangalpally Patelguda  Ibrahimpatnam 501510,K.V.Rangareddy,TELANGANA
9857,RENAVART RECYCLERS INDIA PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"Sy.No. 183, Deshmukhi Village Pochampally Mandal yadadri bhuvanagiri Rangareddy  Hyderabad 501512",Nalgonda,TELANGANA
860053,RESCALEX,Recycler,Registration Granted,Authorization,"17,Off Ponneri High Road,Manali New Town, Sadayankuppam,Chennai TamilNadu   Chennai 600103",Chennai,TAMIL NADU
40057,RESOURCE E WASTE SOLUTIONS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"H-30, KOSI KOTWAN INDUSTRIAL AREA, TEHSIL CHATTA, Kosikalan Rural,  Mathura 281403",Mathura,UTTAR PRADESH
148,Resource e waste solutions pvt ltd,Recycler,Registration Granted,Authorization,F-97/F-9 Bhadrabad Industrial Area haridwar  Haridwar 249402,Haridwar,UTTARAKHAND
278,Re Sustainability Reldan Refining Private Limited,Recycler,Registration Granted,Authorization,"HWMP-Survey.No.684/1, Dundigal Village Quthubullapur mandal, Medchal-Malkajgiri(District)  Hyderabad 500043",Hyderabad,TELANGANA
7506,Reteck Envirotech India Pvt Ltd,Recycler,Registration Granted,Authorization,Plot No F-7  Additional Pathalganga MIDC  Chavane Village Panvel Taluka   Raigad Dist  Rasayani 410208,Raigarh(MH),MAHARASHTRA
1736136,ROLEX ENTERPRISES,Recycler,Registration Granted,Authorization,"S. No. 156, Hissa No. 4/1, Village- Dhansar, Taluka- Panvel, District: Raigad- 410208 Maharashtra   PANVEL 410208",Raigarh(MH),MAHARASHTRA
1879919,ROYAL E WASTE RECYCLING CO,Recycler,Registration Granted,Authorization,"KHASRA NO. 361, 362/3, VILLAGE HUSSAINPUR BOPADA, PARGANA AND TEHSIL KHATOLI MUZAFFARNAGAR  MUZAFFARNAGAR 251203",Muzaffarnagar,UTTAR PRADESH
58991,ROYAL FAIZ RECYCLING PRIVATE LIMITED,Recycler,Registration Granted,Authorization,PLOT NO I-22 MASURI GULAWATI ROAD INDUSTRIAL AREA HAPUR  HAPUR 201254,Hapur,UTTAR PRADESH
8408,Rplanet Integrated Solution Pvt Ltd,Recycler,Registration Granted,Authorization,Plot No 201 202 Old Block No 264-265 Paiki 1 Village-Zank Tal-Dahegam  Gandhinagar 382305,Gandhi Nagar,GUJARAT
8634,RPN Industries ,Recycler,Registration Granted,Authorization,"Plot-B2, KSSIDC INDUSTRIAL AREA, MYSORE ROAD, KUMBALGODU KENGERI HOBLI BANGALORE SOUTH TALUK KUMBALGODU  BANGALORE 560074",Bangalore,KARNATAKA
13755,RY RECYCLERS,Recycler,Registration Granted,Authorization,"HG67 2G7 Eastern Unnao Industrial City, Unnao, Wajidpur Urf Rajepur  Unnao 209801",Unnao,UTTAR PRADESH
8927,SAFDAR E RECYCLING PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"70 UPSIDC, M G Road  GHAZIABAD 201002",Hapur,UTTAR PRADESH
5238,SAHYASOLUTIONS GROUP OF WASTE MANAGEMENT,Recycler,Registration Granted,Authorization,3/310 BADAYIL ESTATE MELORAM P.O PERUVANTHANAM  PERUVANTHANAM 685532,Idukki,KERALA
235,saisriwastemanagementpvtltd,Recycler,Registration Granted,Authorization,"54 Nehru Nagar Pallipalayam(PO),kumarapalayam taulk  Namakkal 636006",Namakkal,TAMIL NADU
41535,Sas Tech E Waste Recycling Solutions,Recycler,Registration Granted,Authorization,Plot No G 286 Road No 1 RIICO Industrial Area  Ratangarh 331022,Churu,RAJASTHAN
9275,Sayma Ewaste solutions,Recycler,Registration Granted,Authorization,"Factory addres  SR.NO.323,, URALI DEVACHI, URALI DEVACHI, Pune, Maharashtra, 412308  Pune 412308",Pune,MAHARASHTRA
124,Scape E Recycler Private Limited,Recycler,Registration Granted,Authorization,"Plot 11-12, 17-18, 26-28 Chanakya Nagari  Purna 431511",Parbhani,MAHARASHTRA
5193,Scope Recycling Private Limited,Recycler,Registration Granted,Authorization,"GATA NO 109, BANIYA KHERA, TEHSILCHANDAUSI,, SAMBHAL,244412, SAMBHAL   Chandausi 244412",Sambhal,UTTAR PRADESH
8297,SEZ RECYCLING,Recycler,Registration Granted,Authorization,"TP 7 4TH AVENUE, MAHINDRA WORLD CITY SEZ ZONE, CHENGALPATTU  Chengalpet 603002",Kanchipuram,TAMIL NADU
241,SHIVALIK SOLID WASTE MANAGEMENT LIMITED UNIT-2,Recycler,Registration Granted,Authorization,Village upperla nangal Village upperla Nangal - Nalagarh  SOLAN 174101,Solan,HIMACHAL PRADESH
167,Shiv Shakti Metals,Recycler,Registration Granted,Authorization,"Khasra No 545, Sikheda Road, Vill-Phaphrana, Sikheda Road Industrial Area  Modinagar 201204",Ghaziabad,UTTAR PRADESH
218,shukla e-waste processor,Recycler,Registration Granted,Authorization,H 309 B RIICO Industrial Area  Bhiwadi 301019,Alwar,RAJASTHAN
635620,Silicon Planet Recycling Private Limited,Recycler,Registration Granted,Authorization,"Sy. No. 247 and 248, Thumkunta (V), Bommalaramaram (M Yadadri Bhuvanagiri District  Hyderabad 508116",Nalgonda,TELANGANA
7540,SK Enterprises,Recycler,Registration Granted,Authorization,"Plot No. 134/1, 183, Industrial Estate Pune Road, Kedgaon, Industrial Estate, Ahmednagar,  ahmednagar 414005",Ahmed Nagar,MAHARASHTRA
2396790,S K E WASTE DISPOSAL,Recycler,Registration Granted,Authorization,"Gut No 679/2/3 Alandi Kuruli Road, Near Tower weigh Bridge Village Kuruli, Tal. Khed, Dist. Pune  Pune 410501",Pune,MAHARASHTRA
215,Sky Green Waste Recycling Management,Recycler,Registration Granted,Authorization,"Khasra No 51,53,54,66,20,21 VILLAGE PIPLIKHERA INDUSTRIAL AREA, HAPUR ROAD  MEERUT 250002",Meerut,UTTAR PRADESH
13760,SMASH RECYCLER PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"KHASRA NO. 265/3, 267/2, VILLAGE DHIKOLI, MEERUT, Meerut, Uttar Pradesh, 250002   Meerut 250002",Meerut,UTTAR PRADESH
2743178,S N SUSTAINABLE RESOURCES PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"F-2 UPSIDA Industrial Area, Gopalpur  Sikandrabad 203205",Bulandshahr,UTTAR PRADESH
9400,SOGO SYNERGY PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"SW-17B, Apparel Park-Phase II, Doddabellapura Industrial Area, Doddabellapura  BANGALORE 561203",Bangalore Rural,KARNATAKA
245,SONAL METACOP,Recycler,Registration Granted,Authorization,"Sy no. 8/1, Plot no. 5,5/1, Kachohalli, Kachohalli Industrial Estate, Dasanapura Hobli, Laxmipura Post,  Bengaluru 562123",Bangalore,KARNATAKA
255,SORIAAN RECYCLERS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"Plot. No. 39 A and B , 2nd Phase, 2nd Sector, Bosch Road, Bidadi Industrial Area, Ramanagara Karnataka   ramanagara 562109",Ramanagar,KARNATAKA
128,Star E Processors,Recycler,Registration Granted,Authorization,"KH. NO. 1273, Pehchan No.-75/10/22, Mandir Hasaud, Arang, Raipur,  Raipur 492101",Raipur,CHHATTISGARH
5045,Suritex Private Limited,Recycler,Registration Granted,Authorization,"Suritex Pvt Ltd , plot no B-111 , MIDC Industrial Area, Butibori  Nagpur 440001",Nagpur,MAHARASHTRA
14374,S V Greentech Private Limited,Recycler,Registration Granted,Authorization,"Gut No. 517/1 &amp; 529, AT-Kelthan Village, Vada Palghar Kelthan Palghar, Maharashtra - 401204  Mumbai 401204",Mumbai,MAHARASHTRA
60066,Swachh Bharat Recycling Company,Recycler,Registration Granted,Authorization,KHASRA NO 43 ALIPUR  MEERUT 250001,Meerut,UTTAR PRADESH
48547,TARUNA E-WASTE INDUSTRIES,Recycler,Registration Granted,Authorization,"Mahalakshmi Tent House, SEHORE, INDUSTRIAL AREA, Badiyakheri, Sehore, Sehore, Madhya Pradesh, 466001 Badiyakheri, Sehore, Sehore, Madhya Pradesh, 466001  Sehore 466001",Sehore,MADHYA PRADESH
13622,TECHAZAR E-CYCLERS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"SF No. 379/1B1, MOTHER INDIA INDUSTRIAL ESTATE, SEERAPALAYAM LINK ROAD, MADUKARAI,   Coimbatore 641050",Coimbatore,TAMIL NADU
141,TechEco Waste Management LLP,Recycler,Registration Granted,Authorization,"Gat No. 155/B/2, At Post Dhakambe Village Taluka Dindori, Nashik  Nashik 422004",Nashik,MAHARASHTRA
145,Technogreen Recycling Pvt. Ltd.,Recycler,Registration Granted,Authorization,"SUR, No. 376,377, Sanand, Modasar  Ahmedabad 382220",Ahmedabad,GUJARAT
286,TERRANOVA ECO MANAGEMENT PVT LTD,Recycler,Registration Granted,Authorization,"Plot No.59/263/1/19/5, Ground , First and Second Floor , Survey No.19/5,19/8,19/9 and 19/11,NH4,Malaonagathihalli, T.Begur,Nelamangala,  Bangaluru 561123",Bangalore Rural,KARNATAKA
131,TES-AMM (INDIA) PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"A-18 SIPCOT Industrial Growth Center Panrutti A village Oragadam, Sriperumbudur Taluk, Kancheepuram District  Oragadam 631604",Kanchipuram,TAMIL NADU
209,TES AMM (INDIA) PVT LTD,Recycler,Registration Granted,Authorization,"No.8,Sy.No.118, Machohalli Village, Mookambika Temple Road, Magadi Main Road,   Bangaluru 560091",Bangalore,KARNATAKA
5690,THAPAR DISPOSAL INDUSTRIES,Recycler,Registration Granted,Authorization,902-A/5/6 CHARA MANDI ROAD   AMBALA CITY 134003,Ambala,HARYANA
76,Think Recycling Private Limited,Recycler,Registration Granted,Authorization,B-77 KSSIDC INDUSTRIAL ESTATE BOMMASANDRA  BENGALURU 560099,Bangalore,KARNATAKA
192,THRECO RECYCLING LLP,Recycler,Registration Granted,Authorization,"Hissa no. 1, Plot 153 and 149, Hedavli Village, Khopoli Pali Road,  Pali 410205",Raigarh(MH),MAHARASHTRA
9661,TRANS THANE CREEK WASTE MANAGEMENT ASSOCIATION,Recycler,Registration Granted,Authorization,"Plot No-128, TTC Waste Management, TTC MIDC, Near L&amp;T Infotech, Mahape,  Navi Mumbai 400710",Thane,MAHARASHTRA
5282,Trivendent Technologies Pvt Ltd (Zolopik,Recycler,Registration Granted,Authorization,"No 7A1, KIADB, INDUSTRY POWDER COATING, off Whitefield Road Kadugodi Industrial Area, Bengaluru, Bengaluru Urban  Bengaluru 560067",Bangalore,KARNATAKA
108,UNICARE E WASTE RECYCLER,Recycler,Registration Granted,Authorization,"Plot no 9/1, Raj industrial Park-lll Village-karchiya,Jarod-Savli-Highway,Ta: Savli  District: Vadodara 391520",Vadodara,GUJARAT
289,Unique Eco Recycle,Recycler,Registration Granted,Authorization,"Patwari Halka No 26, Survey No. 332/2/9 Nemawar Road, Palda  Indore 452001",Indore,MADHYA PRADESH
5544,UNIVERSAL POWER SOLUTIONS,Recycler,Registration Granted,Authorization,"Khewat No. 120/113 Khatoni No. 148 Kh No 15, Killa No. 6/2/2, 3-10 Vill-Heerapur Sub-Tehsil- Mohna Ballabgarh, Ballabgarh, Faridabad, Haryana, 121004   FARIDABAD 121004",Faridabad,HARYANA
2803131,URBAN EDGE ENVIRONMENT PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"KHASRA NO 23, RUKANDDINPUR MISHRI URF PHAPHUNDA, HAPUR ROAD   MEERUT 250002",Meerut,UTTAR PRADESH
173,VANS CHEMISTRY PVT LTD,Recycler,Registration Granted,Authorization,"94/5, 13 &amp;14, SSR Layout, Kannahalli, Seegehalli, Magadi Road  Bangalore 560112",Bangalore,KARNATAKA
115,VIROGREEN INDIA PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"S.NO.297/1B-2, NO.49, PAPPANKUPPAM VILLAGE S.R.KANDIGAI ROAD  GUMMIDIPOONDI 601201",Tiruvallur,TAMIL NADU
21680,Vorgoo Recycling Private Limited,Recycler,Registration Granted,Authorization,Plot No 214 sector 3 IMT Bawal Bawal Rewari  Bawal 123401,Rewari,HARYANA
8932,VOZON COMSOF PVT LTD,Recycler,Registration Granted,Authorization,Survye No 19/9 Buchade wasti Near Indira Collage Road Marunjji Tal Mulshi dist  pune  Pune 411057,Pune,MAHARASHTRA
199,WASTE PRO RECYCLING,Recycler,Registration Granted,Authorization,"Khasra No 35 and 36, udayrampur Nangla DHAULANA  Hapur 201015",Hapur,UTTAR PRADESH
5325,WASTE RECYCLING STUDIO,Recycler,Registration Granted,Authorization,"Plot No-347 ,Sector-3 ,Phase-2 IMT Bawal ,Rewari , Haryana, 123501  Bawal 123501",Rewari,HARYANA
156,Wastetech Recycling Company,Recycler,Registration Granted,Authorization,"HD-7, UPSIDC INDUSTRIAL AREA, SIKANDRABAD,  Bulandshahar 203206",Bulandshahr,UTTAR PRADESH
7632,WB E Waste Control Management Pvt Ltd   ,Recycler,Registration Granted,Authorization,173/205 Maheshrekha Kulgachia Tulsiberia Road Tulsigram Panchayat (Near Mahindra  Howrah 711306,Howrah,WEST BENGAL
105,WEEE PRO RESOURCE RECOVERY SOLUTIONS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"Plot No. F-39, Industrial Area Sikandrabad, Gopalpur, Bulandshahr  Sikandrabad 203001",Bulandshahr,UTTAR PRADESH
234,WEEE-PRO RESOURCE RECOVERY SOLUTIONS PRIVATE LIMITED,Recycler,Registration Granted,Authorization,"E-24 INDUSTRIAL AREA, SIKANDRABAD  Sikandrabad 203205",Bulandshahr,UTTAR PRADESH
5848,WESTERN RECYCLER,Recycler,Registration Granted,Authorization,"PLOT NO 633,SURVEY NO 8-2 SHILPHATA PANVEL ROAD,AT POST DAHISER,DIST THANE  AT POST DAHISER 400612",Thane,MAHARASHTRA
130,WE THE RECYCLING COMPANY,Recycler,Registration Granted,Authorization,H.No 2212 Ambika City Road Borpada Bhiwandi   Bhiwandi 421302,Thane,MAHARASHTRA
9620,WORLD WIDE RECYCLERS,Recycler,Registration Granted,Authorization,KHASRA NO 745 HAPUR ROAD ALLIPUR JIJMANA INDUSTRIAL AREA  MEERUT 250002,Meerut,UTTAR PRADESH
103,Z Enviro Industries Pvt. Ltd.,Recycler,Registration Granted,Authorization,"Plot No. 106 &amp; 107, Pulimamidi Village Kandukur Mandal  Ranga Reddy District 501359",K.V.Rangareddy,TELANGANA
