RefurbisherID,Company Name,Info,Status,Type,Address,District,State
5,4R Recycling Pvt Ltd,Refurbisher,Approved by CPCB Authority,Amendment,"P-6,South Western Portion,3 rd stage ,Peenya Industrial Estate  Bangalore",Bangalore,KARNATAKA
1851811,A K BARRELS,Refurbisher,Pending at applicant,Amendment,"GALA NO 4 AND 5,NISAR COMPOUND,KHOT BANGLOW,BHANDARLI VILLAGE  THANE",Thane,MAHARASHTRA
617321,Anand Computer Systems,Refurbisher,Pending at applicant,Amendment,"Shop No 5 to 9, B 8 to B 11,1, 19, 20 and godown Sadashiv Peth, Swaipuram Building Pune",Pune,MAHARASHTRA
39840,A ONE E-WASTE RECYCLING,Refurbisher,Approved by CPCB Authority,Amendment,"KHASRA NO 1313, MAWANA ROAD, VILLAGE KHARDONI SHEKHUPUR MEERUT",Meerut,UTTAR PRADESH
2775932,Aqsa Stamping,Refurbisher,Pending at applicant,Amendment,"Plot No 55 ,Rangara Industrial Estate,33/35,Kiravali (Adivali Old Thane Pune Road,Dahisar,Taluka Panvel,Dist Raigad Dahisar,Taluka Panvel,Dist.Raigad",Raigarh(MH),MAHARASHTRA
43835,ARIHANT E RECYCLING PRIVATE LIMITED,Refurbisher,Pending at applicant,Amendment,"GUT NO 307/1, DONDAICHA, AT POST DONDAICHA, CITY DONDAICHA-WARWADE DHULE",Dhule,MAHARASHTRA
543090,Attero Recycling Pvt. Ltd,Refurbisher,Pending at applicant,Amendment,"Khasra No. 172 Ka &173, Raipur Industrial Area, Bhagwanpur, Roorkee, Distt-Haridwar, Uttarakhand  Roorkee",Haridwar,UTTARAKHAND
2892068,AV Sourcing Private Limited,Refurbisher,Pending at CPCB,Amendment,"SKANDA No.827, 29th Main Poornapragna Layout Uttarahalli, Main Road Bangalore",Bangalore,KARNATAKA
21,Axom Refurbisher,Refurbisher,Approved by CPCB Authority,Amendment,"3rd Floor, Kamal C Plaza, Opp. Bora Service Station G.S Road GUWAHATI",Kamrup (Metro),ASSAM
38105,Bombay Recyclers Private Limited,Refurbisher,Pending at applicant,Amendment,"Gala No. P 17-18, S. No. 121/1, 121/2 Balaji Industrial Park, Tondre Village, Behind Hindalco, MIDC Taloja Panvel Panvel",Raigarh(MH),MAHARASHTRA
49812,BRP INFOTECH PRIVATE LIMITED,Refurbisher,Pending at applicant,Amendment,"Plot No: F-394,UPSIDC Industrial Area Phase-1, M.G Road HAPUR",Hapur,UTTAR PRADESH
2364659,BSQUERE EWASTE RECYCLERS,Refurbisher,Pending at applicant,Amendment,"Gala No. 800, Server No.69/3, Siddhivinayak Market Mohammadiya Estate, Pimpri, Thane Thane",Thane,MAHARASHTRA
516345,Clean E waste Recycling,Refurbisher,Pending at CPCB,Amendment,"Survey No 109/2,Rechard Compound Pelhar Village,Vasai East,Tal VasaiDist Palghar Village Pelhar,Tal Vasai,Dist.Palghar",Palghar,MAHARASHTRA
34109,COMMUNICATIONS TEST DESIGN INDIA PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"NO. 48, 2ND PHASE PEENYA INDUSTRIAL AREA, PEENYA Bengaluru (Bangalore) Urban",Bangalore,KARNATAKA
819733,C S MITRA E-WASTE MANAGEMENT,Refurbisher,Pending at applicant,Amendment,"SF No Survey No 952/5E, SIRUPUZHALPETTAI VILLAGE GUMMIDIPOONDI TALUK TIRUVALLUR  TIRUVALLUR",Tiruvallur,TAMIL NADU
1428864,Deshwal Waste Management Pvt. Ltd,Refurbisher,Pending for approval at CPCB Authority,Amendment,"Plot No-15, Sector-5 IMT Manesar Gurugram",Gurgaon,HARYANA
1912855,Deshwal Waste Management Pvt. Ltd.,Refurbisher,Approved by CPCB Authority,Amendment,"Gat No-520, Behind Shell Petrol Pump, Pune Nagar Road Wagholi Pune",Pune,MAHARASHTRA
2882922,E-CLEAN E-GREEN RECYCLING,Refurbisher,Pending at applicant,Amendment,"Sr. No. 94, Gala No. 3,4, Umar Compound Jabar Pada, Nalasopara, Vasai, Dist Palghar Vasai",Palghar,MAHARASHTRA
2763823,Eco Recycling Limited,Refurbisher,Pending at CPCB,Amendment,"Ecoreco House Sheetal Industrial Park, Building No 1, Plot No 4, 2nd Floor, Survey No 30, Bhoidapada Mumbai",Palghar,MAHARASHTRA
87587,EcoTantra LLP,Refurbisher,Pending at applicant,Amendment,77/6 Vishnu Malti Industrial Estate. Besides HT Switchgears Shivane. Pune Pune,Pune,MAHARASHTRA
1555514,Eco Tech Recycling,Refurbisher,Approved by CPCB Authority,Amendment,"C - 6, (5), Sagar Industrial Estate,  S. No. 46/4, Dhumal Nagar, Vasai East Vasai",Palghar,MAHARASHTRA
68515,E HASIRU,Refurbisher,Approved by CPCB Authority,Amendment,"NO.168/B, 7TH MAIN ROAD,3RD PHASE PEENYA INDUSTRIAL AREA BANGALORE",Bangalore,KARNATAKA
2907276,Elxion Pvt Ltd Unit2,Refurbisher,Pending at CPCB,Amendment,Survey No 210/7 Gabbadi Village Harohalli Hobli Kanakapura Taluk Kanakapura Taluk,Ramanagar,KARNATAKA
1890234,EMS SCRAPO,Refurbisher,Approved by CPCB Authority,Amendment,SURVEY NO 199 HISSA NO 03 BHARAT MARKET KHAN COMPOUND SHIL ROAD THANE,Thane,MAHARASHTRA
2546307,ENVIROCARE RECYCLING PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"Unit No. 7 & 8, C - 1, Actual Industrial Complex, Uchat Road Village Mangathane, Tal. Wada, Dist. Palghar 421312 Wada",Palghar,MAHARASHTRA
13674,Envirokare Recycling Solutions Pvt Ltd ,Refurbisher,Approved by CPCB Authority,Amendment,"SY No. 475, Elikatta village  Farooq Nagar",K.V.Rangareddy,TELANGANA
1788513,ENVIRO TECH IT SOLUTIONS,Refurbisher,Pending at applicant,Amendment,"SURVEY NO 136, SHIVA FARM, BBMP WARD NO-102 MAGADI MAIN ROAD, VRUSHABAVATHINAGAR Bengaluru (Bangalore) Urban, Karnataka, 560079 Bangalore",Bangalore,KARNATAKA
2408553,epragathi recycing,Refurbisher,Approved by CPCB Authority,Amendment,"89/2 AND 90 ROAD NO. 19 ANTHARASANAHALLI INDUSTRIAL AREA, ANTHARASANAHALLI TUMKUR",Tumkur,KARNATAKA
83276,Erecon Recycling Pvt.Ltd,Refurbisher,Pending at applicant,Amendment,Gut No.94 Plot No 02 Chitegaon Paithan Road Aurangabad Gut No.94 Plot No 02 Chitegaon Paithan Road Aurangabad Aurangabad,Aurangabad,MAHARASHTRA
586197,E Scrappy Recyclers,Refurbisher,Pending at CPCB,Amendment,"106,Andharahalli Main Road,ByreshwaraIndustrial Estate Near Shushruti Bank, Peenaya 2nd Stage Bengaluru",Bangalore,KARNATAKA
43397,ETCO E-WASTE RECYCLER PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"SB-22-23,, SHILP BARI, ROAD NO. 14, VKI AREA,  jaipur",Jaipur,RAJASTHAN
2681017,E-Waste Recyclers India,Refurbisher,Pending at applicant,Amendment,"E-49, UPSIDC INDUSTRIAL AREA KOSI KOTWAN  MATHURA",Mathura,UTTAR PRADESH
13549,F1 INFO SOLUTIONS & SERVICES PRIVATE LIMITED,Refurbisher,Pending at applicant,Amendment,"Plot No D-245,, 1,2,3,4, with basement, D-245,, sector 63, Noida",Gautam Buddha Nagar,UTTAR PRADESH
2441901,Fiz Trading Company,Refurbisher,Approved by CPCB Authority,Amendment,"PLOT NO. 60, ROOP NAGAR INDUSTRIAL AREA, LONI BANTHLA, GHAZIABAD 201102 GHAZIABAD",Ghaziabad,UTTAR PRADESH
2813292,Gauvins Green Management Private Limited,Refurbisher,Pending at applicant,Amendment,KHEWAT NO 266 VILLAGE HARISINGHPURA TEHSIL GHARAUNDA KARNAL,Karnal,HARYANA
33655,GLOBAL METALISTS PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"J-176, RIICO, GROWTH CENTRE, RIICO INDUSTRIAL AREA, DHOLPUR  DHOLPUR",Dholpur,RAJASTHAN
2100525,GLOBAL TRADERS,Refurbisher,Pending at applicant,Amendment,GLOBAL TRADERS KANDANTHARA ALLAPRA P O PERUMBAVOOR ERNAKULAM PERUMBAVOOR,Ernakulam,KERALA
36380,GNG Electronics pvt ltd,Refurbisher,Approved by CPCB Authority,Amendment,"GNG ELECTRONICS PVT LTD C/O RAHEJA DISTRICT, PLOT NO GEN-2/1/B, BLOCK D, SHED B1 & B2, MODULE 7 & 8 MIDC TTC INDUSTRIAL AREA, JUINAGAR, NAVI MUMBAI, THANE, MAHARASHTRA, PIN CODE: 400 706 navi mumbai",Thane,MAHARASHTRA
822153,GO GREEN E-RECYCLING,Refurbisher,Pending at applicant,Amendment,SR. NO. 70 PANVEL SHIL ROAD VILLAGE DAHISAR PIMPRI TAL. & DIST. THANE PANVEL,Thane,MAHARASHTRA
1602299,GRADE INFRATECH PVT LTD,Refurbisher,Approved by CPCB Authority,Amendment,Gat No 849 Near Mahindra CIE Ambethan Village Chakan Tal Khed Dist Pune 410501 Pune,Pune,MAHARASHTRA
852140,Green Bird Recycling,Refurbisher,Pending at applicant,Amendment," 223, Vill- Mangarh,  MACHHIWARA ROAD, Kohara,, Ludhiyana, Punjab  LUDHIANA",Ludhiana,PUNJAB
875546,Green India E-waste & Recycling OPC Pvt Ltd,Refurbisher,Pending at applicant,Amendment,"S. No. 7, Hissa No. 1/B, Post Dahisar Mumbai",Thane,MAHARASHTRA
63489,Green IT Recycling Centre Pvt Ltd,Refurbisher,Pending at applicant,Amendment,D222 MIDC Ranjangaon Near Dhananjay Metal Ranjangaon,Pune,MAHARASHTRA
13499,GREENLET RECYCLER PRIVATE LIMITED,Refurbisher,Pending at applicant,Amendment,GREENLET RECYCLER PVT LTD G-15(G) SOTNALA INDUSTRIAL AREA BHEROR,Alwar,RAJASTHAN
763856,Green PC World Private Limited,Refurbisher,Approved by CPCB Authority,Amendment,"Plot No-14, Pace City-1, Sector-37 Gurgaon, Haryana -122006 Plot No. 14, Pace City-1, Sector-37 Gurgaon, Haryana- 122006 Gurgaon",Gurgaon,HARYANA
16922,GREENSCAPE ECO MANAGEMENT PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,F-588 to F-591 MIA Alwar,Alwar,RAJASTHAN
14934,Greentek Reman Private Limited,Refurbisher,Approved by CPCB Authority,Amendment,"B2/12, Site B Industrial Area Surajpur Greater Noida",Gautam Buddha Nagar,UTTAR PRADESH
1710314,GREENVIEW E WASTE RECYCLING,Refurbisher,Pending at CPCB,Amendment,"SR NO.76,SHOP NO 593 & 594,MUMBRA PANVEL ROAD,DELUXE MARKET,GOTEGHAR UTTERSHIV  THANE",Thane,MAHARASHTRA
38650,Green Web Recycling,Refurbisher,Pending at applicant,Amendment,H1-865 INDUSTRIAL AREA MANDA-II MANDA TEHSIL CHOMU jaipur,Jaipur,RAJASTHAN
7,GRKMS PVT LTD,Refurbisher,Approved by CPCB Authority,Amendment,"GRKMS PVT LTD , PLOT NO 74 , 29B CROSS , KIADB INDUSTRIAL AREA 1ST STAGE SOMPURA , BHARATHIPURA , DABASPETE BANGALORE",Bangalore Rural,KARNATAKA
1506305,HAQ PROCESSING PRIVATE LIMITED,Refurbisher,Pending at applicant,Amendment,"SR NO 200, GALA NO. C/6, DATAR INDUSTRIAL ESTATE PALGHAR, VASAI, VASAI",Palghar,MAHARASHTRA
1305301,HSA GREEN IT E-WASTE,Refurbisher,Pending at applicant,Amendment,"Survey No. 113/135, Shop No. 22, Near Marathi School, Thakurpada, Tal & Dist Thane  Thane",Thane,MAHARASHTRA
50983,INGRAM MICRO INDIA PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"INGRAM MICRO INDIA PRIVATE LIMITED, Plot #1-4, Survey# 5/2, 15 KM Stone, Singasandra Post Bartena Agrahara NH7, Hosur RD Bangalore-560100. Karnataka, India Bengaluru",Bangalore,KARNATAKA
44662,Ingram Micro India Pvt. Ltd,Refurbisher,Approved by CPCB Authority,Amendment,PLOT NO 45 PACE CITY-1  GURUGRAM,Gurgaon,HARYANA
71321,J K CORPORATION,Refurbisher,Approved by CPCB Authority,Amendment,"Survey No. 242/274, Hissa No. 1 & 2 Vaganpada, Near Nana Steel, Pelhar, Nalasopara (E), Tal. Vasai, Dist. Palghar  - 401208 Vasai",Palghar,MAHARASHTRA
40392,JSA WEB SOLUTIONS,Refurbisher,Approved by CPCB Authority,Amendment,"Plot No.93-A4, Sy No. Parts of 136 , PLOT NO.93-A4, PHASE II JIGANI INDUSTRIAL AREA, SY NO. PARTS Jigani II Phase Ind Area, Anekal-Jigani hobli, Bangalore Urban-560105 Bengaluru",Bangalore,KARNATAKA
35561,Justdispose Recycling Pvt Ltd,Refurbisher,Pending at applicant,Amendment,42 5 Kaddu Ind estate Near Jasraj Ind Estate Sativali Fata Vasai East Dist Palghar Vasai East,Thane,MAHARASHTRA
506545,Krishna Metal Refinery,Refurbisher,Approved by CPCB Authority,Amendment,"Plot No 2/143,Sapronde Village Post Uchat,Taluka Wada,Dist Thane Village Sapronde,Tal Wada,Dist Thane",Thane,MAHARASHTRA
58419,MAHARASHTRA ENTERPRISES,Refurbisher,Approved by CPCB Authority,Amendment," Plot No.D-49/2, MIDC Dhule  Dist. Dhule, Maharashtra  Dhule",Dhule,MAHARASHTRA
60580,MAHESH TRADERS,Refurbisher,Approved by CPCB Authority,Amendment,"PLOT NO.18, E WARD, SHREE SHAHU MARKET YARD, MARKET YARD, Kolhapur, Maharashtra, 416005 PLOT NO.18, E WARD, SHREE SHAHU MARKET YARD, MARKET YARD, Kolhapur, Maharashtra, 416005 Kolhapur",Kolhapur,MAHARASHTRA
931206,M A K TECHNOLOGY INDUSTRIAL,Refurbisher,Approved by CPCB Authority,Amendment,"No. SP-5, veersandra IE, phase II, 2nd cross, husukur main road Electronic City, Bengaluru Bengaluru",Bangalore,KARNATAKA
1384916,Manak Waste Management Private Limited,Refurbisher,Approved by CPCB Authority,Amendment,"C-21, plot No, 21, LGF, GF, FF, and SF, Block C, Sector 80, Noida, Gautham Buddha Nagar Uttar Pradesh 201301 noida",Gautam Buddha Nagar,UTTAR PRADESH
652330,MARSS RECYCLER PVT. LTD,Refurbisher,Pending for approval at CPCB Authority,Amendment,"Building No./Flat No.: G-5 Name Of Premises/Building: RIICO INDUSTRIAL AREA Road/Street: MANDA-I ,  chomu",Jaipur,RAJASTHAN
537932,Masstech Recycling LLP,Refurbisher,Pending at applicant,Amendment,"Gala No 56,58,59 & 82,CTS No 118 MJK Compound, Khairani Road, Saki Naka, Andheri Andheri East",Mumbai,MAHARASHTRA
994804,MATRIX INFO SYSTEMS PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"X-22, B BLOCK PHASE 2 INDUSTRIAL AREA NEW DELHI",South Delhi,DELHI
1897437,Meta tech,Refurbisher,Pending at CPCB,Amendment,Chharibana karchana tilakhwar Prayagraj Arazi No- 202 Prayagraj,Allahabad,UTTAR PRADESH
38248,Moonlaxmi-E-Waste & Recycling Solutions LLP,Refurbisher,Pending at applicant,Amendment,"Plot No 1125, Sr. No. 15/1/1, Arihant Marg, Near Sukhada Vardha Society, Sukhasagar Nagar, Katraj, Haweli, District Pune – 411046 Katraj, Haweli",Pune,MAHARASHTRA
67181,M/S Kesariya Metal Corporation,Refurbisher,Pending at applicant,Amendment,"Gat No 147, Mahalunge, Chakan Shed No 1 ,Taluka Khed, Dist – Pune – 410501 Taluka Khed, Dist – Pune",Pune,MAHARASHTRA
849893,M/s MEHER WASTE SOLUTIONS,Refurbisher,Pending at applicant,Amendment,CTS NO 7533 Sr No 130 Hissa No 33 Panama Motor Compound Shastri Nagar Air India Road Kalina Santacruz Kurla Mumbai Suburban 400029 Mumbai,Pune,MAHARASHTRA
1428082,M/s Pranam Enterproses,Refurbisher,Pending at applicant,Amendment,"SR NO 286/1/6, NEXT TO BADHE WAREHOUSE, VILL URULI- DEVACHI TALIKA - HAVELI PUNE PUNE PUNE",Pune,MAHARASHTRA
1428205,M/S SHABBIR TRADERS,Refurbisher,Approved by CPCB Authority,Amendment,"Gala No - P/16, Sl No - 121/2, Balaji Industris Park, Tondre Village MIDC Taloja Road, behind Hindalco Company, Taloja MIDC, Navi Mumbai, Raigad Navi Mumbai",Raigarh(MH),MAHARASHTRA
1545159,M/s Sultan Disposal Stores,Refurbisher,Approved by CPCB Authority,Amendment,Sr No 28/2A/B Undri Opp R Point Pune Saswad Road Tal Haveli Dist Pune 411028 Pune,Pune,MAHARASHTRA
13611,Muskmelon Envtech Pvt Ltd,Refurbisher,Pending at applicant,Amendment,"GROUND FLOOR Dev Warehousing GODOWN NO D-4 and D-5 Survey Number 1354 GAT NUMBER 3673, SAI SATYAM NAGAR, NAGAR ROAD, WAGHOLI Pune",Pune,MAHARASHTRA
636648,My Return Solutions Private Limited,Refurbisher,Approved by CPCB Authority,Amendment,"No. 52, 1st Floor, JC Industrial Layout, Yelachenahalli, Kanakapura Road, Bangalore 560 061 JC Industrial Layout, Yelachenahalli Bangalore",Bangalore,KARNATAKA
651576,Pegasus Waste Management Pvt Ltd,Refurbisher,Pending at applicant,Amendment,"KHATA NO 781, RECT NO. 125, KILA NO 16/2,17/2,24/2,2, KHEAWT NO. 654/617MIN,rECT NO. 126, KILA NO.20 BINOLA, BHORAKALAN INDUSTRIAL AREA GURUGRAM",Gurgaon,HARYANA
809385,POONA E WASTE SOLUTIONS,Refurbisher,Pending at applicant,Amendment,Sr No 322/2 Near Hotel Green Hills Uruli Devachi Tal Haveli Dist Pune 412308 Pune,Pune,MAHARASHTRA
59236,PRABHUNATH TRADERS,Refurbisher,Pending at applicant,Amendment,"survey number 314, hissa no 2, uruli devachi, taluka haveli, dist pune  pune",Pune,MAHARASHTRA
33758,PROPLANET RECYCLERS LLP,Refurbisher,Approved by CPCB Authority,Amendment,"Plot No. 285-E, Sy.No. 25(p), Yandrakayipura Village,  Narasapura Hobli, Kolar Taluk & District  Kolar",Kolar,KARNATAKA
1648296,P U STEEL & ELECTRO PROCESS PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,Ruiya Industrial Complex Patulia Khardaha,North 24 Parganas,WEST BENGAL
37070,Puthur Infotech Private Limited,Refurbisher,Approved by CPCB Authority,Amendment,"1st Floor, No 55,, 5th Cross, Banasawadi Main Road, Banasawadi Bengaluru Urban, Karnataka, 560043 Bengaluru",Bangalore,KARNATAKA
6867,RAMKY ARM RECYCLING PRIVATE LIMITED,Refurbisher,Pending at applicant,Amendment,"Sy. No. 28 Plot No. 6 , KIADB Industrial Area, Lakshmipura , Nelamangala Taluk, Bengaluru Rural District Dobaspet III Phase I.A Somapura , DOBASPET, Nelamangala Laxmanpura, Thyamagondlu Hobli",Bangalore Rural,KARNATAKA
967935,RECYCLE MITRA ECO CARE LLP,Refurbisher,Pending at applicant,Amendment,"Plot No. A-368, Floor No. 1 Wagle Industrial Estate, Tal. & Dist. Thane Thane",Thane,MAHARASHTRA
48219,Resource E Waste Solutions Private Limited,Refurbisher,Pending at applicant,Amendment,"F-97, INDUSTRIAL AREA, , HARIDWAR, Haridwar  BAHADRABAD",Haridwar,UTTARAKHAND
16,Re Sustainability Reldan Refining Private Limited,Refurbisher,Pending at applicant,Amendment,"Sy no 684/1 Dundigal village, Dundigal -Gandimaisamma Mandal Medchal-Malkajgiri Dt Hyderabad",Hyderabad,TELANGANA
16295,RIOT LABZ PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"B 29 Sector 88, Noida  Noida",Gautam Buddha Nagar,UTTAR PRADESH
2614235,RK ENTERPRISES,Refurbisher,Pending at applicant,Amendment,"SERVEY NO 47, H NO 1B1 GALA NO 04 NEXT TO VIPUL LODGE, TUBE MARKET VILLAGE DAHISAR MORI, PIMPRI PANVEL 400612 NAVI MUMBAI",Thane,MAHARASHTRA
671111,ROSHANI SCRAP CENTER,Refurbisher,Approved by CPCB Authority,Amendment,"Gat No 879, Nurani Masjid, Kudalwadi, Chikhali, Pune Pune",Pune,MAHARASHTRA
35229,Saahas Waste Management Pvt. Ltd,Refurbisher,Approved by CPCB Authority,Amendment,"Plot No: R-46, 5th cross, KSSIDC Industrial Estate, 2nd Phase, Jigani Bangalore",Bangalore,KARNATAKA
1118064,SADAB TRADERS,Refurbisher,Pending at applicant,Amendment,"Plot No. 1154, Gala No. B-3, Gat No. 140/2A/1, Village Vilholi, Behind Jain Temple  Tal & Dist. Nashik 422010 NASHIK",Nashik,MAHARASHTRA
41594,Sas Tech E Waste Recycling Solutions,Refurbisher,Approved by CPCB Authority,Amendment,Plot No G 286 Road No 1 RIICO Industrial Area Ratangarh,Churu,RAJASTHAN
1651449,S K Enterprises,Refurbisher,Approved by CPCB Authority,Amendment,"S. No. 77, Hissa No. 1 Hindustan Market, Daighar, Shil Phata Road Thane",Thane,MAHARASHTRA
2853999,S. K. ENTERPRISES,Refurbisher,Pending at applicant,Amendment,"SK Enterprises Plot no. 134/1, 183 Industrial Estate, Pune Road, Kedgaon, Industrial Estate Ahmednagar",Ahmed Nagar,MAHARASHTRA
12995,S N BROTHERS,Refurbisher,Pending at applicant,Amendment,"SURVEY NO 305,HISSA NO 1,DONGARIPADA,VARTAK COMPOUND,PELHAR TAL.VASAI,DIST.PALGHAR,Pelhar,Palghar-4012 08 PELHAR,VASAI",Thane,MAHARASHTRA
636476,SOGO SYNERGY PRIVATE LIMITED,Refurbisher,Pending at applicant,Amendment,"Plot No. SW17B, Appreal Park Phase II,Doddaballapur Industrial Area, Bangalore Rural Karnataka Bangalore",Bangalore Rural,KARNATAKA
2385569,SONAL METACOP,Refurbisher,Pending for approval at CPCB Authority,Amendment,"Sy no. 8/1, No. 5,5/1, Kachohalli Industrial Estate,Kachohalli, Bangalore -562123  Bangalore",Bangalore,KARNATAKA
56289,SPC INTERNATIONAL (INDIA) PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"NO 4/11, NEAR OXFORD COLLEGE, HOSUR ROAD, BOMMANAHALLI, Bengaluru (Bangalore) Urban, Karnataka, 560068  Bengaluru",Bangalore,KARNATAKA
37131,SRIRAM ECO RAKSHA COMPUTER SERVICE PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"Shed No B29, KSSIDC Industrial Estate, BOMMASANDRA-I INDL ESTATE, Hosur Road Anekal-Attibele Hobli, Bommasandra, Bangalore Urban BENGALURU",Bangalore,KARNATAKA
2758903,TAJ COMPUTER SOLUTIONS PRIVATE LIMITED,Refurbisher,Pending for approval at CPCB Authority,Amendment,"154/1/3, 1ST MAIN ROAD PEENYA 3RD PHASE BANGLORE",Bangalore,KARNATAKA
42669,TAJ COMPUTER SOLUTIONS PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"B-II/28, Mohan Cooperative Industrial Area, Badarpur, New Delhi, Delhi, 110044 New Delhi",South Delhi,DELHI
1887515,TECHCHEF EWASTE SOLUTIONS PRIVATE LIMITED,Refurbisher,Pending for approval at CPCB Authority,Amendment,"C-61, THIRD FLOOR, DDA SHED, OKHLA INDUSTRIAL AREA, PHASE-I, DELHI-110020  DELHI",South East Delhi,DELHI
15,Terranova Eco Management Private Limited,Refurbisher,Pending at CPCB,Amendment,"Plot No.10, Vaishnodev Lush Greens, Industrial Estate, Gerupalya, Kumbalagodu Industrial Area Bengaluru",Bangalore,KARNATAKA
544898,TES-AMM (INDIA) PRIVATE LIMITED,Refurbisher,Approved by CPCB Authority,Amendment,"Survey No.118, Site No.8, Mookambika Temple Road, Magadi Main Road Mochohalli Forest Gate, Bengaluru Bangalore",Bangalore,KARNATAKA
13627,THARANI ELECTRONICS WASTE,Refurbisher,Pending at applicant,Amendment,"S.F.No 381/2 pt, Site No 40, CODEA Industrial Estate, Sarcarsamakulam  Coimbatore",Coimbatore,TAMIL NADU
12782,Trishulin Enterprises,Refurbisher,Pending at applicant,Amendment,"Servey no. 905/1 Plot no. 42, Musalgaon Sinnar",Nashik,MAHARASHTRA
38027,Trishyiraya Recycling India Private Limited,Refurbisher,Approved by CPCB Authority,Amendment,"Shed no10,SW-51,, Apprl Park, Phase-2, DITPL, KIADB ind area, Doddaballapura Dod Ballapur, Bangalore Rural Bengaluru rural",Bangalore Rural,KARNATAKA
35738,vivo Mobile India Pvt Ltd,Refurbisher,Approved by CPCB Authority,Amendment,"vivo Mobiile India Pvt. Ltd Plot No 08, Sector 24, Yamuna Expressway Area, Gautam Buddha Nagar Yamuna Expressway Area, Greater Noida",Gautam Buddha Nagar,UTTAR PRADESH
2695406,West Land Gadgetry LLP,Refurbisher,Pending at CPCB,Amendment,"Survey No. 206,Plot no.5/6 Village Zak Gandhinagar",Gandhi Nagar,GUJARAT
39741,Wipro GE Healthcare Pvt. Ltd,Refurbisher,Pending at applicant,Amendment,"122 (Part 1) EPIP, Whitefield, Bangalore  Bangalore",Bangalore,KARNATAKA
34306,WONDER PRINT TECHNOLOGIES,Refurbisher,Pending at applicant,Amendment,"H-3/16, MIDC, Ambad, Nashik  Nashik",Nashik,MAHARASHTRA
574530,YAANTRA,Refurbisher,Pending at applicant,Amendment,"First Floor, Second Floor, Plot no A-47, Sector - 58 Noida, Gautam Buddha Nagar Noida",Gautam Buddha Nagar,UTTAR PRADESH
