Authorized E-Waste Recyclers / Refurbishers / Dismantlers in Maharashtra,,,,,,,,,
Sr. No.,Name and Address of Industry,Regional Office,Type,"Capacity Allotted as per
 Consent / Authorisation (MT/A)",Consent / Authorization No. & Issue Date,"Validity of
 Consent / Authorization",E-mail Address,Contact Number,Current Status
1,"Arihant E Recycling Pvt Ltd, Gut No.307/1, Shahada Road, Dondaicha, Tal. Sindkheda, Dist. Dhule.",Nashik,Recycler,2000,"Consent No. Format 1.0/RO-HQ/UAN No. 0000115030/CR-2108000036 Date
 03/08/2021
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 18/EW- 13 Date: 01/11/2018","30/09/2026
 30/09/2023",[email],9820350406,
2,"WE-The Recycling Company, H. No. 2212, Sr. No. 9-1 N, Behind Essar Petrol Pump, Village Borpada, Tal. Bhiwandi, Dist. Thane",Thane,Refurbisher,50,"Consent No. Format1.0/RO/UAN No.MPCBCONSENT_ AMMENDMENT- 0000014109/CE/2408000040
 Dated 16/08/2024",31-08-2027,[email],7718824575,
,,,Recycler,750,"Auth No. MPCB/RO(HQ)/HSMD/Autho/19/EW-09
 Date: 07/09/2022",31-08-2027,,,
3,"Techeco E-Waste Namo LLP, Gat No. 155 B/2, Village Dhakambe, Tal. Dindori, Dist. Nashik",Nashik,Recycler,9360,"MPCB/RO(HQ)/HSMD/Autho/19/EW-12
 Date: 11/11/2019",31-10-2024,[email],9769117070,
4,"Threco Recycling LLP, Survey No.
 153-3 & 149-1, Hedavli, Dist- Raigad.",Raigad,Recycler,3000,MPCB/RO(HQ)/HSMD/autho/20/EW-18 Date: 23/02/2021,31-01-2026,[email],9820622802,
5,"Hi-Tech Recycling (I) Pvt. Ltd, Property No.193, Gat No. 89, Pune- Satara Road, Shindewadi, Tal: Bhor,
 Dist. Pune",Pune,Recycler,1410,"MPCB/RO(HQ)/HSMD/Autho/20/EW-74
 Date: 28/12/2020",30-11-2025,manish@hitechrecycling.i n,9860602601,
6,"Justdispose Recycling Pvt Ltd. (Unit- II), S. No. 42/5, Kaddu Industrial Estate, Sativali Phata, Vasai (E), Tal- Vasai, Dist-Palghar.",Thane,Recycler,1200,"MPCB/RO(HQ)/HSMD/Autho/21/EW-03
 Date: 12/05/2021",30-04-2026,[email],9833030124,
7,"E-Incarnation Recycling Pvt. Ltd. Plot No. J-56, MIDC Area, Tarapur, Boiser, Dist: Palghar, Maharashtra",Thane,Recycler,950,MPCB/RO(HQ)/HSMD/autho/21/EW-23 Date: 01/11/2021,30-09-2026,[email],2266251300,
8,"Eco Recycling Limited,
 Bldg No. 1, Plot No. 5, S. No. 30B, Village Gokhiware,
 Vasai (E), Tal. Vasai, Dist. Palghar - 401208",Thane,Recycler,18000,"Consent No. - Format1.0/RO-HQ/UAN No.MPCB CONSENT-0000189812/CO/ 2401002115
 Date: 18/01/2024
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 21/EW-27 Date: 15/04/2019","31/12/2028
 31/12/2023",[email],9920084847,
9,"Evergreen Recyclekaro India Pvt.
 Ltd., Gut. No. 113/A, Village Pali, Tal. Wada, Dist. Palghar",Thane,Recycler,7500,MPCB/RO(HQ)/HSMD/autho/22/EW-03 Date: 10/06/2022,31-05-2027,[email],9967310007,
10,"Eco Reset Private Limited, Plot No.
 19/1, Mouza Bhowari, Kamptee, Nagpur",Nagpur,Recycler,10200,MPCB/RO(HQ)/HSMD/autho/22/EW-30 Date: 17/11/2022,28-02-2027,[email],7021819071,
11,"S V Greentech Private Limited, Gut No. 517/1, & 529, Village: Kelthan Tal. Wada, Dist. Palghar",Thane,Recycler,8500,"Consent No. Format1.0/RO-HQ/UAN No.0000141483/CO/2305001023
 Date: 15/05/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/23/ EW-60 Date: 29/03/2023",29-02-2028,[email],9371106436,
12,"Global E-Recycling Pvt Ltd., Plot No 2,3,4 Sr No 11 H No 1/1,
 Wakanpada Dhaniv, Palghar",Thane,Recycler,400,"MPCB/RO(HQ)/HSMD/Autho/23/EW-44
 Date: 24/03/2023",29-02-2028,rahimkhan9833542199@g mail.com,7208644016,
13,"Green IT Recycling Center Pvt Ltd, Plot No. D-222, MIDC Ranjangaon, Dist.- Pune - 412209",Pune,Recycler,365,"Consent No. Format1.0/RO-HQ/UAN No.0000188948/CR/2401001388
 Date 10/01/2024
 Auth No. MPCB/RO(HQ)/HSMD/autho/ 21/EW-15 Date: 01/09/2021","31/12/2028
 31/01/2024",[email],9822356062,
14,"Green India E-Waste & Recycling OPC Pvt. Ltd., Survey No. 74, Hissa No. 1/A, House No. 500, Post Dahisar, Dist. Thane.",Thane,Recycler,3000,"Consent No. Format1.0/RO-HQ/UAN No.0000162613/CO/2305001469 Date: 19/05/2023
 Auth No. MPCB/RO(HQ)/HSMD/autho/21/ EW-20 Date: 27/10/2021","30/04/2028
 30/09/2026",[email],8080414447,
15,"Suritex Pvt. Ltd., Plot No. B-111, MIDC Industrial Area, Butibori, District - Nagpur.",Nagpur,Recycler,2360,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT-0000174495/CO/ 2311000608
 Date 07-11-2023
 Auth No. MPCB/RO(HQ)/HSMD/autho/ 21/EW-28 Date: 28/12/2021","28/02/2027
 28/02/2026",[email],9049981347,
16,"Green Valley E Waste Management Pvt Ltd, Gut No. 525/10, Village- Ghonsai, Saza-Met, Tal. Wada, Ghonsai, Palghar - 421312",Thane,Recycler,596,"Consent No. Format1.0/RO-HQ/UAN No.0000161733/CO/2306000398 Date: 06/06/2023
 Auth No. MPCB/RO(HQ)/HSMD/autho/21/ EW-37 Date: 03/03/2022","31/05/2028
 31/01/2025",[email],9821021395,
17,"Sayma E-Waste Solutions, S. No. 323, Hissa no. 3, A Plot No. B-27, Urali Devashi, Tal. Haveli, Pune",Pune,Recycler,1000,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000176273/CR/2310000168
 Date: 03/10/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 22/EW-29 Date: 16/11/2022","30-09-2028
 30-09-2027",saymaewastesolutions@g mail.co m,9922763959,
18,"Green Valley E-waste Management Pvt. Ltd., Gut No. 525/10, Village Ghosai, Saza-Met, Tal. Wada, Dist.
 Palghar",Kalyan,Recycler,596,"Consent No. Format1.0/RO-HQ/UAN No. 0000161733/ CO/2306000398 Date:
 06/06/2023",31-05-2028,[email],9821021395,
19,"Western Recycler, Sr. No. 8/2, Plot No. 633, Shilphata, Panvel Road, Dahisar, Tal. & Dist. Thane",Thane,Recycler,400,"Consent No. Format1.0/RO-HQ/UAN No. 0000167386/CO/2305001943 Date:
 25/05/2023",30-04-2028,[email] m,9967865052,
20,"Tarai Projects Pvt. Ltd., Gut No. 14/1/A, Atar Mala, Near Shivsagar Hotel, Manchar, Tal. Machar, Dist. Pune",Pune,Recycler,560,"Consent No. Format1.0/RO-HQ/UAN No. 0000158706/CO/2305001881 Date:
 24/05/2023",30-04-2025,taraiprojects2018@gmail. com,7020687230,
21,"Jeenali Trading & Comm. Serv. Pvt. Ltd., Gut No. 68/1, Village Khupri, Tal. Wada, Dist. Palghar",Kalyan,Recycler,7847,"Consent No. Format1.0/RO-HQ/UAN No. 0000167247/CO/2305001876 Date:
 24/05/2023",30-04-2026,[email] m,9967970333,
22,"Unique Recycling, Gut No. 287, At
 Post Nanekarwadi, Tal. Khed, Dist. Pune",Pune,Recycler,180,"Consent No. Format1.0/RO-HQ/UAN No. 0000157214/CO/2304001735 Date:
 25/04/2023",31-03-2025,[email],9689400817,
23,"New India Recyclers
 Plot No. 5 & 6, Gut No. 849/2728, Village Ambethan,
 Tal. Khed, Dist. Pune",Pune,Recycler,150,Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT-0000168477/CO/ 2307000161 Date: 05/07/2023,30-06-2026,info.newindiarecycle@gm ail.com,8928934040,
24,"Electrofine Recycling (OPC) Private Limited,
 Gut No. 386, Village Shindi Khurd, Tal. Maan, Dist. Satara",Pune,Recycler,5000,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000173527/CO/2307001074
 Date: 18/07/2023",30-06-2026,electrofinerecycling@gmai l.com,7397056189,
25,"Binbay Recycling Pvt. Ltd., Sr. No. 48, Unit No. 6 & 7, Agarwal Industrial Premises.
 Village Gauripada, Vasai (E), Dist.
 Palghar",Thane,Recycler,3770,"Consent No. Format1.0/RO-HQ/UAN No.0000143172/CO/2308000233
 Date03/08/2023",30-06-2028,[email] m,9819633997,
26,"Greenbay Enterprises,
 Shed No. 1, Ground Floor, Ganesh Nagar, Phursungi,
 Katraj Saswad Road, Pune
 Tal. Haveli, Dist. Pune",Pune,Recycler,183,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000173201/CO/2310000169
 Date: 03/10/2023",30-09-2028,[email],9623300378,
27,"Green Life E Waste Recycling Pvt Ltd , Plot No. 11, Gat No. 40, Karodi, Aurangabad,
 Tal. & Dist. Aurangabad",Aurangabad,Recycler,660,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000180108/CO/2310000816
 11/10/2023",30-09-2028,[email] m,8097800830,
28,"Bhangarwala Waste Management Pvt Ltd.,
 New S. No. 80/2, Dahisar Mori, Tal. & Dist. Thane",Thane,Recycler,6485,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000186365/CO/2311000997
 Date: 10/11/2023",31-10-2028,[email],8655113333,
29,"Comnet E-Waste LLP,
 Gut No. 410, At Post Kaudgaon, Tal. & Dist. Ahmednagar",Nashik,Recycler,1000,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT-0000182161/CO/ 2312001926
 Date 19/12/2023",30-11-2027,[email],9665520010,
30,"Ecolayer E-Waste Recycling,
 S. No. 180/1, Gala No. 2, Opp. Mathura Hotel,
 Village Poman, Tal. Vasai, Dist. Palghar",Thane,Recycler,2000,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000186189/CO/2401001387
 Date 10/01/2024",31-12-2028,[email] m,9820750836,
31,"Bhagyalakshmi Laboratories Limited, Plot No 33,34,35 &36, Shri Shakti Udyog Nagar, Opp St. John College, Veour Village, Palghar, Tal.
 & Dist. Palghar",Thane,Recycler,21000,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000185256/CO/2401001746
 Date 15/01/2024",31-12-2028,bhagyalakshmi_laboratries @yahoo.com,9820700517,
32,"Eco-Recycling Ltd., Eco-House, Near Top Glass Enclave, Bhoipada, Near Range Office, Sativali Road, Vasai (E), Dist. Palghar",Thane,Recycler,7200,Auth No. MPCB/RO(HQ)/HSMD/Autho/ 21/EW-27 Date 15/04/2019,31-12-2023,[email],9867729662,
33,"GNR Recycling India Pvt Ltd,
 S. No. 35/4, Dagade Wasti, Pisoli, Pune, Tal. Haveli, Dist. Pune",Pune,Recycler,300,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000179978/CO/2401002664
 Date 25/01/2024",31-12-2028,[email],9822334823,
34,"E-Survival Recycling Private Limited, Gut No. 195/1/B/1, Village Chincholikati, Tal. Mohol, Dist.
 Solapur",Pune,Recycler,33000,"Consent No. Format1.0/RO/UAN No.MPCB CONSENT- 0000180242/CO/2401002661
 Date 25/01/2024",31-12-2028,[email],9820802032,
35,"Green Enviro Management
 Solutions LLP, S. No. 51, Village Kanhe, Tal. Mawal, Dist. Pune",Pune,Recycler,594,"Consent No. Format1.0/RO-HQ/UAN No.0000191087/CR/2402001637
 Date 21/02/2024",31-01-2029,[email],9766110860,
36,"Trans Thane Creek Waste
 Management Association
 P-128, Shil-Mahape Road, Near L&T Infotech, Mahape, Navi Mumbai. Thane",Navi Mumbai,Recycler,300,"Consent No. Format1.0/CC/UAN No. 0000179120/CR/2401001651 Date
 14/01/2024",30-09-2028,[email],9082565312,
37,"Mercury Metal Industries (Unit III), Plot No. D-35, Mahad Industrial Area, Mahad, Tal. Mahad, Dist.
 Raigad",Raigad,Recycler,200,"Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT-0000163584/CO/ 2307001142
 Date: 18/07/2023",31-05-2028,[email],9892802451,
38,"Aman E-Waste Recyclers Pvt Ltd.,
 S. No. 20/5, Plot No. 79 to 89, Aamgaon,
 Tal. Talasari, Dist. Palghar",Thane,Recycler,10500,"Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT-0000167542/CO/ 2306001964
 Date: 26/06/2023",31-05-2028,[email] M,9833721472,
39,"ECO Friend Industries, Plot No. A- 205, TTC Industrial Area, MIDC Pawane, Navi Mumbai, Tal. & Dist.
 Thane",Navi Mumbai,Recycler,1240,"MPCB/RO(HQ)/HSMD/Autho/22/EW-05
 Date: 20/06/2022",31-05-2027,"ingle.mamata@raoagroup
 .com",9821151069,
40,"Pune Green Electronic Waste Recycler Pvt. Ltd., S. No. 29/9, Pansare Nagar, Yewlewadi, Pune, Tal. Haveli, Dist. Pune",Pune,Recycler,500,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000173158/CO/2308001425
 Date:22/08/2023",31-07-2028,"punegreensewaste@gmail
 .com",9922071877,
41,"E-Frontline Recycling Pvt. Ltd. Gat No. 183/1, Lokhandwala
 Warehouse, Near Bavi Petrol Pump, Hyderabad Road, At Post Doddi, Tal. South Solapur, Dist. Solapur",Pune,Recycler,40000,"Consent: Format1.0/RO-HQ/UAN No.MPCB CONSENT-0000192290/CO
 /2403001410
 Date: 14/03/2024",28-02-2029,[email],8980300024,
42,"JRS Recycling Solutions Pvt. Ltd. Gala No. 428, S. No. 74, Hissa No. 2A, Garib Nawaz Estate, Old Mumbai Pune Road, Dahisar, Dist. Thane",Thane,Recycler,1044,"Consent: Format1.0/RO-HQ/UAN No.0000137612/CO/2206000317
 Date: 07/06/2022",31-05-2027,[email] m,9004126767,
,,,,,"Authorization: MPCB/RO(HQ)/HSMD/Autho/22/EW-47
 Date: 07/06/2022",31-05-2027,,,
43,"Kuldeep Green Recyclers Private Limited, Survey No. 569-B, Unit- 1/A, At Post Velu, Tal. Bhor, Dist. Pune",Pune,Refurbisher,1200,"Consent No. Format1.0/RO/UAN No.MPCBCONSENT_AMMENDMENT- 0000013843/CO/2408000042
 Dated 16/08/2024",31-05-2029,[email],7733995555,
,,,Recycler,16350,,,,,
44,"Vozon Comsof Pvt Ltd, Sr No 19/9 Indira College Road, Buchade Vasti Road, Tal. Mulshi Dist Pune, Marunji, Pune",Pune,Refurbisher,5000,"Consent No. Format1.0/RO-HQ/UAN No.0000209210/CO/2407002897
 Dated 30/07/2024 valid up to 30/06/2029.",30-06-2029,rajendrakale.vozon@gmail.c om,8600726007,
,,,Recycler,20000,Auth No. MPCB/RO(HQ)/HSMD/Autho/ 23/EW-55 Date: 29/03/2023,31-03-2028,,,
45,"J K Corporation,
 Survey No. 242/274, Hissa No. 1 & 2, Vaganpada, Near Nana Steel, Pelhar, Nalasopara (E),
 Tal. Vasai, Dist. Palghar",Thane,Refurbisher,200,"Consent: Format1.0/RO-HQ/UAN No.MPCB CONSENT-0000193769/CO/ 2403001034
 Date: 12/03/2024",28-02-2029,j.kcorporation0786@gmail.c om,9769739420,
46,"Ambar Enterprises,
 S. No. 93, H. No. 1/1/2, Autade Nagar,Handewadi, Pune, Tal. Haveli, Dist. Pune",Pune,Refurbisher,1000,"Consent No. Format1.0/RO-HQ/UAN No.0000182965/CR/2312000114
 Date 01/12/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 18/EW- 17/1812000002
 Date: 04/12/2018","31/10/2028
 31/10/2023",[email],9890812746,
47,"Kohinoor E-Waste Recycling Pvt. Ltd. Gut No. 205/1 and 205/2, Opp. Gurudatta Washing Centre, Dhekhu, Khalapur, Dist. Raigad",Raigad,Refurbisher,8000,"Consent No. Format1.0/RO-HQ/UAN No.0000167361/CR/2307000821
 Date: 13/07/2023",31-03-2029,kohinoorewasterecycling @gmail.com,9821227048,
48,"Poona E-Waste Solutions,
 S. No. 322/2, Uruli Devachi, Tal. Haveli, Dist. Pune",Pune,Refurbisher,250,"Consent No. Format1.0/RO-HQ/UAN No.0000163881/CR/2307000699
 Date: 12/07/2023",31-05-2028,poonaewastesolutions@g mail.co m,8888999362,
49,"J Choudhary & Company, Sr. No. 67/3, Pipewal Lane Mohammadiya Estate, Pimpri Old Mumbai Pune Road, Pimpri, Thane 400612",Thane,Refurbisher,500,"Consent No. Format1.0/RO-HQ/UAN No.0000184935/CO/2401001487
 Date 11/01/2024
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 18/EW-19 Date: 22/02/2019","31/12/2028
 31/01/2024",jchoudharyandco@gmail.c om,9869063886,
50,"E-Refine Corporation, Gut No. 24, Plot No. 2, Dargah Road, Additional Daultabad, Tal. & Dist. Aurangabad",Aurangabad,Refurbisher,520,"Consent No. Format1.0/RO-HQ/UAN No.0000178630/CR/2401003071
 Date 31/01/2024 MPCB/RO(HQ)/HSMD/Autho/18/EW-25
 Date: 27/02/2019","31/12/2028
 31/01/2024",[email],9823998866,
51,"Wonder Print Technologies, Plot No. H-3/16, MIDC Ambad, Nashik, Tal. & Dist. Nashik",Nashik,Refurbisher,375,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000163427/CO/2307000701
 Date: 12/07/2023",30-06-2025,[email],9373522555,
52,"Masstech Recycling LLP, Gala no 56, 58, 59 & 82, M.J.K. Compound, Kherani Road, Sakinaka, Mumbai - 400072 - 400072",Mumbai,Refurbisher,400,"Consent No. Format 1.0/ RO-HQ/UAN No. 0000117173/CO-2108000792
 Date12/08/2021
 MPCB/RO(HQ)/HSMD/autho/21/EW-13 Date: 11/08/2021",31-07-2026,[email] m,9821430755,
53,"Nasib Scrap Centre, Gat No. 57, At
 Moi Kuruli Chakan, Tal. Khed, Dist. Pune",Pune,Refurbisher,111,"Consent No. Format 1.0/RO-HQ/UAN No. 0000150317/CO/2306001001
 Date: 14/06/2023",31-05-2027,[email] m,9890191506,
54,"Roshani Scrap Center,
 Gut No. 879, Nurani Masjid, Kudalwadi, Chikhali,
 Pune-411062, Tal. Haveli, Dist.
 Pune",Pune,Refurbisher,200,"Consent No. Format1.0/RO-HQ/UAN No.0000170544/CO/2306001002
 Date: 14/06/2023",31-05-2028,roshaniscrappune@gmail. com,9765615108,
55,"GNG Electronics Pvt. Ltd.,
 Plot No. Gen-2/1/B, D Block, TTC Industrial Area,
 MIDC Turbhe, Navi Mumbai, Tal. &
 Dist. Thane",Thane,Refurbisher,1200,"Consent No. Format1.0/RO-HQ/UAN No.0000168284/CO/2306001353
 Date: 19/06/2023",31-05-2026,"vipul.g@electronicsbazaar
 .com",7667568801,
56,"Diamond Machinery Tools, S. No. 11/30, Gala No. 1372,
 Gausiya Market, Village Pimpri, Tal.
 & Dist. Thane",Thane,Refurbisher,115,"Consent No. Format1.0/RO-HQ/UAN No.0000171479/CO/2306002118
 Date: 27/06/2023",31-05-2028,[email],9869146970,
57,"New India Recyclers
 Plot No. 5 & 6, Gut No. 849/2728, Village Ambethan,
 Tal. Khed, Dist. Pune",Pune,Refurbisher,500,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000173468/CO/2307000291
 Date: 06/07/2023",30-06-2026,aslam.quamer@hotmail.c om,9869146970,
58,"Jai Ambe Enterprises,
 S. No. 80/1, Ekta Kata, Thakurpada, Old M.P. Road, Navi Mumbai, Tal. & Dist. Thane",Navi Mumbai,Refurbisher,190,"Consent No. Format1.0/RO-HQ/UAN No.0000161063/CO/2307000613
 Date: 11/07/2023",30-06-2024,jaiambeenterprises48@g mail.com,7710999855,
59,"Moonlaxmi-E-Waste & Recycling Solutions LLP, Plot No 1125, Sr. No. 15/1/1, Arihant Marg, Near Sukhada Vardha Society, Sukhasagar Nagar, Katraj,
 Pune, Tal. Haveli, Dist. Pune",Pune,Refurbisher,400,"Consen No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000169643/CO/2307000620
 Date: 11/07/2023",30-06-2028,[email],9322251644,
60,"Big Bull Recyclers Private Limited, Gut No.269/8/2, Village Jawale Kadlag, Tal. Sangamner, Dist.
 Ahmednagar",Nashik,Refurbisher,5100,"Consent No. Format1.0/RO-HQ/UAN No.0000168155/CO/2311000129
 Date: 02/11/2023",30-06-2025,[email] m,8208331808,
61,"Zakiya Amin Enterprises, Shop No. 8, Noor Apartment, Shreeji Building, Dange Wadi,
 Nalasopara, Tal. & Dist. Palghar",Thane,Refurbisher,60,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000170498/CO/2307000818
 Date: 13/07/2023",30-06-2028,zakiyaaminent102@gmail. com,9822772102,
62,"Maharashtra Enterprises Plot No.D-49/2, MIDC Dhule Dist. Dhule",Nashik,Refurbisher,300,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000167629/CO/2307000820
 Date: 13/07/2023",31-01-2028,[email],9892884231,
63,"Amin Industries,
 Plot No. C-7/B, MIDC Mirjole, Tal. & Dist. Ratnagiri",Kolhapur,Refurbisher,200,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT-0000162229/CO/ 2307000817
 Date 13/07/2023",30-06-2025,halimshaha6822@gmail.c om,8149127777,
64,"Erecon Recycling Pvt. Ltd., Gut No. 94, Chitegaon,
 Tal. Paithan, Dist. Aurangabad",Aurangabad,Refurbisher,500,"Consent No. Format1.0/RO-HQ/UAN No.0000172250/CR/2308001303
 Date: 21/08/2023",31-07-2028,[email],9860579870,
65,"Go Green E-Recycling,
 Sr. No. 70, Panvel Shil Road, Village Dahisar Pimpri, Tal. & Dist. Thane",Thane,Refurbisher,300,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000175883/CO/2308001916
 Date: 28/08/2023",31-07-2028,erecyclinggogreen@gmail. com,9833195131,
66,"Sai Enterprises,
 Plot No. A-8, Gut No. 357/87, Waghjai Nagar, Kharabwadi, Chakan, Tal. Haveli, Dist. Pune",Pune,Refurbisher,240,"Consent No. Format1.0/RO-HQ/UAN No.0000172337/CO/2309000081
 Date: 01/09/2023",31-08-2028,[email],9881771133,
67,"Somnath Industries Pvt Ltd..
 OS-56, J Block,,Opp Alpha Foam, Old Landge Kusti Kendra, MIDC Bhosari,
 Tal. Haveli, Dist. Pune",Pune,Refurbisher,4000,"Consent No. - Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000164000/CO/2309000341
 Date: 06/09/2023",31-08-2026,somnathindustriespune1 @gmail.com,7558426313,
68,"Bombay Scrap Traders,
 Gut No. 280, Opp. Indian Petrol Pump, NH-4, Village Sate, Tal. Mawal, Dist. Pune - 412106",Pune,Refurbisher,1000,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000156750/CO/2309000980
 Date:13/09/2023",31-08-2028,bombaytraders78@gmail. com,9820294042,
