Authorized E-Waste Recyclers / Refurbishers / Dismantlers in Maharashtra,,,,,,,,,
69,"Afton E-Waste Recycling,
 S. No. 66, Hissa No. 2/2, Gala No. 1, Village Goteghar,
 Janta Market, Near Kashinath Weigh Bridge, Tal. & Dist. Thane",Thane,Refurbisher,200,"Consent No. Format1.0/RO/UAN No.MPCBCONSENT- 0000180935/CO/2310001054
 Date 13/10/2023",30-09-2028,aftonewasterecycling@gm ail.com,9819399357,
70,"ASK Steel,
 Gat No. 15, Kudalwadi, Chikhali, Tal. Haveli, Dist. Pune",Pune,Refurbisher,400,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000176842/CO/2311000606
 Date: 07/11/2023",31-10-2025,[email],8087814368,
71,"M. S. Malik,
 Plot No. 2/1, 3, 4/1/A, S. No. 5/1, 2, 3/4, Behind Decathlon, Vilholi, Tal. & Dist. Nashik",Nashik,Refurbisher,400,"Consent No. Format1.0/RO-HQ/UAN No.0000164788/CO/2311002428
 Date: 30/11/2023",31-10-2028,[email] m,9049049113,
72,"Aman E-Waste Disposal,
 S. No. 11/12, Shantinagar, Bhosari, Tal. Haveli, Dist. Pune",Pune,Refurbisher,120,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT-0000173357/CO/ 2312000683
 Date 07/12/2023",30-11-2026,amanewastedisposals@g mail.com,8149808801,
73,"Glacier Waste Management LLP, Plot No. B-49, MIDC Vita, Tal. Miraj. Dist. Sangli",Kolhapur,Refurbisher,450,"Consent No. Format1.0/RO-HQ/UAN No.0000178980/CO/2312000678
 Date 07/12/2023",30-11-2025,[email],9404648183,
74,"Trishulin Enterprises, Plot No. 42, S. No. 905/1,
 Musalgaon,
 Tal. Sinnar, Dist. Nashik",Nashik,Refurbisher,300,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000182942/CO/2312000965
 Date 08/12/2023",30-11-2028,[email],9760009893,
75,"Kesariya Metal Conrporation,
 Gat No. 147, Shed No. 1, Mhalunge, Chakan,
 Tal. Khed, Dist. Pune",Pune,Refurbisher,300,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000179344/CO/2401001127
 Date 09/01/2024",31-12-2028,[email],9422459362,
76,"Raj Enterprises,
 Gut No. 90, At Post Dhakale, Tal. Baramati, Dist. Pune",Pune,Refurbisher,1113,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000180279/CO/2401002902
 Date 30/01/2024",31-12-2028,[email],9762777007,
77,"Imagine Marketing Limited, Warehouse No. 12-B, Mumbai Nashik Highway, Near Padgha Toll Naka, Opp. Urban Tadka, Bhiwandi, Tal. Bhiwandi, Dist. Thane",Kalyan,Refurbisher,790,"Consen No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000190648/CO/2402000479
 Date 06/02/2024",31-01-2029,jignesh.rambhia@imaginem arketingindia.com,9821038358,
78,"Shuaib Traders,
 Gat No.669, Jadhavwadi, Chikhali, Pune, Tal. Haveli, Dist. Pune",Pune,Refurbisher,700,"Consent No. Format1.0/RO-HQ/UAN No.0000190608/CO/2402001048
 Date 13/02/2024",31-01-2029,[email],9588637379,
79,"Deshwal Waste Management Pvt.
 Ltd., Gut No. 520, Shed-1, Behind Shell Petrol Pump, New Wagholi Road, Wagholi, Tal. Haveli, Dist.
 Pune",Pune,Refurbisher,1000,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000179958/CO/2402002186
 Date 28/02/2024",31-01-2029,[email],9910055057,
80,"Dev IT Serv Pvt Ltd,
 Gat No. 520, Shed No. 2, Behind Shell Petrol Pump, New Wagholi Road, Wagholi, Tal. Haveli, Dist. Pune",Pune,Refurbisher,150,"Consent No. Format1.0/RO-HQ/UAN No.MPCB CONSENT- 0000179956/CO/2402002183
 Date 28/02/2024",31-01-2029,[email],9910033243,
81,"Shree Recyclers,S. No. 208-2, At Post Boribadak, Chandanwadi, Tal. Daund, Dist. Pune",Pune,Refurbisher,180,"Consent No. BO/MPCB/RO(HQ)/PN/CR/B- 1907001011 Date 25/07/2019
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 17/EW-397/1710000001 Date 06/10/2017","31-07-2024
 10/07/2022",[email],9822334823,
82,"Lexim International Pvt. Ltd.
 Plot No. D-192, MIDC Ranjangaon, Tal. Shirur, Dist. Pune",Pune,Refurbisher,200,Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT-0000176132/CO/ 2310001182 Date 17/10/2023,30-09-2028,[email],9393366060,
83,"Naaz Trading Company
 Gat No. 66, Dehu Alandi Road, Near Masjid, Chikhali, Tal. Haveli, Dist.
 Pune",Pune,Refurbisher,180,"Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT- 0000172335/CO/2310000281 Date
 05/10/2023",30-09-2024,[email],8527289786,
84,"Rajmudra Trading,
 Gat No. 262, Near Waluj Nursery, Village Waluj,
 Tal. Gangapur, Dist. Chatrapati
 Sambhajinagar",Aurangabad,Refurbisher,250,"Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT- 0000187933/CO/2402000544 Date:
 07/02/2024",31-01-2029,"rajmudratrading2121@gmail
 .com",9923671717 NA,
85,"V K Metal Corporation Gut No. 433 Part, Usar Tal:- Wada, Dist:- Palghar.",Thane,Refurbisher,600,"Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT- 0000148281/CO/2311002201 Date
 28/11/2023",31-10-2028,[email],9320028491,
86,"Clean E-waste Recycling, Survey No. 109/2, Richard Compound, Pelhar,Vasai (East), Tal. Vasai, Dist.
 Palghar",Thane,Refurbisher,100,"Consent: Format1.0/RO-HQ/UAN
 No.MPCB CONSENT- 0000196149/CO/2403001482",28-02-2029,[email],9833562539,
87,"Lilashana Sales, Ramdas Company, Nandra Road, Khamgaon, Dist.
 Buldhana",Amravati,Dismantler,360,"Consent No. Format1.0/RO-HQ/UAN No.0000142703/CO/2305001964
 Date: 25/05/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/23/ EW-61 Date: 29/03/2023","30-06-2026
 29-02-2028",[email],9850349580,
88,"National Traders, S. No. 103/1/2, Undri-Saswad Road, Autade, Handewadi, Tal. Haveli, Dist. Pune",Pune,Dismantler,250,"Consent: Format1.0/RO-HQ/UAN No.0000182407/CR/2403001487 dated 15/03/2024
 Auth: MPCB/RO(HQ)/HSMD/Autho/19/EW- 05 Date: 24/05/2019","28/02/2029
 30/04/2024",[email],9850757587,
89,"S. S. E-Waste Recyclers, Gut No.
 442, Village Usar, Kondla Road, Tal. Wada, Dist. Palghar 421312",Thane,Dismantler,1500,MPCB/RO(HQ)/HSMD/Autho/18/EW- 004/1807000001 Date: 30/06/2018,31-05-2023,ssewasterecyclers@gmail. com,9022181911,
90,"AG Enterprises, Gat No. 815 (1), Kudalwadi, Chikhali, Pune 411062",Pune,Dismantler,365,"Consent No. Format1.0/RO-HQ/UAN No.0000121527/CR/2201000912
 Date 20/01/2022
 MPCB/RO(HQ)/HSMD/Autho/18/EW- 006/1807000004 Date: 30/06/2018","31/05/2025
 31/05/2023",[email],9822783051,
91,"Aman Trading Co. F/1, Annasagr Market, Behind Farooqi Hotel, Kurla Andheri Road, Jarimari, Kurla
 (W), Mumbai 400072",Mumbai,Dismantler,100,MPCB/RO(HQ)/HSMD/Autho/18/EW- 008/1807000002 Date: 30/06/2018,31-05-2023,[email],9833721472,
92,"Amiable Electroning Pvt. Ltd., Plot No. D-141, Shirawane, TTC Industrial Area, MIDC Shiewane,
 Nerul, Navi Mumbai",Navi Mumbai,Dismantler,750,MPCB/RO(HQ)/HSMD/Autho/18/EW- 11/1810000002 Date: 29/10/2018,31-07-2023,"vipul.g@electronicsbazaar
 .com",7667568801,
93,"E-Recon Recycling Pvt. Ltd., Gut No. 94, Chitegaon, Tal. Paithan, Dist.
 Aurangabad",Aurangabad,Dismantler,500,"MPCB/RO(HQ)/HSMD/Autho/18/EW-12
 Date: 29/10/2018",30-09-2023,[email],9860579870,
94,"Eco Layer E-Waste Recycling, S. No. 11, H. No. 1/1, PT-8, S. K. Indl.
 Estate, Choudhary Compound,
 Vasai E, Palghar",Thane,Dismantler,110,"MPCB/RO(HQ)/HSMD/Autho/18/EW-14
 Date: 14/11/2018",31-10-2023,[email] m,9820750836,
95,"Prabhunath Traders, Sr. No. 314, H.
 No. 2, Uruli Devachi, Tal. Haveli, Dist. Pune",Pune,Dismantler,1680,"MPCB/RO(HQ)/HSMD/Autho/18/EW-18
 Date: 22/02/2019",31-01-2024,scrapcomputer11@gmail. com,9326262223,
96,"Kalawishwa Electrical, B-47 (Sub letting), MIDC Waluj, Dist.
 Aurangabad 431136",Aurangabad,Dismantler,300,"MPCB/RO(HQ)/HSMD/Autho/18/EW-20
 Date: 25/02/2019",31-01-2024,[email] m,9225321499,
97,"Royal Scrap Traders, Gut No. 23,
 Plot No. 8, Mayurnagar, Naregaon, Dist. Aurangabad",Aurangabad,Dismantler,230,"MPCB/RO(HQ)/HSMD/Autho/18/EW-24
 Date: 27/02/2019",31-01-2024,[email],7028021132,
98,"Maharashtra Enterprises, Plot No. 17, Rangara Industrial estate, Kiravali (Adivali), Old Thane Pune Road, Tal. Panvel, Dist. Raigad",Raigad,Dismantler,500,"MPCB/RO(HQ)/HSMD/Autho/18/EW-26
 Date: 19/03/2019",31-03-2024,[email],9892884231,
99,"Sigma Enterprises, Plot No. 5 & Gut No. 54/0, Adiwali, Tal. Panvel, Raigad",Raigad,Dismantler,350,"Consent No. Format1.0/RO-HQ/UAN No.0000165856/CR/2310001051
 Date: 13/10/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 18/EW-422 Date: 10/04/2018","31/03/2028
 31/03/2023",abdulwahidkhan1038@g mail.co m,9821751038,
100,"Saani Enterprises, Gut No. 64, Plot No. 65, Mahal Pimpri, Dist.
 Aurangabad",Aurangabad,Dismantler,1200,"MPCB/RO(HQ)/HSMD/Autho/19/EW-01
 Date: 29/07/2019",30-04-2024,[email] m,9373301060,
101,"Baban Plastic, Gut No. 1, At.
 Sajapur, Tal. & Dist. Aurangabad 401136",Aurangabad,Dismantler,500,"MPCB/RO(HQ)/HSMD/Autho/19/EW-02
 Date: 30/04/2019",30-04-2024,acc.babanplastic@gmail.c om,9923299786,
102,"Sultan Disposal Stores, S. No. 28/2A/B, Undri, Opp. R Point, Pune Saswad Road, Tal. Haveli, Dist. Pune
 411028",Pune,Dismantler,600,"MPCB/RO(HQ)/HSMD/Autho/19/EW-03
 Date: 24/05/2019",30-04-2024,sultandisposalstores@gma il.com,9822082794,
103,"Indian Scrap Traders, Survey No. 11, Hissa No. 3/A, Ghusia Market, Gala no: 661, Vill: Pimpari, Post Dahisar, Dist: Thane",Thane,Dismantler,200,MPCB/RO(HQ)/HWMD/autho/19/EW-06 Date: 10/06/2019,31-05-2024,[email],25164797,
104,"Bombay Recyclers Pvt. Ltd., Gala No. P-17-18, S. No. 121/2, Balaji
 Industrial Park, Behind Hindalco Co. MIDC Taloja, Panvel, Dist. Raigad",Raigad,Dismantler,200,"MPCB/RO(HQ)/HSMD/Autho/19/EW-08
 Date: 29/07/2019",30-06-2024,bombayrecyclers@gmail.c om,9821174239,
105,"Hari Om Scrap Traders, 957/43, K.P. 2nd Lane, S. P. Road, Opp. Om Namahshivaya Bldg. Mumbai
 Central, Mumbai",Mumbai,Dismantler,49.5,"MPCB/RO(HQ)/HSMD/Autho/19/EW-09
 Date: 29/07/2019",30-06-2024,[email],9820135742,
106,"Go Green Recycling, Unit No. 75/66, Hasti Industrial Estate, TTC Industrial Area, Mahape, Navi
 Mumbai",Navi Mumbai,Dismantler,150,"MPCB/RO(HQ)/HSMD/Autho/19/EW-10
 Date: 29/07/2019",30-06-2024,gogreenrecyclingindia@g mail.co m,9892859959,
107,"New India Scrap Traders, Plot No. 31/E, Ashok Nagar, Dist.
 Aurangabad",Aurangabad,Dismantler,150,"MPCB/RO(HQ)/HSMD/Autho/19/EW-11
 Date: 01/08/2019",30-06-2024,[email],9545950000,
108,"Navkar Recycling, Sr. No. 69, Hissa No. 15, Mahamadiya Estate, Mumbai Panvel Road, Post.
 Dahisar, Dist. Thane",Thane,Dismantler,1000,"MPCB/RO(HQ)/HSMD/Autho/19/EW-13
 Date: 18/11/2019",30-11-2024,[email] m,9987470404,
109,"Harshita Green Recyclers, Gat No.
 452, Urse Talegaon Dhabade, Tal. Maval, Dist. Pune",Pune,Dismantler,500,"MPCB/RO(HQ)/HSMD/Autho/19/EW-14
 Date: 18/11/2019",30-11-2024,harshitagreenrecyclers@g mail.co m,9850205186,
110,"Vora Computers Pvt. Ltd., 1B, Lara Apartments, Sadhu Vaswani Chowk, Hotel Woodland Lane, 1/D/3, Tal. & Dist. Pune",Pune,Dismantler,50,"MPCB/RO(HQ)/HSMD/Autho/19/EW-14
 Date: 19/11/2019",30-11-2024,voracomputers_pl@hotm ail.com,9823582374,
111,"Clean Tech, B/8, Gala No. 3, Parasnath Indl Estate, Anjurphata Road, Village Val, Tal: Bhiwandi
 Dist: Thane",Kalyan,Dismantler,360,"MPCB/RO(HQ)/HSMD/Autho/19/EW-15
 Date: 19/11/2019",30-04-2024,[email],9892602502,
112,"Green IT Recycling Centre Pvt. Ltd., Gat No. 207, Plot No. 3 & 4, Near Scienunero Company, Near PMT Depot, Shindewadi, Tal. Bhor, Dist.
 Pune",Pune,Dismantler,1000,MPCB/RO(HQ)/HSMD/autho/19/EW- 17 Date: 18/02/2020,31-01-2025,"[email]
 [email]",9822356062,
113,"Avis Technoways, Plot No. A-58, MIDC Osmanabad, Dist.
 Osmanabad",Aurangabad,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/19/EW- 18 Date: 18/02/2020,31-01-2025,,9420737679,
114,"Bhavesh Enterprises, Sr. No. 225/11, Hissa No. 23, Gausiya Compound, Gate No. 1, Vill. Pimpri,
 Tal. & Dist. Thane",Thane,Dismantler,200,MPCB/RO(HQ)/HSMD/autho/19/EW- 19 Date: 14/02/2020,31-01-2025,[email],9987263156,
115,"Om Recycling, 19/2, Mangalwa
 Peth,19/2 mangalwar peth pune., Peth, Dist. Pune",Pune,Dismantler,100,MPCB/RO(HQ)/HSMD/autho/19/EW- 20 Date: 25/02/2020,31-01-2025,[email],9850205186,
116,"Process Recycling, Gala No,2, S. No 302, Richard Compound Near Maharashtra Vajan Kata, Umang pharma road vasai phata, Dist.
 Palghar",Thane,Dismantler,125,MPCB/RO(HQ)/HSMD/autho/19/EW- 22 Date: 06/03/2020,28-02-2025,[email],7757967675,
117,"New Shivam Enteprises, Gala No.
 326, At. Post. Khandale, Near Suruchi Dairy, Dist. Pune",Pune,Dismantler,4800,MPCB/RO(HQ)/HSMD/autho/19/EW- 23 Date: 18/03/2020,28-02-2025,csashishbhadade@gmail.c om,7066904939,
118,"Mahesh Traders, Plot No. 316, Shree Shahu Market Yard, Tal. Karveer, Dist. Kolhapur",Kolhapur,Dismantler,107,"Consent No. Format1.0/RO-HQ/UAN No.0000163462/CR/2312000020
 Date: 01/12/2023
 Auth No. MPCB/RO(HQ)/HSMD/autho/ 19/EW- 24 Date: 19/03/2020","29/02/2028
 28/02/2025","maheshchetiwal11@gmail
 .com",9823901011,
119,"Manihar Enterprises, Survey No.
 74, Village Goteghar, Tal. Thane, Dist. Thane",Thane,Dismantler,1000,MPCB/RO(HQ)/HSMD/autho/19/EW- 82 Date: 30/11/2019,31-10-2024,shamimmanihar7@gmail.c om,9326135646,
120,"Asquare Industrial Solutions, Gala No. 3, Plot No. 35, Mulgaon, MIDC Khopoli, Tal. Khopoli, Dist. Raigad",Raigad,Dismantler,300,MPCB/RO(HQ)/HSMD/autho/20/EW- 01 Date: 21/07/2020,30-06-2025,[email],9860034557,
121,"Map Trading Company, Gat No.
 670, Villoli, Tal. & Dist. Nashik 422010",Nashik,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/20/EW- 02 Date: 28/07/2020,30-06-2025,[email],9028155357,
122,"Environment Experts, Gala No. 11, Lane, J. K. Compound, Opp. Roshan Comp. Kherani Road, Sakinaka,
 Mumbai",Mumbai,Dismantler,350,MPCB/RO(HQ)/HSMD/autho/20/EW- 03 Date: 28/07/2020,30-06-2025,[email],90281553570,
123,"Green Enviro Services, 118/1,
 Wasali, Tal. Khed, Dist. Pune",Pune,Dismantler,700,"MPCB/RO(HQ)/HSMD/autho/20/EW- 04
 Date: 28/07/2020",30-06-2025,"greenenviropune@gmail.c
 om",9604991177,
124,"Bsqaure E-Waste Recyclers, Gala No. 800, Survey No. 69/3, Siddhivinayak Market, Mohammadia Estate, Pimpri, Thane, Dist: Thane, Maharashtra.",Thane,Dismantler,325,MPCB/RO(HQ)/HSMD/autho/20/EW- 05 Date: 08/09/2020,31-08-2025,[email],9920440149,
125,"SK E-Waste Disposal, Gat No. 116, Fine Weight Bridge, Jadhavwadi, Chikhali, Tal: Haveli, Dist: Pune.",Pune,Dismantler,250,MPCB/RO(HQ)/HSMD/autho/20/EW- 07 Date: 11/11/2020,31-10-2025,[email],9766696298,
126,"Mahalaxmi E- Recyclers Pvt. Ltd. Plot No.77 & 78, Subplot No. 3A, Ramtekdi Industrial Area, Hadapsar, Tal. Haveli, Dist. Pune",Pune,Dismantler,525,MPCB/RO(HQ)/HSMD/autho/20/EW- 08 Date: 11/11/2020,31-10-2025,mpmehta_2000@yahoo.c om,7276411826,
127,"Kapila Enterprises, Gat No. 46/3,
 At. Post. Supa, Tal. Parner, Dist: Ahmednagar",Nashik,Dismantler,250,MPCB/RO(HQ)/HSMD/autho/20/EW- 09 Date: 11/11/2020,31-10-2025,kapilaentarprises2482@g mail.co m,9762803306,
128,"Aqsa Stamping, Plot no. 55, Rangara Industrial Estate, 33/35, Kiravali (Adivali), Tal. Panvel, Dist.
 Raigad.",Raigad,Dismantler,300,MPCB/RO(HQ)/HSMD/autho/20/EW- 10 Date: 11/11/2020,31-05-2025,"aqsastamping@rocketmail
 .com",9820026815,
129,"CPG Shell Mould & Casting, Plot No. W- 39, Additional MIDC, Satara",Pune,Dismantler,1000,MPCB/RO(HQ)/HSMD/autho/20/EW- 12 Date: 02/12/2020,31-10-2025,[email],9822777706,
130,"Rolex Entrprises, Survey No. 218,
 Hissa No. 4/1, Dahisar, Navi Mumbai",Navi Mumbai,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/20/EW- 13 Date: 28/12/2020,31-05-2024,[email],9820072030,
131,"Eco Tech Recycling, C/6, (5), Sagar Industrial Estate, S. No. 46/4, Dhumal Nagar, Vasai (E), Tal: Vasai,
 Dist: Palghar.",Thane,Dismantler,450,MPCB/RO(HQ)/HSMD/autho/20/EW- 15 Date: 05/01/2021,31-12-2025,saiprasad.anavkar@gmail. com,9664998192,
132,"R T Corporation, S.No.377, H.No.2, Ambisi Ganeshpuri Road, Village- Palsai, Tal: Wada, Dist-Palghar.",Kalyan,Dismantler,3000,MPCB/RO(HQ)/HSMD/autho/20/EW- 16 Date: 08/01/2021,31-12-2025,[email],9324525208,
133,"Ecostar Recycling, Survey No.94 Hissa No.12 Mahadev Industrial, Near Ladi Company, Mumbra, Dist:
 Thane-400612.",Thane,Dismantler,275,MPCB/RO(HQ)/HSMD/autho/20/EW- 17 Date: 08/01/2021,31-12-2025,[email] m,9969425168,
134,"Bombay Metal Works, Sr. 54, Hissa
 No. 4, Dahisar Road, Pimpri, Tal & Dist: Thane",Thane,Dismantler,1000,MPCB/RO(HQ)/HSMD/autho/20/EW- 19 Date: 23/02/2021,31-01-2026,[email],9820047496,
135,"Ancus India Reprocessing Pvt. Ltd., shop No. 2, Bldg. No. 1, Tiwari Estate, Village Dhaniv, Nalasopara (E), Vasai",Thane,Dismantler,450,"Consent No. Format 1.0/RO-HQ/UAN No. 0000099317/CO-2103001282 Date
 22/03/2021
 Auth No. MPCB/RO(HQ)/HSMD/autho/ 20/EW- 20 Date: 16/03/2021",28-02-2026,[email],9594285656,
136,"Progressive Recycler LLP. MIDC
 Chakan Industrial area (PH-II), D-45, Tal. Khed, Dist:-Pune",Pune,Dismantler,295,MPCB/RO(HQ)/HSMD/autho/20/EW- 22 Date: 31/03/2021,28-02-2026,progressiverecycler@gmai l.com,9601262269,
137,"Envirocare Recycling Pvt. Ltd., Unit no: 8/ C-I Actual Industrial Complex, Uchat, Road, Village Magathane, Tal. Wada Dist. Thane",Kalyan,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/21/EW-01 Date: 12/05/2021,30-03-2026,[email].i n,9820094450,
138,"Green Planet Recycling Solutions, Sr. No. 72/1/A, At Bhandarli, Dahisar Mori, Old Mumbra Panvel Road, Tal. & Dist. Thane",Thane,Dismantler,550,MPCB/RO(HQ)/HSMD/autho/21/EW-02 Date: 12/05/2021,30-04-2026,[email],7666562225,
139,"A. S. Enterprises, Shop No. 4 Shankar Temple, Jasmine Bldg. Pestam Sagar Road No. 4, Chembur, Mumbai Suburban -
 400089",Mumbai,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/21/EW-04 Date: 12/05/2021,30-04-2024,"as.enterprises9090@gmail
 .com",-,
140,"Rcube Recycling Pvt Ltd., Shree Ganesh Indl Estate, Vasai, Palghat, Khairpada, Palghar - 401330",Thane,Dismantler,230,MPCB/RO(HQ)/HSMD/autho/21/EW-06 Date: 18/06/2021,31-05-2026,[email],8369684193,
141,"Alfa Trading Co., KOLHAPUR ESTATE, YADAV NAGAR, KHERANI
 ROAD, SAKINAKA, Andheri, Mumbai Suburban - 400072",Mumbai,Dismantler,80,MPCB/RO(HQ)/HSMD/autho/21/EW-07 Date: 23/06/2021,31-05-2026,alfatradingcomp@gmail.c om,9967665574,
142,"Universal Waste Management, Gala No. B-10, D. P. K. Compound,
 Khairani Road, Sakinaka, Mumbai –
 400072 - 400072",Mumbai,Dismantler,310,MPCB/RO(HQ)/HSMD/autho/21/EW-08 Date: 28/06/2021,31-05-2026,[email],8692005752,
143,"Sadab Traders, Plot No. 1154, Gat No. 140/2A/1, Village Vilholi, Behind Jain Temple, Tal & Dist.
 Nashik - 422010",Nashik,Dismantler,300,MPCB/RO(HQ)/HSMD/autho/21/EW-10 Date: 25/06/2021,31-05-2026,[email],9372670601,
144,"GNG Electronics Pvt. Ltd., Sr. No.
 54, Hissa No. Dahisar Rd, Pimpri, Tal. & Dist. - Thane",Thane,Dismantler,750,MPCB/RO(HQ)/HSMD/autho/21/EW-11 Date: 28/06/2021,31-07-2023,"vipul.g@electronicsbazaar
 .com",7667568801,
145,"ARSH RECYCLING PRIVATE LIMITED, GAT No. 1750, RANJANGAON GANPATI, PUNE NAGAR ROAD,
 Ranjangaon Ganpati, Pune - 412209",Pune,Dismantler,2400,MPCB/RO(HQ)/HSMD/autho/21/EW-12 Date: 29/06/2021,31-05-2026,[email] m,7040691499,
146,"SAHARA ENTERPRISES, GAT N0 65 DEHU ALANDI ROAD, CHIKHALI, TAL.HAVELI DIST.PUNE - 411062",Pune,Dismantler,160,MPCB/RO(HQ)/HSMD/autho/21/EW-14 Date: 24/08/2021,31/11/2026,[email],9821761541,
147,"Anand Computer System, 2160 B, Sadashiv Peth, Swamipuram Bldg, Shop No. 7,8,9, Pune - 411030",Pune,Dismantler,350,MPCB/RO(HQ)/HSMD/autho/21/EW-16 Date: 22/10/2021,30-06-2026,anandcomputer2000@yah oo.com-,9371015373,
148,"Bharat E Waste Recycling Co., Sr. No. 189, Vill. Waliv, Vasai-Virar City (M Corp), Palghar - 401208.",Thane,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/21/EW-17 Date: 22/10/2021,30-09-2026,"[email]
 [email]",9224757187,
