Authorized E-Waste Recyclers / Refurbishers / Dismantlers in Maharashtra,,,,,,,,,
149,"E-Waste Mart, Survey No.94, Gala No.6, Umar Compound, Jahar Pada, Nalasopara, Vasai-Virar City (M Corp), District - Palghar - 401208.",Thane,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/21/EW-18 Date: 25/10/2021,30-09-2026,,8655113333,
150,"Chaudhary Metal. 80/2, Village - Waliwali Dahisar, Mori, Mumbra Panvel Road, Group Grampanchayat, Dist. Thane -
 400612",Thane,Dismantler,350,MPCB/RO(HQ)/HSMD/autho/21/EW-19 Date: 27/10/2021,30-09-2026,chaudharymatel123@gma il.com,9167924507,
151,"E Clean E Green Recycling, Umar Compound, Jabar Pada, Nalasopara, Vasai-Virar City (M Corp), Dist.
 Palghar 401208.",Thane,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/21/EW-21 Date: 29/10/2021,30-09-2026,gaustechcomputers786@g mail.com,9920977276,
152,"Earth Sense Recycle Pvt. Ltd., A7, Gala No.1,2 & 3, Ground Floor, Prerana Complex, Val Village, Dapoda Road, Anjurphatta, Bhiwandi, District-Thane.",Kalyan,Dismantler,750,MPCB/RO(HQ)/HSMD/autho/21/EW-22 Date: 03/11/2021,30-09-2023,ewastemumbai@earthsen se.in,7738389404,
153,"Regreen Recycling, Flt 205, Pocket 5, Ganeshwadi CHS Ltd, Bldg. 5, Bhimnagar, MIDC Andheri (E), Mumbai Suburban - 400093",Mumbai,Dismantler,120,MPCB/RO(HQ)/HSMD/autho/21/EW-24 Date: 01/11/2021,31-10-2026,[email] m,9819787816,
154,"Solapur Econ Recyfine, Plot No. K- 47 MIDC Chincholi, Tal. Mohol
 Chincholikati, Solapur – 413255",Pune,Dismantler,750,MPCB/RO(HQ)/HSMD/autho/21/EW-25 Date: 24/12/2021,31-07-2025,solapureconrecyfine21@g mail.com,9763034875,
155,"Greenscape Eco Management Private Limited, MIDC Chakan Industrial Area (Ph-II), Pune -
 410501",Pune,Dismantler,900,MPCB/RO(HQ)/HSMD/autho/21/EW-26 Date: 24/12/2021,31-12-2026,rupesh@greenscape- eco.com,7558426313,
156,"Krishna Metal Refinery, Plot No.1- 2/143, Sapronde Village, Taluka - Wada, District- Thane - 400086",Kalyan,Dismantler,750,MPCB/RO(HQ)/HSMD/autho/21/EW-27 Date: 24/12/2021,07/06/2025,[email] m,9323901533,
157,"Kuldeep E-Waste Disposals, Sr. No. 50, Waghjainagar, Mabegaon Khurd, Katraj- Ambegaon Road,
 Katraj, Pune - 411046",Pune,Dismantler,90,MPCB/RO(HQ)/HSMD/autho/21/EW-29 Date: 16/02/2022,30-09-2026,"[email]
 [email] m",9850289885,
158,"Connect Info Solutions India Private Limited, c/o: A-one Logistics Shop No 4, Saibaba Apartment, Plot No 12, Sector 9, Near Corporation Bank, Khanda Colony, New Panvel -
 410206",Raigad,Dismantler,130,MPCB/RO(HQ)/HSMD/autho/21/EW-30 Date: 17/02/2022,31-01-2027,,9820297108,
159,"Mac Fix Station, Office No. 201, Makhija Arcade, 35th Road, Khar Bandra Linking Road, Bandra,
 Mumbai Suburban - 400052",Mumbai,Dismantler,800,MPCB/RO(HQ)/HSMD/autho/21/EW-31 Date: 17/02/2022,28-02-2027,[email],8879765306,
160,"Manish Metal, Gat No 925, Near
 Ashtekar Bangla, A/P- Theur, Dist- Pune - 412110",Pune,Dismantler,550,MPCB/RO(HQ)/HSMD/autho/21/EW-32 Date: 18/02/2022,28-02-2027,"manish.metal5050@gmail
 .com",9850059804,
161,"S.K. Enterprises, Plot No: 134 Paiki Sub Plot No.- 1, Ahmednagar Industrial Estate Co-Op. Society Ltd, Nagpur-Pune Road, Ta & Dist - Ahmedanagar-414005.",Nashik,Dismantler,5000,MPCB/RO(HQ)/HSMD/autho/21/EW-34 Date: 22/02/2022,30-04-2024,skeprocessorsindia@yaho o.com,9422232332,
162,"BKE RECYCLING, Adsul Mala, Shivram Nagar, Uruli Devachi, Uruli Devachi, Pune - 412308",Pune,Dismantler,300,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT- 0000124874/CO/2202001623 Date
 25/02/2022
 Auth No. MPCB/RO(HQ)/HSMD/autho/ 21/EW-35 Date: 25/02/2022",28-02-2025,[email],9764279786,
163,"Nagraj E-Waste Recycling, S.No.41 Vill Asoli Mouza Mahalgaon Tah Kamptee Dist Nagpur - 441202",Nagpur,Dismantler,1800,MPCB/RO(HQ)/HSMD/autho/21/EW-36 Date: 03/03/2022,28-02-2027,[email],9595105301,
164,"New Ecotech Recycling, Survey no. 136, Hissa no. 364, At Post - Khaniwade, Taluka -Vasai, District. Palghar-401305.",Thane,Dismantler,300,"Consent No. Format1.0/RO-HQ/UAN No.MPCBCONSENT-0000121271/CO/ 2203000129 Date 03/03/2022
 Auth No. MPCB/RO(HQ)/HSMD/autho/ 21/EW-38 Date: 03/03/2022",31-01-2027,newecotechrecycling@gm ail.com,9096088943,
165,"R.K.E-Recycling International LLP Gala no.-2, Tirupati Industrial Park, Sativali Road, Vasai East- 401208",Thane,Dismantler,130,"Consent No. Format1.0/RO-HQ/UAN No.0000114365/CR/2203000131 Date 03-03-2022
 Auth No. MPCB/RO(HQ)/HSMD/autho/
 22/EW-39 Date: 03/03/2022",30-06-2026,[email],9004211892,
166,"CBS E-Waste Recycling Industries,
 G. No. 18/63/2, At. Khanapur, Tal. Akole, Dist. Ahmednagar",Nashik,Dismantler,2500,MPCB/RO(HQ)/HSMD/autho/21/EW-40 Date: 31/03/2022,28-02-2027,ganesh_bwalunj@rediffm ail.com,8275451169,
167,"J. S. Enterprises, Gat No-132, Khalumbre, Chakan - 410501",Pune,Dismantler,650,MPCB/RO(HQ)/HSMD/autho/21/EW-42 Date: 30/03/2022,31-01-2027,[email] m,9921280827,
168,"Scape E Recycler Private Limited, Near Bus Stand, Behind Hotel Chandralok, Shikshak Colony, Purna Dist. Parbhani, Purna, Parbhani -
 431511",Aurangabad,Dismantler,235,"Consnet No. Format1.0/RO-HQ/UAN No.MPCBCONSENT-0000130651/CO/ 2204000254 Date 06-04-2022
 Auth No, MPCB/RO(HQ)/HSMD/autho/
 21/EW-43 Date: 08/04/2022",31-03-2027,[email],9970062892,
169,"NICHOLAS RECYCLING PRIVATE
 LIMITED, Nicholas Compound, Sativali Road, Valiv.",Thane,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/21/EW-44 Date: 12/04/2022,30-06-2026,[email].i n,9821010148,
170,"K. G. N. Traders, Survey No. 11, Hissa No. 30, Gausiya Market, Village-Pimpri, Post-Dahisar, Dist.
 Thane - 400612",Thane,Dismantler,900,MPCB/RO(HQ)/HSMD/autho/21/EW-45 Date: 12/04/2022,31-03-2027,[email],9820484202,
171,"THE2BROS, 70 AS KURLA ANDHERI ROAD, OPP JARIMARI TEMPLE,
 Chandivali, Mumbai Suburban -
 400072",Mumbai,Dismantler,275,MPCB/RO(HQ)/HSMD/autho/21/EW-46 Date:22/04/2022,31-03-2027,[email] m,8657771236,
172,"Right E-waste Recycle, S. No. 40/2/C, 40/3, Nashik Highway, Kalyan Sape Road, Tal. Bhiwandi.
 Dist. Thane",Kalyan,Dismantler,400,"MPCB/RO(HQ)/HSMD/Autho/22/EW-01
 Date: 09/06/2022",31-05-2027,santhanakumar@rightewa ste.com,7738389606,
172,"EMS Scrapo, S. No. 199, Hissa No. 3, Bharat Market, Khan Compound, Shil-Mahape Road, Shil, Tal. & Dist. Thane",Kalyan,Refurbisher,90,"Consent No. Format1.0/RO/UAN No.MPCBCONSENT_AMMENDMENT- 0000013099/CO/2408000041
 Dated 16/08/2024 Auth No.
 MPCB/RO(HQ)/HSMD/autho/22/EW-02 Date: 10/06/2022",31-05-2027,[email],8793606855,
174,"Mayra Corporation, Plot No. C-157, MIDC Malegaon, Tal. Sinnar, Dist. Nashik",Nashik,Dismantler,30,"MPCB/RO(HQ)/HSMD/Autho/22/EW-04
 Date: 15/06/2022",31-05-2027,[email] m,9922142660,
175,"Perfect E-Waste Recyclers, Plot No. A-8/1, MIDC Chikhalthana, Tal. & Dist. Aurangabad",Aurangabad,Dismantler,184,"MPCB/RO(HQ)/HSMD/Autho/22/EW- 06
 Date: 14/06/2022",31-05-2027,[email] m,9881381700,
176,"Sahara Traders, Gala No. 1, Ground Floor, Kalyan Road, Temghar, Tal. Bhiwandi, Dist. Thane",Kalyan,Dismantler,700,"MPCB/RO(HQ)/HSMD/Autho/22/EW-07
 Date: 04/07/2022",31-05-2027,[email] m,9284080819,
177,"Trekomac Refurbs Pvt. Ltd., Plot No, G-3, Five Star MIDC Kagal Hatkanangale, Tal. Kagal, Dist. Kolhapur",Kolhapur,Dismantler,400,"MPCB/RO(HQ)/HSMD/Autho/22/EW-08
 Date: 04/07/2022",31-05-2027,refurbs.trekomac@gmail.c om,8652658017,
178,"Unity Enterprises, Gut No. 1745. Ranjangaon Ganpati, Tal. Shirur, Dist. Pune",Pune,Dismantler,1200,"MPCB/RO(HQ)/HSMD/Autho/22/EW-10
 Date: 08/09/2022",31-08-2027,unityenterprises.ue@gmai l.com,9762306473,
179,"Shabbir Traders, Plot No. P/15 & 16, Sr. No. 119/120/121, Balaji Industrial Park, Behind Hindalco, Vill. Tondre, Tal. Panvel, Dist.
 Raigad",Raigad,Dismantler,300,MPCB/RO(HQ)/HSMD/autho/22/EW-11 Date: 08/09/2022,31-07-2027,[email],9987737861,
180,"Recycling Future, S. No. 169,
 Bhangarpada, Post Kundevahil, Tal. Panvel. Dist. Raigad",Raigad,Dismantler,500,"MPCB/RO(HQ)/HSMD/Autho/22/EW-12
 Date: 08/09/2022",30-04-2027,[email],9892027022,
181,"Star Envo Recycling (I) Private Limited, Gala No 3, Survey No. 11, Hissa No. 1/1, Choudhary Compound, Wakanpada, Pelhar, Waliv, Vasai (E), Tal. Vasai, Dist.
 Palghar",Thane,Dismantler,250,"MPCB/RO(HQ)/HSMD/Autho/22/EW-14
 Date: 19/09/2022",31-08-2027,[email],8097910947,
182,"Shifa Traders, Gut No. 63, Dehu
 Moshi Road, Kudalwadi, Chikhali, Tal. Mulshi, Dist. Pune",Pune,Dismantler,300,"MPCB/RO(HQ)/HSMD/Autho/22/EW-15
 Date: 19/09/2022",31-08-2027,[email] m,9823724192,
183,"S. N. Brothers, S. No. 305, Dongaripada, Near Classic Company, Vasai-Virar (M. Corp.),
 Dist Palghar",Thane,Dismantler,180,"MPCB/RO(HQ)/HSMD/Autho/22/EW-16
 Date: 19/09/2022",31-08-2027,[email],9820980389,
184,"YASIN SCRAP, Gat No. 546, Shed
 No. 1, Jadhav Vasti, Village Wagholi, Tal: Haveli, Pune",Pune,Dismantler,200,"MPCB/RO(HQ)/HSMD/Autho/22/EW-17
 Date: 21/09/2022",31-08-2027,[email],8805996742,
185,"Reteck Envirotech Pvt. Ltd., Plot
 No. 4 A, MIDC Taloja, Tal. Panvel, Dist. Raigad",Raigad,Dismantler,2500,"MPCB/RO(HQ)/HSMD/Autho/22/EW-18
 Date: 21/09/2022",30-06-2027,[email],9892334045,
186,"Vatsala Enterprises, Gut. No. 183-6,
 Village Rajapur, Tal. Sangamner, Dist. Ahmednagar",Nashik,Dismantler,280,"MPCB/RO(HQ)/HSMD/Autho/22/EW-19
 Date: 21/09/2022",31-08-2027,[email] m,9822346339,
187,"S K Enterprises, S. No. 77, Hissa No.
 1, Hindustan Market, Dieghar, Tal. Shil, Dist. Thane",Thane,Dismantler,300,"MPCB/RO(HQ)/HSMD/Autho/22/EW-20
 Date: 21/09/2022",31-08-2027,skenterprises5798@gmail. com,8433865798,
188,"OM R V Interiors, S. N. 92, Hissa No. 3, At Pelhar, Tal. Vasai, Dist Palghar",Thane,Dismantler,250,"MPCB/RO(HQ)/HSMD/Autho/22/EW-21
 Date: 21/09/2022",31-08-2027,[email],9869587333,
189,"Mauli Metals, Gut No. 222, At
 Kadachi Wadi, Post Chakan, Tal. Khed, Dist. Pune",Pune,Dismantler,360,"MPCB/RO(HQ)/HSMD/Autho/22/EW-22
 Date: 21/09/2022",31-08-2027,suryakantniture.com@gm ail.com,9860296504,
190,"Grade Infratech Pvt. Ltd., Gut No. 849, Near Mahindra CIE, Ambethan Chakan, Village Chakan, Tal. Khed,
 Dist. Pune",Pune,Dismantler,300,"MPCB/RO(HQ)/HSMD/Autho/22/EW-23
 Date: 07/10/2022",31-08-2027,avanishsingh777@yahoo.c om,9326135646,
191,"General Technologies India Pvt Ltd, Plot No. MBP-2, Building No. A-1, Office No. 1213, 12th Floor, Rupa Solitaire Building, TTC Industrial Area, Mahape, Dist. Thane",Navi Mumbai,Dismantler,100,MPCB/RO(HQ)/HSMD/autho/22/EW-25 Date: 12/10/2022,30-09-2027,barun.adak@generaltechn ologies.co.in,9833382276,
192,"National Trading Corporation, S. No. 56/1, Plot No. 18 & 19, Old Mumbai-Panvel Road, Village
 Pimpri, Tal. & Dist. Thane",Thane,Dismantler,140,"MPCB/RO(HQ)/HSMD/Autho/22/EW- 26
 Date: 11/10/2022",30-09-2027,[email],9892416216,
193,"Spas Computers Pvt. Ltd. 7 & 12, Hema Industrial Estate, Premises, Cos Ltd. Sarvodaya Nagar, Rajmata Jijai Road, Jogeshwari E",Mumbai,Dismantler,500,MPCB/RO(HQ)/HSMD/autho/22/EW-27 Date: 11/10/2022,31-07-2027,[email] m,8898899899,
194,"Noble Trading Company, S. No. 11, Hissa No. 23, Gausiya Market, Village Pimpari, Old M. P. Road, Tal.
 & Dist. Thane",Thane,Dismantler,265,"MPCB/RO(HQ)/HSMD/Autho/22/EW-28
 Date: 14/11/2022",31-10-2027,[email],9869146970,
195,"Pakeeza Traders, Plot No. 406, 407, 408, At. Soyapur, Tal. & Dist.
 Aurangabad",Aurangabad,Dismantler,720,"MPCB/RO(HQ)/HSMD/Autho/22/EW-31
 Date: 18/11/2022",31-07-2027,shmsudeen_123@rediffm ail.com,9870006296,
196,"D Trading Company, Gat No- 880, Opp Noble Weigh Bridge, Kudalwadi, Chikhali, Tal- Haveli,
 Dist- Pune",Pune,Dismantler,451,"MPCB/RO(HQ)/HSMD/Autho/23/EW-32
 Date: 04/01/2023",31-12-2023,dtradingcompany155@gm ail.com,9970865338,
197,"Rajhans Ferrous Scrap Trade Private Limited, (Unit II), Gut No. 878, Kudalwadi, Pimpri Chinchwad, Haveli, district -Pune.",Pune,Dismantler,500,"MPCB/RO(HQ)/HSMD/Autho/23/EW-33
 Date: 04/01/2023",31-12-2027,[email],9618785285,
198,"CLEAN PLANET LLP, GAT NO. 2241,
 42, 43, Ramling ware house, Shel- Pimpalgaon (Mohitewadi), Chakan Shikrapur Road, Pune",Pune,Dismantler,2700,"MPCB/RO(HQ)/HSMD/Autho/23/EW-34
 Date: 04/01/2023",31-12-2027,[email] m,9969664655,
199,"JUPITER ENTERPRISES, Gala No 08
 and 09 Gilbert Compound, Kherani Road Durga Mandir Lane, Kairani Road, Sakinaka Mumbai",Mumbai,Dismantler,150,"MPCB/RO(HQ)/HSMD/Autho/23/EW-35
 Date: 04/01/2023",31-12-2027,jupiterenterprises194@g mail.com,9028556744,
200,"Biyani Polymers, M-75 MIDC Jalgaon, Tal. & Dist. Jalgaon",Nashik,Refurbihser,350,"Consent No. Format 1.0/RO/UAN No.MPCBCONSENT_AMMENDMENT- 0000013124/CO/2408000039
 Date 16/08/2024
 Auth No. MPCB/RO(HQ)/HSMD/Autho
 /23/EW-36 Date: 04/01/2023",31-12-2027,[email] m,9823020288,
201,"ALFA TRADING COMPANY, S. No.
 69, Hissa No. 8, House No. 531, Village Pimpri, Dahisar, Tal & Dist. Thane",Thane,Dismantler,600,"MPCB/RO(HQ)/HSMD/Autho/23/EW-37
 Date: 04/01/2023",31-12-2027,alfatradingcomp@gmail.c om,996766557,
202,"Lico Materials Pvt Ltd, Plot No. D- 17 Taloja, MIDC Industrial Area, Village Pendhar, Taluka Panvel
 District Raigad 410208",Raigad,Dismantler,1000,"MPCB/RO(HQ)/HSMD/Autho/23/EW-38
 Date: 04/01/2023",31-12-2027,ashok.bagchi@epsiloncarb on.com,9869528190,
203,"Recycle Mitra Eco Care LLP, Plot No. A-368,Floor No.1, Building Name M H Industries, Block Sector, Wagle Industrial Estate, Thane",Thane,Dismantler,100,"MPCB/RO(HQ)/HSMD/Autho/23/EW-39
 Date: 04/01/2023",31-12-2027,[email],7506942278,
204,"NIZAM ENTERPRISES, B-24, Nand
 Jyot Industrial Premises Co Op Society Ltd, A K Road, Safed Pool, Andheri (E),400072",Mumbai,Dismantler,90,"MPCB/RO(HQ)/HSMD/Autho/23/EW-40
 Date: 04/01/2023",31-12-2027,"[email]
 .in",9823669059,
205,"HAQ Processing Pvt. Ltd., Survey No. 200, Gala No. C-6, Datar Industrial Estate, Pelhar Vasai, Tal
 Vasai, Dist Palghar.",Thane,Dismantler,224,"MPCB/RO(HQ)/HSMD/Autho/23/EW-41
 Date: 05/01/2023",31-12-2027,[email] m,9220203132,
206,"Muskmelon Envtech Pvt. Ltd. Godown D-4, D-5, Dev Warehousing, Sai Sstyam Nagar,
 Nagar Road, Wagholi, Pune",Pune,Dismantler,400,"MPCB/RO(HQ)/HSMD/Autho/23/EW-42
 Date: 04/01/2023",31-12-2027,[email] m,7040691499,
207,"Green Clean Recycling, S No 72,
 Hissa No 4, Hayat Market, Walivali, Thane",Thane,Dismantler,350,"MPCB/RO(HQ)/HSMD/Autho/23/EW-43
 Date: 04/01/2023",31-12-2027,"greencleanrecycler@gmail
 .com",8837610084,
208,"S. K. Enterprises, Plot No. 134 &
 183 Ahmednagar Ind. Co-Op Society Ltd",Nashik,Dismantler,5000,"MPCB/RO(HQ)/HSMD/Autho/23/EW-45
 Date: 29/03/2023",31-03-2028,skeprocessorsindia@yaho o.com,9822475277,
209,"Valji Khimji & Co., A/p- Shirwal,
 Gut No. 821A, Tal- Khandala, District - Satara.",Pune,Dismantler,3600,"MPCB/RO(HQ)/HSMD/Autho/23/EW-46
 Date: 29/03/2023",31-03-2028,[email] m,9763243771,
210,"Anitha Sri Recycling, H No- 410 /3, Khan Campound, Gaibi Nagar,Bhiwandi, Dist Thane.",Kalyan,Dismantler,200,"Consent No. Format1.0/RO-HQ/UAN No.0000155865/CO/2304000684 Date 12/04/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/
 22/EW-47 Date: 29/03/2022",31-03-2028,anithasrirecycling@gmail.c om,9949611212,
211,"Naved Enterprises, Gut No. 61, P. No..1,2, & 3, Village Sahajapur, Karodi Highway, Aurangabad",Aurangabad,Dismantler,150,"MPCB/RO(HQ)/HSMD/Autho/23/EW-48
 Date: 29/03/2023",31-03-2028,"naveedkhan.nk966@gmail
 .com",9075032007,
212,"E Cycle & Company, Plot No. 7, Gnyanchand Nagar, Paithan Road, Near Aman Hardware, Chitegaon, Tal. Paithan, Dist. Aurangabad",Aurangabad,Dismantler,140,"MPCB/RO(HQ)/HSMD/Autho/23/EW-49
 Date: 29/03/2023",31-03-2028,[email] m,9763395894,
213,"Saraswati Enterprises, Gat No. 63, Dehu Alandi Road, Near Regal Petroleum, Jadhavwadi Chikhali Pune 411062",Pune,Dismantler,1000,"Consent No. Format1.0/RO-HQ/UAN No.0000161871/CO/2304000619
 Date 11/04/2023
 Auth No, MPCB/RO(HQ)/HSMD/Autho/ 22/EW-50 Date: 29/03/2023","31-03-2026
 31-03-2028",[email],9850417772,
214,"Aman Steel Enterprises, Gat No 879,Godown No 2, Near Rajhans Kata, Kudalwadi, Chikhali, Pune 411062",Pune,Dismantler,200,"Consent No. Format1.0/RO-HQ/UAN No.0000161878/CO/2304000623
 Date 11/04/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 23/EW-51 Date: 29/03/2023","31-03-2026
 31-03-2028",[email] BPUPK,9822816329,
215,"AVIS Group, S. No. 4/5, Vedant
 Nagari, Karve Nagar, Pune, Tal. Haveli, Dist. Pune 411004",Pune,Dismantler,200,"MPCB/RO(HQ)/HSMD/Autho/23/EW-52
 Date: 29/03/2023",31-03-2028,mohdazim.sheikh03@gma il.com,976294000000,
216,"Mukesh Metal, Sr. No.93, Hissa No.1, Behind Deepesh Lodge, Goteghar, Uttarshiv, Mumbra -
 Panvel Road, Dist Thane.",Thane,Dismantler,400,"MPCB/RO(HQ)/HSMD/Autho/23/EW-54
 Date: 29/03/2023",31-03-2028,[email],9819893595,
217,"Wave E Waste Recycling Pvt Ltd. Sr. No. 11, Hissa No. 1/1, Chaudhary Compound, Wakam Pada, Dist.
 Palghar 401208",Thane,Dismantler,200,"MPCB/RO(HQ)/HSMD/Autho/23/EW-56
 Date: 29/03/2023",31-03-2028,waveewasterecycling@gm ail.com,9076607151,
218,"A K Barrels and Generals Scrap, Gala No. 4 & 5, Nisar Compound, Khot Bungalow, Village Bhandarli, Thane",Thane,Dismantler,225,"Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT-0000158883/CO/ 2305000111 Date 03/05/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 23/EW-57 Date: 29/03/2023",31-03-2028,[email],8655013969,
219,"Savita Barrels, Sr. No. 7, Mihili, Opp. Jangleshwar Mahadev Mandir, J.M.M. Road, Ghatkopar
 Mumbai. - 400086",Mumbai,Dismantler,125,"MPCB/RO(HQ)/HSMD/Autho/23/EW-58
 Date: 29/04/2023",31-03-2028,dineshbhanushali@hotmai l.com,9820731111,
220,"Lucky Enterprises, Sr. No. 21, Uttarshiv, Ghoteghar, Tal. & Dist. Thane",Thane,Dismantler,500,"Consent No. Format1.0/RO-HQ/UAN No.0000155126/CO/2305001024
 Date: 15/05/2023
 Auth. No. MPCB/RO(HQ)/HSMD/Autho/ 23/EW-59 Date: 29/03/2023",29-02-2028,"khannisarahmed09@gmail
 .com",9820386123,
221,"Raza Enterprises, Sr. No. 124, Shed A, Gate No. 1, Khandve Nagar, Kharadi, Tal. Haveli, Dist. Pune",Pune,Dismantler,365,"Consent No. Format1.0/RO-HQ/UAN No.0000150751/CO/2306000418 Date: 06/06/2023
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 2023/EW-53 Date: 29/03/2023",31-03-2028,[email],9921002786,
222,"National Sales Corporation, S. No. 314/2, Godown No. 1, Handewadi Saswad Road, Village Uruli Devachi, Tal. Haveli, Dist. Pune",Pune,Dismantler,250,"Consent No. Format1.0/RO-HQ/UAN No. 0000149354/CO/2305000138 Date:
 03/05/2023",31-03-2028,nationalsalescorporation.p [email],9371007036,
223,"Green Care E Waste Recycling, Gala No. 9, Survey No. 81/4, 81/7, 99/1 P, Village Pogaon, Bhiwandi, Tal.
 Bhiwandi, Dist. Thane",Kalyan,Dismantler,200,"Consent No. Format1.0/RO-HQ/UAN No. 0000166586/CO/2304001734 Date:
 25/04/2023",31-03-2028,[email],9820928610,
224,"Z A Barrel Suppliers, Shop No. 19A & 19B, Survey No 11 Hissa No 30, Gausiya Market, Pimpri,
 Thane",Thane,Dismantler,125,"Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT- 0000142609/CO/2209000888
 Date15/09/2022
 Auth No. MPCB/RO(HQ)/HSMD/Autho/ 22/EW/13 Date 12/09/2022","31-08-2027
 31/08/2027",[email] m,9870675453,
225,"Bakruddin Din Mohammad,
 Plot No. 18, Naregaon, Rajendra Nagar, Aurangabad, Tal. & Dist. Aurangabad",Aurangabad,Dismantler,165,"Consent No. Format1.0/RO(BMW)/UAN No.MPCBCONSENT- 0000155308/CO/2307000415 Date
 07/07/2023",30-06-2026,bakarudeenenterprises@gm ail.com,7744876875,
226,"Eco Tantra LLP, S. No. 77/6, Vishnu Malti Industrial Estate, Shivane, Pune, Tal. & Dist. Pune",Pune,Refurbisher,300,"Consent No. Format1.0/RO-HQ/UAN No.0000150986/CO/2305000050
 Date: 02/05/2023",30-04-2028,[email],8981473653,
