Address,City
"208, 2ND FLOOR,DENA BANK BUILDING, NIRAV CHAMBER,SECTOR: 9/A,BANKING CIRCLE,370201",BANKING CIRCLE
"OFFICE NO. 21, 22 ,1ST FLOOR,,KASEZIA BUILDING,NEAR PNB BANK,GANDHIDHAM,370230",GANDHIDHAM
"130 MODI STREET,,LOKHNDWALA BUILDING,4TH FLOOR ROOM NO 12-13,FORT,MUMBAI,400001",MUMBAI
"I-39,301.,POONAM SAGAR COMPLEX,OPP-SECTOR-09,MIRA ROAD(EAST),401107",
"1ST FLOOR,ATP HOUSE,BHALPARA ROAD,NEAR BHALKA RAILWAY CROSSING,362269",NEAR BHALKA RAILWAY CROSSING
"213/214,,MANI COMPLEX,,PLOT NO. 84, SECTOR - 8,,GANDHIDHAM - KUTCH - GUJARAT,370201",GANDHIDHAM - KUTCH - GUJARAT
"23 2ND FLOOR,GEETA SADAN,N S ROAD,MULUND (WEST) MUMBAI,400080",MUMBAI
"2/16,,JAYDURGA CHAWL,,L.M.ROAD,DAHISAR -WEST,400068",DAHISAR -WEST
"708, SHELTON SAPPHIRE,SHELTON SAPPHIRE,PLOT NO. 18/19, SECTOR-15,CBD BELAPUR, NAVI MUMBAI,400614",NAVI MUMBAI
"36, 2ND FLOOR,,ANAM NIWAS,,M.G.ROAD,MULUND-WEST, MUMBAI,400080",MUMBAI
"104,CHAMPAPURI,NEW MUNDRA,NEW MUNDRA,370421",NEW MUNDRA
"OFFICE NO. 117,GOKUL PARK,,PLOT NO. 356,WARD 12B, GANDHIDHAM,370201",GANDHIDHAM
"102,SADGURU EMPIRE,ADANI PORT ROAD,MUNDRA,370421",MUNDRA
"355 D,SUDHARSHAN BUNGLOW,DAV SCHOOL,ADIPUR,370205",ADIPUR
"OFFICE NO.111 FIRSR FLOOR,SECTOR-8, PLOT NO.93,RISHABH CORNER, TAGORE ROAD,NEAR - K.D.B.A GYMKHANA, GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NO.05, PLOT NO.45,MARITIME HOUSE BUILDING,SECTOR - 7,GANDHIDHAM - KUTCH,370201",GANDHIDHAM - KUTCH
"FLAT NO-4/PLOT NO-5&6,5&6 WARD AE BHARAT NAGAR,5&6 WARD AE BHARAT NAGAR,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO 120,,DC2,GANDHIDHAM,GANDHIDHAM,370201",GANDHIDHAM
"SHOP NO 09 PLOT NO 80,SECTOR 9/C,NATIONAL HIGHWAY,GANDHIDHAM,370201",GANDHIDHAM
"322, 3RD FLOOR, D WING,,NEELKANTH BUSINESS PARK,,KIROL VILLAGE NEAR BUS DEPOT,,VIDYAVIHAR (W),MUMBAI,400086",MUMBAI
"A-204,,SWAROOP CENTER BEHIND MATERY PARK,OM NAGAR ANDHERI EAST,ANDHERI,400099",ANDHERI
"SHOP NO 3,PANCHRATNA COMPLEX,PLOT NO 169,WARD 12 B , GANDHIDHAM,370201",GANDHIDHAM
"43, EMPIRE TOWER, NEAR ASSOCIATED,PETROLEUM, C.G.ROAD,,PANCHAVATI,AHMEDABAD,380006",AHMEDABAD
"OFF. NO. 4&5 GALAXY HOTEL,1ST FLOOR,OFF SHUBHAM PETROL PUMP SHAKTI NAGAR,MUNDRA,370230",MUNDRA
"SECOND FLOOR,RIDDHI SIDDHI ARCADE 3,SECTOR 8,GANDHIDHAM,370201",GANDHIDHAM
"5TH FLOOR,,CITY POINT,,OPP. TOWN HALL,,JAMNAGAR,361001",JAMNAGAR
"OFFIC NO 140,SHAKTI PLAZA, ZERO POINT,ADANI PORT ROAD,MUNDRA,370421",MUNDRA
"OFFICE NO.215,RIDDHI SIDDHI ARCADE-II,PLOT NO. 40, OPP.HONDA ACTIVA SERVICE STATION,CHAMBER OF COMMERCE ROAD,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO. 8/9,NR ST BUS STAND,BUNDER ROAD,MUNDRA,370421",MUNDRA
"1ST FLOOR,ASIA SHIPPING SERVICES,PLOT NO.59 SECTOR 1/A,BEHIND MUNCIPAL MARKET, GANDHIDHAM KUTCH,370201",GANDHIDHAM KUTCH
"PLOT NO 80/B,,WARD - 9/AF,ODHAVRAM SOCIETY,BHARAT NAGAR, GANDHIDHAM,370240",GANDHIDHAM
"S-2, 55/113,,R E APARTMENT,A P ROAD,CHOOLAI,,CHENNAI,TAMILNADU,600112",TAMILNADU
"OFFICE NO.201, 2ND FLOOR,NILESH OWNER ASSOCIATION,,NEAR KDBA GYMKHANA,,SECTOR 8,370201",
"104,,ASOPALAV ARCADE,PLOT NO. 004,SECTOR-09A,370201",A
"ROOM NO. 85,86,C-145 PHASE V,BINDRA COMPLEX FOCAL POINT,LUDHIANA,141010",LUDHIANA
"225, 2ND FLOOR,CITY CENTRE,THE MALL,KANPUR,208001",KANPUR
"5/391, CALDWELL COLONY,5TH STREET,.,TUTICORIN,628002",TUTICORIN
"PLOT NO.116/02,WARD 3A,ADIPUR,ADIPUR,370205",ADIPUR
"D-102,NEAR HANUMAN TEMPLE,AMBABARI,JAIPUR, RAJASTHAN,302039",RAJASTHAN
"PLOT NO.2, SECTOR-12/B,,NEAR P.S.L. NATIONAL HIGHWAY,,KASEZ ROAD,,GANDHIDHAM,370230",GANDHIDHAM
"305,PANLEE COMPLEX,SARDARPATEL SEWASAMAJ HALL,MITHAKALI,380006",MITHAKALI
"OFFICE NO. 215,,GOLDEN HEIGHTS , 2ND FLOOR,PLOT NO.12, SECT. 8,,GANDHIDHAM,370201",GANDHIDHAM
"103/104,KANCHAN JUNGHA APP.,OPP CRICKET BUNGLOW,JAMNAGAR,361001",JAMNAGAR
"FIRST FLOOR, PLOT NO.142,GIRISH COMPLEX,SECTOR NO.1/A,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO.130/B,,APNANAGAR,,GANDHIDHAM,,KACHCHH,GUJARAT,,370201",
"PLOT NO. 2,BEHIND EXCOM HOUSE,,SAKIVIHAR ROAD, SAKINAKA,ANDHERI (E), MUMBAI,400072",MUMBAI
"OFFICE NO- 18, PLOT NO - 36,,KUKREJA ESTATE,,SECTOR - 11,CBD BELAPUR, NAVI MUMBAI, MAHARASHTRA,400614",MAHARASHTRA
"OFFICE NO 08,MANI COMPLEX,PLOT NO 84 , SECTOR 8,NEAR RAAMLEELA MAIDAN,370201",NEAR RAAMLEELA MAIDAN
"1ST FLOOR, OFFICE NO.103, PLOT NO. 120,RIDHI SIDHI ARCADE- III,SECTOR-8, GANDHIDHAM,KUTCH - GUJARAT,370201",KUTCH - GUJARAT
"OFFICE NO, M-8,,MEZZANINE FLOOR,RATNAKALA ARCADE,,NEAR IDBI BANK,,ADANI PORT ROAD, MUNDRA, KUTCH,370421",KUTCH
"PLOT NO. 79, OFFICE NO. 2, GIDC DHRUB,,MUNDRA KUTCH,ADANI PORT ROAD,GIDC RAGOLI,370421",GIDC RAGOLI
"PATEL AVENUE,PLOT NO 170, SECTOR 1A,IIND FLOOR,GANDHIDHAM KUTCH,370201",GANDHIDHAM KUTCH
"SHIPPING HOUSE,KUMTHA STREET,BALLARD ESTATE,MUMBAI,400001",MUMBAI
"8,PLOT NO. 368, 369 & 377,WARD 3/B,,ADIPUR,370205",ADIPUR
"OFFICE NO. 02, PLOT NO. 06, WARD 7-B,,TIME SQUARE 2, FIRST FLOOR,,GURUKUL AREA, GANDHIDHAM,,GANDHIDHAM, KACHCHH, GUJARAT,,370201",
"2ND FLOOR 2/3,KALKAJI EXTN,DELHI,SOUTH DELHI,110019",SOUTH DELHI
"201,NAVRATAN BUILDING,69 P D MELLO ROAD,CARNAC BUNDER,400009",CARNAC BUNDER
"10,12TH FLOOR,1201-A WING,GODREJ COLISEUM,,OFF SOMAIYA ROAD, EVERARD NAGAR,MUMBAI, MAHARASHTRA - 400022,400022",
"OFFICE NO S02,ARJANS MALL,SECTOR 8 PLOT NO 118 119,GANDHIDHAM,370201",GANDHIDHAM
"1ST FLOOR, UNIT NO 11, B WING 111,SHREE NAND DHAM,PLOT NO 59, SECTOR-11,CBD BELAPUR, NAVI MUMBAI,400614",NAVI MUMBAI
"BUKHARI SHIPPING AND LOGISTICS,OPP PANJRAPOLE COMPLEX,NEAR ST STAND,MUNDRA,370421",MUNDRA
"ADD: 2ND FLOOR 11, RAJDEEP COMPLEX PLOT NO. 15, SECTOR 9, NR, BANKING CIRCLE GANDHIDHAM - 370201,RAJDEEP COMPLEX,BANKING CIRCLE,BANKING CIRCLE,370201",BANKING CIRCLE
"OFFICE NO 1,2,& 7,MANJU TOWER,PLOT NO 296, WARD 12/B,NEAR OLD COURT,370201",NEAR OLD COURT
"OFFICE NO.17, 2ND FLOOR,,NAKDANG KRUPA COMPLEX,,PLOT NO.78, GIDC, OPP. TATA MOTORS SHOW ROOM, NEAR RANGOLI GATE,,ADANI PORT, MUNDRA,370421",MUNDRA
"1415,SUTHARWADAS POLE,ASTODIA,AHMEDABAD,380001",AHMEDABAD
"OFFICE NO 406,SKY LARK BUILDING,PLOT NO 63 SECTOR 11,CBD BELAPUR NAVI MUMBAI,400614",CBD BELAPUR NAVI MUMBAI
"OFFICE NO 16 336/343,GANDHIDHAM,WARD NO 12/B,KACHCHH,370201",KACHCHH
"B-67,GROUND FLOOR,VISHWAKARMA COLONY,M.B. ROAD,NEW DELHI,110044",NEW DELHI
"OFFICE NO. 20,1ST FLOOR, PLOT NO.102, CORPORATE PARK, SECTOR 8,GANDHI DHAM KACHCHHESS,GANDHI DHAM KACHCHHESS,370201",GANDHI DHAM KACHCHHESS
"D-7,SHAKTI NAGAR,OFF. TAGORE ROAD,GANDHIDHAM, KUTCH,370201",KUTCH
"OFFICE NO 11 - 12 GROUND FLOOR,SADGURU EMPIRE,ADANI PORT ROAD , VILLAGE DHRUB,TALUKA MUNDRA KUTCH,370421",TALUKA MUNDRA KUTCH
"B.B.Z-S-32/A,CARGO HOUSE,,MAIN MARKET,GANDHIDHAM,370201",GANDHIDHAM
"335/2 DAYA COMPLEX,1ST FLOOR,NH-8,RANGPURI,110037",RANGPURI
"13, NEELAM COMPLEX, SECOND FLOOR,PLOT NO. 298, WARD 12/B,GANDHIDHAM,GANDHIDHAM,370201",GANDHIDHAM
"SHYAM PARAGON,2ND FLOOR, DBZ- SOUTH/61A,NEAR ROTARY BHAVAN, GANDHIDHAM,KUTCH- 370201, GUJARAT.,370201",
"902/ 903,THE QUBE, 9TH FLOOR, A WING,,M V ROAD, MAROL,,ANDHERI (EAST), MUMBAI, INDIA,400059",INDIA
"OFFICE NO. 108, PLOT NO 93,,SECTOR NO. 8,,GANDHIDHAM,KACHCHH, GUJARAT,370201",GUJARAT
"ROOM NO 102. 1ST FLOOR,ANKRIKSH APARTMENT,NEAR SABARI HOTEL,BAROI ROAD KUTCH GUJARAT,370421",BAROI ROAD KUTCH GUJARAT
"2ND FLOOR, KULKARNI PATIL BHAVAN,OPP. NEW EMPIRE CINEMA,MARZBAN ROAD,FORT MUMBAI,400001",FORT MUMBAI
"B 507, PRANIK CHAMBER,5TH FLOOR, SAKI VIHAR ROAD,SAKINAKA JUNCTION,ANDHERI(E) MUMBAI,400072",MUMBAI
"OFFICE NO. 106, 1ST FLOOR,,BUILDING NO.A, NIRMAAN BY SHUBHAM,,MUNDRA PORT ROAD, NEAR YASH ENTRPRISE,NANA KAPAYA, MUNDRA,370421",MUNDRA
"303,ABHIRAJ COMPLEX,SWASTIK SOCIETY,NAVRANGPURA,380009",NAVRANGPURA
"OFFICE NO 17,,GHANSHYAM COMPLEX,,NEW ADANI PORT ROAD,,MUNDRA-KUTCH,370421",MUNDRA-KUTCH
"II FLOOR,252 F,EAST OF KAILASH,SANT NAGAR NEW DELHI,110065",SANT NAGAR NEW DELHI
"PLOT NO 254,GOLDEN CITY,MEGHPAR BORICHI, ANJAR,S NO 88/1,370110",
"MOTIWALA COMPLEX,NR NADIWALA NAKA,MUNDRA,KACHCHH, GUJARAT,370421",GUJARAT
"SURVEY NO-159 P-29,PLOT NO-1 OFFICE NO-7,FIRST FLOOR ARBUDA ARCADE OPP.,VILLAGE DHURB AWI REFINERY MPSEZ ROAD KUTCH,370421",VILLAGE DHURB AWI REFINERY MPSEZ ROAD KUTCH
"227 2ND FLOOR MANALI TOWER,PLOT NO 110 SECTOR NO 8,GANDHIDHAM,KUTCH GUJARAT,370201",KUTCH GUJARAT
"1,,DEEPAK COMPLEX,PLOT NO. 315,WARD 12/B,370201",B
"OFFICE NO. 201,VARUNISHA CROSSWAY,PLOT NO 589 WARD 12C,GANDHIDHAM,370201",GANDHIDHAM
"316, PLOT NO 589,VARUNISHA CROSSWAY,,WARD 12C/C , GANDHIDHAM,KUTCH - GUJARAT,370201",KUTCH - GUJARAT
"205-206,2ND FLOOR,VARMA CHAMBERS,11 HOMJI STREET, FORT,MUMBAI,400001",MUMBAI
"205-206, 2ND FLOOR,VARMA CHAMBERS,11 HOMJI STREET, FORT,MUMBAI,400001",MUMBAI
"FIRST FLOOR,STALL NO. 30,MAIN BAZAAR,GANDHIDHAM,370201",GANDHIDHAM
"302,PORT USER BUILDING,ADANI PORT ROAD,MUNDRA PORT,370421",MUNDRA PORT
"NIMIDATA PLOT NO.110,OPP IFFCO WARD , 10/BC ,,TAGORE ROAD,GANDHIDHAM,370201",GANDHIDHAM
"DELUXE HOUSE,182,MODI STREET,FORT,400001",FORT
"12/21,EAST PATEL NAGAR,NEW DELHI,NEW DELHI,110008",NEW DELHI
"1005,SAKAAR 3,OPP OLD HIGH COURT,NEAR INCOME TAX CIRCLE,380009",NEAR INCOME TAX CIRCLE
"PLOT NO.261 OFFICE NO.1,RADHASWAMI KRUPA BUILDING,GANDHIDHAM KUTCH,GUJARAT,370201",GUJARAT
"OFFICE NO 114,,FIRST FLOOR, SUNSHINE ARCADE 2,NEAR NR BROTHERS,GANDHIDHAM,370201",GANDHIDHAM
"A-501,DIPTI CLASSIC,SUREN ROAD,NR L&T HEALTH CENTRE,ANDHERI EAST ,MUMBAI,400093",MUMBAI
"OFFICE NO 210,2ND FLOOR NIRAV CHAMBER ASSOCIATION,ABOVE BANK OF BARODA,SECTOR 9 PLOT NO 13,GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NO.15,TG TERMINALS PVT LTD,BHARAT CFS ZONE-1 ADANI PORT &,SEZ LTD,MUNDRA KUTCH,370421",MUNDRA KUTCH
"PLOT NO.23-24/A,NAVODAYA,SURVEY NO.215 KALAPURNA ASHISH SOCIETY BAROI RAOD,MUNDRA KUTCHH,GUJARAT,370421",GUJARAT
"PLOT NO.23-24/A,NAVODAYA,SURVEY NO.215 KALAPURNA ASHISH SOCIETY BAROI RAOD,MUNDRA KUTCHH,GUJARAT,370421",GUJARAT
"203, DHIRAJ CHAMBER,BEHIND GANDHIDHAM MUNICIPALITY,PLOT NO. 36, SECTOR 9,GANDHIDHAM,370201",GANDHIDHAM
"8TH FLOOR, OFFICE NO. A/6, & UNIT NO. A2,,SAFAL PROFITAIRE, PRAHLALADNAGAR,CORPORATE ROAD,SATELITE AHMEDABAD,380051",SATELITE AHMEDABAD
"3028,CENTRAL BAZAAR,VARACHHA ROAD,OPP. VARACHHA POLICE STATION, MINI BAZAR, VARACHHA,395006",VARACHHA
"61 / B,SHREEKABIR BUNGLOW,HINGLAJ-2,OPP ST. XAVIOUS SCHOOL,370421",XAVIOUS SCHOOL
"OFFICE NO 02, 02ND FLOOR,SHIV SHAKTI COMPLEX,PLOT NO 362 SEC 1A,GANDHIDHAM KUTCH GUJARAT,370201",GANDHIDHAM KUTCH GUJARAT
"ROOM NO 10, 2ND FLOOR,183,PERIN NARIMAN STREET,FORT, MUMBAI,400001",MUMBAI
"5TH FLR ANDHERI,KURLA ROAD ANDHERI E,OPP HOTEL VITS CORPORATE,MUMBAI,400059",MUMBAI
"G 509,TITANIUM CITY CENTRE,100FT ANAND NAGAR ROAD,SATELLITE, AHMEDABAD,380015",AHMEDABAD
"61,HINGLAJ 2,BAROI ROAD,HINGLAJ 2,370421",
"OFFICE NO 108, 1ST FLOOR,AMBICA ARCADE, P. NO: 300,WARD 12-B,GANDHIDHAM,370201",GANDHIDHAM
"1138/501/D,STREET NO 3,CHANDIGARH ROAD,LUDHIANA,141015",LUDHIANA
"OFFICE NO. 17/18,SONALI PARK WARD-12B,PLOT NO. 317,GANDHIDHAM,370201",GANDHIDHAM
"KULKARNI PATIL BHAVAN,2ND FLOOR, 14 MURZBAN ROAD,MURZBAN ROAD, FORT,FORT, MUMBAI,400001",MUMBAI
"407,,CREST CORNER,,TOWN HALL ROAD,,JAMNAGAR,361001",JAMNAGAR
"SECOND FLOOR, RK HOUSE,PLOT NO 320 SECTOR 1-A,GANDHIDHAM,GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NO 205,2ND FLOOR , NIRAV CHAMBER ASSOCIATION PLOT NO 13 SECTOR 9 GANDHIDHAM,NIRAV CHAMBER ASSOCIATION,BANKING CIRCLE,GANDHIDHAM,370205",GANDHIDHAM
"OFFICE NO.10 ,FIRST FLOOR,,NEMNATH COMPLEX, D WING,,ABOVE CANARA BANK,NEW MUNDRA,370421",NEW MUNDRA
"196/198, NEW BHAGWAN BHUVAN,NEW BHAGWAN BHUVAN,SAMUEL STREET,MASJID BUNDER,400009",MASJID BUNDER
"OFFICE NO.13, 2ND FLOOR,SAURASHTRA CFS ADMIN BUILDING,,BHARAT CFS ZONE-1,MUNDRA-370421,370421",
"OFF NO 08 SECOND FLOOR,OJAS COMPLEX PLOT NO 69,NH 8A,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO 100, SECTOR-1/A,,BEHIND HERO SHOWROOM GANDHIDHAM -,370201, GUJARAT, INDIA,370201, GUJARAT, INDIA,370201",BEHIND HERO SHOWROOM GANDHIDHAM -
"OFFICE NO.8, 2ND FLOOR,GOLDEN POINT BUILDING,TAGORE ROAD,,GANDHIDHAM,370201",GANDHIDHAM
"S NO.376, PLOT NO.59& 60 , NR, NARAYAN NAGAR, KERA,S NO.376, PLOT NO.59& 60 , NR, NARAYAN NAGAR, KERA,MUNDRA BHUJ ROAD,KERA,370430",KERA
"303,,SARTHI COMPLEX, 3RD FLOOR,,OPP. NUTAN BHARAT CLUB,,ALKAPURI, VADODARA,390005",VADODARA
"2ND FLOOR,KANCHAN COMPLEX -II,PLOT NO. 281, SECTOR 1/,A OPP. MAMLADAR OFFICE GANDHIDHAM,370201",MAMLADAR OFFICE GANDHIDHAM
"03,GLOBAL MARINE AGENCIES,TAGOR ROAD,PLOT NO. 140, WARD 7/C,370201",C
"OFFICE NO. 23, CORPORATE PARK,,1ST FLOOR, PLOT NO. 102, SECTOR8,,OPP. BLUE CLUB,GANDHIDHAM (KUTCH),370201",
"B/20,SHREE PRAMUKH HRADAY CO. HOS. SOC.,PADRA ROAD,NEAR SANDESRA ESTATE,390012",NEAR SANDESRA ESTATE
"R. NO. 20, 4TH FLOOR,,SHARDA NIWAS,,KISAN NAGAR NO. 1,,MULUND CHECKNAKA,,400604",
"P 46, SECT-8,TRADER CENTER BUILDING,GANDHIDHAM,GANDHIDHAM,370201",GANDHIDHAM
"1ST FLOOR,,DBZ-S-132,GANDHIDHAM,,GANDHIDHAM, KUTCH GUJARAT,370201",KUTCH GUJARAT
"T-5. , SECTOR-1 , PLOT NO 77,MANGALDEEP SOCIETY,OSLO SOCIETY,OSLO,370201",OSLO
"SUIT NO.2,,GARDEN BANGLOW,CHURCH PAKHADI STREET NO. 1,SAHAR VILLAGE, ANDHERI EAST,400099",ANDHERI EAST
"PLOT NO. 18,KHASRA NO. 439, NEAR SAI MANDIR,,BEHIND IGI AIRPORT,SHAHBAAD MOHAMMAD PUR,110061",SHAHBAAD MOHAMMAD PUR
