Address,City
"1ST FLOOR,HARENDRA M KARIA,PLOT NO.59 SECTOR 1/A,BEHIND MUNCIPAL MARKET GANDHIDHAM KUTCH,370201",BEHIND MUNCIPAL MARKET GANDHIDHAM KUTCH
"1801 8TH FLOOR,BALAJI GARDEN CHS LTD,BEHIND INDIAN GYMKHANA,MATUNGA MUMBAI,400019",MATUNGA MUMBAI
"210, 2ND FLOOR,,RATNAKALA ARCADE,,OPP. SHUBHAM PETROL PUMP, ADANI PORT ROAD,,MUNDRA,370421",MUNDRA
"FLAT NO 9,NEELKANTH ASHISH,BHAKTI MARG, MULUND (W),MUMBAI MAHARASHTRA,400080",MUMBAI MAHARASHTRA
"A-122,3RD FLOOR,SECTOR-8 DWARKA,SOUTH-WEST DISTT.,110077",
"NU 3-B, B-149,,APNA NAGAR,GANDHIDHAM,KACHCHH GUJARAT,370201",KACHCHH GUJARAT
"304,SHAM TOWER,R N T MARG,INDORE,452001",INDORE
"B-177,,DDA SHED,OKHLA INDUSTRIAL AREA, PHASE 1,NEW DELHI,110020",NEW DELHI
"4/76 WEA,,KRISHNA MARKET,KAROL BAGH,CENTRAL DELHI,110005",CENTRAL DELHI
"15 BOMPAS ROAD 3RD FLOOR,15 BOMPAS ROAD 3RD FLOOR,15 BOMPAS ROAD 3RD FLOOR,LAKE MARKET KOLKATA,70000029",LAKE MARKET KOLKATA
"FLAT NO. 106,SUYASH PLAZA APPARTMENT,BAROI ROAD,MUNDRA DISTRICT-KUTCH GUJARAT,370421",MUNDRA DISTRICT-KUTCH GUJARAT
"PLOT NO. 105,3 LAXMI RESIDENCY,OPP. BHARAT PETROL PUMP,SHAKTI NAGAR ROAD - MUNDRA,370421",SHAKTI NAGAR ROAD - MUNDRA
"L42/353 IST FLOOR,NEAR KPS SCHOOL,MAHIPALPUR EXTEN,NEW DELHI,110037",NEW DELHI
"101/102,SPAN LAND MARK,145 ANDHERI KURLA ROAD,ANDHERI EAST MUMBAI,400093",ANDHERI EAST MUMBAI
"901A & 902,,VIKAS CENTRE,,DR. C. G. ROAD, OPP. BOMBAY PRESIDENCY GOLF CLUB,,CHEMBUR EAST MUMBAI,400074",CHEMBUR EAST MUMBAI
"DBZ - S - 132,HARDIP SHIPPING LOGISTICS P LTD,NR MAIN MARKET,GANDHIDHAM,370201",GANDHIDHAM
"UNIT NO 206 IIND FLOOR BLOCK F6 F7,VISHWAKARMA COLONY,PULPEHLADPUR M B ROAD,NEW DELHI,110044",NEW DELHI
"8,SHRADDHA COMPLEX,NEAR: HDFC BANK,,ZERO POINT,370421",ZERO POINT
"APEX SQUARE, PLOT NO.11,POCKET B-3 , SECTOR 17,NEAR SECTOR 17 POLICE STATION,DWARKA, NEW DELHI,110075",NEW DELHI
"SHIV HOUSE, 1ST FLOOR,P.NO.340,,SECTOR-1A, NEAR SHAH HOSPITAL,,GAYATRI TEMPLE ROAD,SECTOR 1A, GANDHIDHAM-KUTCH,370201",GANDHIDHAM-KUTCH
"20501,20A 501 REGENCY ESTATE KALYAN SHIL ROAD,KALYAN SHIL ROAD,DOMBIVLI,421203",DOMBIVLI
"GROUND FLOOR,AMBICA CHAMBER,B/H OLD HIGH COURT,NAVRANGPURA,380009",NAVRANGPURA
"OFFICE NO. 5,,2ND FLOOR,MICT CFS,MUNDRA,370421",MUNDRA
"HARSH PLAZA ROOM 326,BHUJ MUNDRA HIGHWAY,NANAKAPAYA, MUNDRA,KUTCH GUJARAT,370415",KUTCH GUJARAT
"102,HORIZON BUILDING,ADANI PORT ROAD,MUNDRA,370421",MUNDRA
"OFFICE NO,21,34,SHARDHA COMPLEX,ZERO POINT,HDFC BANK MUNDRA,370421",HDFC BANK MUNDRA
"PLOT NO 170,JEENA HOUSE,,PLOT NO. 170, OM NAGAR, OFF. PIPELINE ROAD,,ANDHERI (EAST), MUMBAI -,400099",MUMBAI -
"106, SKYLINE EPITOME,1ST FLOOR, OPP FATIMA SCHOOL,KIROL ROAD,VIDYA VIHAR WEST, MUMBAI,400086",MUMBAI
"BXXIX, 212/1/7K, ST NO 5,,LAXMAN NAGAR,33 FUTA ROAD, GIAS PURA,LUDHIANA,141001",LUDHIANA
"610 6TH FLOOR,TOPIWALA CENTER,OFF S.V. ROAD OPP STATION,GOREGAON WEST MUMBAI,400104",GOREGAON WEST MUMBAI
"OM GURU SHAKTI, PLOT NO. 48/8,,SECTOR 1, BEHIND MODERN SCHOOL,,OSLO SOCIETY,,NR. OSLO CIRCLE, GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NO 116, FF,GOKUL PARK,PLOT NO 356, WARD 12B,GANDHIDHAM,370201",GANDHIDHAM
"ROOM NO.108,TEJABHAI TOWER, 1ST FLOOR,PLOT NO.8, SECTOR-9,GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NO 6,RIDDHI SIDDHI ARCADE -3,PLOT NO 120,SECTOR 8, GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NO.214-15,RISHABH CORNER,TAGORE ROAD,PLOT NO.93-SECTOR-8 GANDHIDHAM,370201",GANDHIDHAM
"102,HONEYCOMB CFS BUILDING,1ST FLOOR, AT I.O.C.L. LINK ROAD,BHARAT CFS ZONE, MUNDRA - KUTCH,370421",MUNDRA - KUTCH
"3RDFLOOR 304,ZEE SQUARE BLDG MG ROAD,OPP BANK OF BARODA,VILE PARLE EAST,400057",VILE PARLE EAST
"310/1 ,3RD FLOOR,ADMINISTRATIVE BUILDING,ICD TUGHLAKABAD,NEW DELHI,110020",NEW DELHI
"108-109.1ST FLOOR,GOLDEN PLAZA,NEAR RELIANCE SUPER MARKET,PLOT.308.WARD NO 12-B,370201",-B
"32/12, SECOND FLOOR,,EAST PATEL NAGAR,PATEL NAGAR,NEW DELHI,110008",NEW DELHI
"PLOT NO. 56-61/45,SATYAM SOCIETY,VILLAGE BORAI,TALUKA MUNDRA,370421",TALUKA MUNDRA
"53-54/A,,TANKAR ASSOCIATION BUILDING,TRANSPORT NAGAR,NATIONAL HIGHWAY, GANDHIDHAM,370201",GANDHIDHAM
"48/38, WAVOO MANSION,,6TH FLOOR ANNEX,RAJAJI SALAI PARRYS,CHENNAI,600001",CHENNAI
"302, 3RD FLOOR,K.P.AURUM,MAROL MAROSHI ROAD,MAROL NAKA, ANDHERI (EAST),,400059",
"A-30 ,,2 FLOOR, NAND DHAM INDUSTRIAL ESTATE,MAROL MAROSHO ROAD,ANDHERI EAST,,400059",
"OFFICE NO. 220, 2ND FLOOR,,GOKUL PARK, PLOT NO. 356,WARD 12/B,,GANDHIDHAM,370201",GANDHIDHAM
"OLD NO.06/NEW NO. 11 SRINIVASA NAGAR,THE DREAM,MAYOR SATHYAMOORTHY ROAD,CHETPET-CHENNAI,600028",CHETPET-CHENNAI
"PLOT NO. 445, 1ST FLOOR, SECTOR NO. 1A,,NR. ANDHRA BANK,OSLO CIRCLE,GANDHIDHAM,370201",GANDHIDHAM
"2ND FLOOR, PLOT NO.:179A,LEXICON HOUSE,SECTOR 1A,NEAR ASHADEEP EYE HOSPITAL,370201",NEAR ASHADEEP EYE HOSPITAL
"OFFICE NO: 108,C/O HONEYCOMB CFS,BHARAT CFS ZONE, IOCL LINK ROAD,MUNDRA,370421",MUNDRA
"SHOP NO 8 SADGURU EMPIRE 2,PLOT NO 2 REVENUE SURVEY NO 54/1/1/2,NEAR RASHAPIR CIRCLE VILLAGE DHRUB,TAL MUNDRA KUTCH GUJARAT,370415",TAL MUNDRA KUTCH GUJARAT
"1ST FLOOR, FLAT NO-109,PLOT NO-4, LSC NATIONAL ARCADE,,GHAZIPUR MAIN ROAD,NEW DELHI, DELHI,110096",DELHI
"OFFICE NO. 208, 2ND FLOOR,,MARUTI CORNER-II,,RASHAPIR CIRCLE,DHRUB VILLAGE,370421",DHRUB VILLAGE
"ICON COMMERCIAL PLOT NO.327,,WARD NO.12/B,,TAGORE ROAD,GANDHIDHAM, KACHCHH,370201",KACHCHH
"T.C.X NORTH NO:49, MAIN MARKET GANDHIDHAM. KUTCH. GUJARAT,T.C.X NORTH NO:49, MAIN MARKET GANDHIDHAM. KUTCH. GUJARAT,MAIN MARKET GANDHIDHAM,MAIN MARKET GANDHIDHAM,370201",MAIN MARKET GANDHIDHAM
"1ST FLOOR, OFFICE NO. 107,,NIRAV CHAMBERS,,PLOT NO. 13, SECTOR NO. 9,,GANDHIDHAM, KACHCHH, GUJARAT,,370205",
"UNIT NO-505, 5TH FLLOR,NEPTUNE UPTOWN,N S ROAD MULUND WEST,NEAR POST OFFICE,400080",NEAR POST OFFICE
"512 B,SWASTIK DISHA CORPORATE PARK,GHATKOPAR WEST,,MUMBAI,400086",MUMBAI
"OFFICE NO. 107, FIRST FLOOR,,PLOT NO. 16, SECTOR 9/A,BLUE ROSE ARCADE,GANDHIDHAM KUTCH,370201",GANDHIDHAM KUTCH
"WARD 12B ,,OFFICE NO 7,PLOT NO 331 & 332,GANDHIDHAM KUTCH,370201",GANDHIDHAM KUTCH
"427,SHRIKANT CHAMBER,V N PURAV MARG,CHEMBUR. MUMBAI,400071",MUMBAI
"OFFICE 215 PLOT NO 80 2ND FLOOR,NILESH PARK,SECTOR 8,GANDHIDHAM KUTCH,370203",GANDHIDHAM KUTCH
"216 VARUNISHA CROSSWAL,,PLOT NO. 589,,NR. POLICE STATION CHAR RASTA,WARD 12/C, GANDHIDHAM,370201",GANDHIDHAM
"BAROIWALA GATE,NR. ST STAND,BUNDER ROAD,MUNDRA,370421",MUNDRA
"OFFICE NO. 207, 2ND FLOOR,TRIVENI ARCADE, RANGOLI,ADANI PORT ROAD,MUNDRA, KUCHCHH, GUJARAT,370421",GUJARAT
"1081,URBAN ESTATE,PHASE-II,JALANDHAR,144005",JALANDHAR
"P.NO-367/A, APNA NAGAR,GANDHIDHAM,KACHCHH,GUJARAT,370201",GUJARAT
"OFFICE NO.110, FIRST FLOOR,PLOT NO. 327, WARD 12/B,,ICON BUILDING,TAGORE ROAD,,GANDHIDHAM,370201",GANDHIDHAM
"A1,SHIV GANGA APARTMENT,ZAVER ROAD,MULUND WEST MUMBAI,400080",MULUND WEST MUMBAI
"D-6, NEAR ICD,BASNI 2ND PHASE,MIA,JODHPUR,342005",JODHPUR
"OFFICE 1 & 2 2ND FLOOR,AASTHA COPLEX,NEAR KIDZEE SCHOOL SINDHUBAG ROAD,GURUKUAL,370201",GURUKUAL
"FFICE: 8, FIRST FLOOR, KESAR ARCADE,PLOT NO. 51,,SECTOR 8,,GANDHIDHA,370201",GANDHIDHA
"PLOT 50, SECTOR 8,MERIDIAN HOUSE,BM PUMP ROAD,GANDHIDHAM,370201",GANDHIDHAM
"MY-1,.,MARSHALLING YARD,KANDLA SPECIAL ECONOMIC ZONE,370230",KANDLA SPECIAL ECONOMIC ZONE
"GROUND FLOOR, ROOM NO-1,MAYASHAKAR, J.VORA BUILDING,,TILAK ROAD,MULUND,400081",MULUND
"IN ASTHA HOSPITAL LANE, BLOCK NO. 104/4,BACK SIDE, AMBE ASHISH, AGRA ROAD,,MULUND WEST,,MUMBAI,400082",MUMBAI
"117, FIRST FLOOR,,MADHAV PALACE, SECTOR 8,,PLOT NO. 55, GANDHIDHAM,,KACHCHH, GUJARAT, 370201,370201",GUJARAT
"OFFICE NO 205, SECOND FLOOR,INFINITY BUILDING,PLOT NO 329 WARD NO 12/B,GANDHIDHAM, KUTCH,370201",KUTCH
"UNIIT NO 405 4TH FLOOR,ELLORA FIESTA PLOT NO 8,SECTOR 11 SANPADA NAVI MUMBAI,MUMBAI,400705",MUMBAI
"58,MOMAY PARK,VILL. BAROI,MUNDRA,370421",MUNDRA
"OFFICE NO.203, 2ND FLOOR,PLOT NO.212, KIRAN COMPLEX,WARD -12 B GANDHIDHAM,KUTCH,370201",KUTCH
"ROON NO 40 2ND FLOOR,113 SARSAWATI SADAN,KESHVAJI NAIK ROAD,CHINCH BUNDER MASJID,400009",CHINCH BUNDER MASJID
"OFFICE NO 15 RAJ LAXMI PLACE,RAJ LAXMI PLACE,BAROI ROAD MUNDRA,NR ADANI GUEST HOUSE,370421",NR ADANI GUEST HOUSE
"1502/B-2, UNIVERSAL MAJESTIC,,BEHIND RBK INTERNATIONAL ACADEMY,,P. L. LOKHANDE MARG, CHEMBUR (WEST),,MUMBAI,400 043",
"17, BAHUBALI BUILDING,,CP STREET,,FORT,,MUMBAI,400001",MUMBAI
"117,SADGURU EMPIRE 2 PLOT NO 2,REVENUE SUEVEY NO 54/1/1/2 NEAR RASHAPIR CIRCLE VILLAGE DHRUB,TAL. MUNDRA KUTCH GUJRAT,370415",MUNDRA KUTCH GUJRAT
"SECON FLOOR 207,SHAAN COMPLEX NR SAKAR 4,ASHRAM ROAD,OPP TOWNHALL ELLISHBRIDGE,380009",OPP TOWNHALL ELLISHBRIDGE
"PLOT NO 80/B, WARD-9/AF,,ODHAVRAM SOCIETY,,GANDHIDHAM,DIST KUTCH,370240",DIST KUTCH
"SF6 P-15,SECTOR - 9,GANDHIDHAM,KACHCHH GUJARAT,370201",KACHCHH GUJARAT
"204, SECOND FLOOR,RIDDHI SHIDDHI ARCADE II,PLOT NO 40,SECTOR 8,370201",
"L-9,SUNDER SINGH BUILDING,MAIN MAHIPALPUR VASANT KUNJ,MAHIPALPUR,110037",MAHIPALPUR
"PLOT NO-14,SECTOR NO -8,B/H BM PETRO PUMP,GANDHIDHAM,370201",GANDHIDHAM
"G-1, TORANA APPARTMENT,,P&T QUARTERS, SAHAR VILLAGE ROAD,ANDHERI (EAST),ANDHERI,400099",ANDHERI
"OFFICE NO.8,PD PLAZA,TAGOR ROAD,NEAR BSNL OFFICE,370201",NEAR BSNL OFFICE
"16A,MAHAVIR NAGAR,JAIN SOCIETY ANTARJAL ADIPUR,GANDHIDHAM KUTCH,370205",GANDHIDHAM KUTCH
"147, 148, 176,CHINUBHAI TOWER,NEAR HK COLLEGE, ASHRAM ROAD,NEHRU BRIDGE,380009",NEHRU BRIDGE
"OFFICE NO 22,GOLDEN ARCADE,ZERO POINTS ADANI PORT ROAD,MUNDRA,370421",MUNDRA
"B-503,,SILVER ASTRA,J.B. NAGAR, ABOVE GREATER BOMBAY BANK,ANDHERI EAST, MUMBAI,400099",MUMBAI
"707-713,CORPORATE CENTRE, NIRMAL LIFESTYLE, LBS MARG,MULUND-WEST, MUMBAI CITY, MAHARASHTRA, 400080,MULUND-WEST, MUMBAI CITY, MAHARASHTRA, 400080,400080",MAHARASHTRA
"SHOP NO.07.. SHAZ 121.. WARD2A,SHAZ 121,WARD 2A,ADIPUR, KACHCHH GUJARAT,370205",KACHCHH GUJARAT
"3RD FLOOR, OFFICE NO.33 ,, DER DEUTSCHE, PARKZ MOUJE,,,SUBHASH NAGAR ROAD, NEXT TO CLASSIC MARBLE,NEAR CEAT TYRE, OPP NAHUR RAILWAY STATION,BHANDUP WEST MUMBAI CITY, MAHARASHTRA,400078",MAHARASHTRA
"BEHIND CUSTOM OFFICE,BUNDER ROAD,BUNDER ROAD,PORBANDAR,370575",PORBANDAR
"B-504, 5TH FLOOR,ANSAL CHAMBER 1,BHIKAJI CAMA PLACE,NEW DELHI,110066",NEW DELHI
"PLOT NO. 38-44/89 SADGURU SMART CITY,VILLAGE KAPAYA,TA MUNDRA,DISTRICT KACHCHH,370405",DISTRICT KACHCHH
"BEHIND ASHAPURA RESTAURANT,,PLOT NO. 82, G.I.D.C., APL ROAD,,DHRUB,,MUNDRA,370421",MUNDRA
"PLOT NO 241, 2ND FLOOR,OFFICE NO 4, GAJJAR CHAMBER,WARD 12/B,,GANDHIDHAM, KACHCHH,,370201",
"PLOT NO.51/52/53,AMBIKA NAGAR,BAROI ROAD,MUNDRA,370421",MUNDRA
"OFFICE NO-19,SECOND FLOOR,,ADMIN BUILDING, TG TERMINALS CFS,,SECTOR-11,NR.OLD PORT ROAD,BHARAT CFS ZONE-1,,AP & SEZ LTD, MUNDRA(KUTCH)GUJARAT,370421",GUJARAT
"PLOT NO. 386,,SECTOR - 1/A,MAMLATDAR LANE,GANDHIDHAM,370201",GANDHIDHAM
"FLAT NO 1.5.130,S LAMXI SOCIETY,BAROI ROAD,TALUKA MUNDRA,370421",TALUKA MUNDRA
"53/55,MODI STREET,DHANRAJ NIWAS,FORT MUMBAI,400001",FORT MUMBAI
"403, FORTH FLOOR,UPNISHAD,NR. SHREYAS RAILWAY OVER BRIDGE,,ABOVE SHRADDHA MOTORS, AMBAWADI,380015",AMBAWADI
"DBZ-N-192,,FIRST PART FLOOR,CABIN NO.5,,GANDHIDHAM, GUJRAT,370210",GUJRAT
"306, III FLOOR, KUNTAL BLDG,MODY ESTATE,,L.B.S. MARG, GHATKOPAR WEST,MUMBAI,400086",MUMBAI
"B-517,GOPAL PALACE OPP. OCEAN PARK,SATELLITE ROAD,SATELLITE ROAD,380015",SATELLITE ROAD
"B 21 THE ADDRESS,WEST GATE BY TRUE VALUE,S.G.HIGHWAY , NR. YMCA CLUB,AHMEDABAD,380015",AHMEDABAD
"203, 1ST FLOOR,,CHANDRAMAULI, COMPLEX, NEAR OLD PETROL PUMP,,BAROI ROAD,,MUNDRA, KUTCH,370421",KUTCH
"OFFICE NO 115,GOLDEN ARCADE,ZERO POINT,ZERO POINT,370421",ZERO POINT
"OFFICE NO. 4,2ND FLOOR,MICT CFS,MUNDRA,370405",MUNDRA
"3/79, D BLOCK, I FLOOR,NITHYANAND SAGAR APARTMENTS,MADHAVARAM HIGH ROAD,PERAMBUR,600011",PERAMBUR
"OFFICE NO. 04, GROUND FLOOR , SADGURU PLAZA, WING-C,,ADANI NEW BYPASS ROAD, NEAR BY SHANTIVAN COLONY,,BEHIND SHANTINATH MAHADEV, NANA KAPAYA,MUNDRA, KUTCH, GUJARAT- INDIA,370421",GUJARAT- INDIA
"21,1ST FLOOR,JOHARI PALACE,51M. G. ROAD INDORE,JOHARI PALACE,452001",JOHARI PALACE
"A-27, KIRTI NAGAR,OPP. KAMAL & CO.,KIRTI NAGAR,TONK ROAD,302015",TONK ROAD
"PLOT NO. 96A, IIIRD FLOOR, POCKET. 10,SECTOR. 13, DWARKA.,NEAR RADISSON HOTEL, DWARKA,NEW DELHI,110075",NEW DELHI
"OFFICE NO. 210, 211, 2ND FLOOR,WARD 12/C, PLOT NO.589,VARONISHA CROSSWAY,GANDHIDHAM , GUJARAT,370201",GUJARAT
"FF02,PLOT NO.317,SONALI PARK,WARD 12B,OPP.IDBI BANK,GANDHIDHAM,370201",GANDHIDHAM
"8,ABHISEKH COMPLEX,S T ROAD NEAR UNION BANK,VERAVAL,362265",VERAVAL
"PLOT NO. 9 AND 10,PRIME FORWARDERS,SECTOR 2, NEAR LIONS CLUB,GANDHIDHAM,370201",GANDHIDHAM
"D-14/1,OKHLA INDUSTRIAL AREA,PHASE-1,NEW DELHI,110020",NEW DELHI
"4, KOMAL COMPLEX,,1ST FLOOR, PLOT NO. 305,,WARD-12B,,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO.323, SECTOR 1/A, GANDHIHDAM,PLOT NO.323, SECTOR 1/A, GANDHIHDAM,PLOT NO.323, SECTOR 1/A, GANDHIHDAM,PLOT NO.323, SECTOR 1/A, GANDHIHDAM,370201",GANDHIHDAM
"OFFICE NO. 4&5,MANI COMPLEX,,PLOT NO. 84,SECTOR NO. 8, GANDHIDHAM,370201",GANDHIDHAM
"OFFICE 513,THE CORPORATE CENTRE,LBS ROAD,MULUND WEST MUMBAI,400080",MULUND WEST MUMBAI
"H-12 RAMDEV NAGAR,MUNDRA BAROI ROAD,OLD PETROL PUMP KUTCH,KUTCH,370421",KUTCH
"2/254/255/256,KAYANI DELLI,,JAKHAV ABADASA,,KUTCH,370655",KUTCH
