Address,City
"A-905, 9TH FLOOR,,SHELTON SAPPHIRE,,PLOT NO. : 18 & 19, SECTOR 15,,CBD BELAPUR, NAVI MUMBAI,400614",NAVI MUMBAI
"OFFICE NO S-1, 2ND FLOOR,EMERALD HOUSE,PLOT NO 195, SECTOR-1 A,GANDHIDHAM KUTCH,370201",GANDHIDHAM KUTCH
"FIRST FLOOR, OFFICE NO.103,PLOT NO.302, SINDHU-2,,WARD NO. 12/B, GANDHIDHAM,GANDHIDHAM,370201",GANDHIDHAM
"1986,RANI BAGH,RANI BAGH,DELHI,110034",DELHI
"216, 2ND FLOOR,,MADHAV PALACE,,OPP.GANDHIDHAM CHAMBER OF COMMERCE,PLOT NO. 55 SECTOR-8,370201",
"15- B,SADGURU SMART CITY,VILLAGE- NANA KAPAYA, TALUKA-MUNDRA,DISTRCT- KACHCHH, GUJARAT,370415",GUJARAT
"21 BAGESHREE TOWNSHIP 7,LS NO ,469/5 VILLAGE,VARSHAMEDI TALUKA,ANJAR DISTRICT KACHCHH GUJRAT,370110",ANJAR DISTRICT KACHCHH GUJRAT
"OFFICE NO 3,BUILDING NO 6,LBS MARG,BHANDUP WEST,400078",BHANDUP WEST
"PLOT NO. 109,RAJVI HOUSE, SECTOR - 8,GANDHIDHAM,KUCHCHH,370201",KUCHCHH
"B 72-73,B 72-73 ROHIT HOUSE OFF NO 303 MB RD,MB ROAD,VISHWAKARMA COLONY,110044",VISHWAKARMA COLONY
"31, MOMAI PARK,,BAROI ROAD,,MUNDRA,KUTCH,370421",KUTCH
"1ST FLOOR, 14/2, INFOTECH CENTER,OLD GURGAON DELHI ROAD,UDYOG VIHAR, GURGAON,GURGAON,122016",GURGAON
"213,PLOT NO. 356, WARD 12-B,GOKUL PARK BUILDING,NEAR AXIS BANK,GANDHIDHAM, KUTCH,370201",KUTCH
"SHRI RAVI RADAL KRUPA,PUNITNAGAR-2,,STREET NO-6,,NR. JAMNAGAR RAOD, RAJKOT,360006",RAJKOT
"B-108 ALAP CENTURY,NR. PUSHKAR DHAM SOCIETY,KALAWAD ROAD,RAJKOT,360005",RAJKOT
"OFFICE NO. 201,2ND FLOOR,SUNSHINE ARCADE II,PLOT NO. 37, SECTOR - 8, GANDHIDHAM -,370201",GANDHIDHAM -
"419/1/2 TANK PAKHADI,VICTOR MAXI COMPOUND,SAHAR VILLAGE,ANDHERI - E,400099",ANDHERI - E
"SECOND FLOOR,PLOT NO 320, R K HOUSE,SECTOR 1A,GANDHIDHAM,370201",GANDHIDHAM
"KIRAN HOUSE,PLOT NO. 8, SECTOR 8,OPP. POST OFFICE,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO. 08,KIRAN HOUSE,SECTOR 08,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO:51/52/53, AMBIKA NAGAR,BAROI, MUNDRA,BAROI,AMBIKA NAGAR,370421",AMBIKA NAGAR
"75-77/F,-,KALAPURNA ASHISH,BAROI,370421",BAROI
"2ND FLOOR OFFICE NO 2,GOYAL COMMERCIAL CENTRE,PLOT NO 259,WARD 12 B GANDHIDHAM,370201",B GANDHIDHAM
"102, BHAVANI COMPLEX,,PLOT NO 67/68/68A, SECTOR 19A,VASHI,NAVIMUMBAI,400705",NAVIMUMBAI
"D.B.Z.-S-189, FIRST FLOOR,AGARWAL HOUSE,,OPP. SHIVAJI PARK,,GANDHIDHAM, KUTCH,370201",KUTCH
"105,DESAI CHEMBERS,MODI STREET,FORT MUMBAI,40001",
"ROOM NO - 01,AMBICA NAGAR,AMBICA NAGAR,MUNDRA,370421",MUNDRA
"PLOT NO 44-45,GIDC,GIDC,MUNDRA KUTCH,370421",MUNDRA KUTCH
"OFFICE NO 206,GOLDEN HEIGHTS PLOT NO 12,TAGORE ROAD SECTOR 8,BEHIND BM PETROL PUMP,370201",BEHIND BM PETROL PUMP
"OFFICE NO. 1, 2ND FLOOR,,SHAH AVENUE- , PLOT NO 211, WARD 12/B,GANDHIDHAM, KUTCH,GUJARAT,370201",GUJARAT
"OFFICE NO.5,AMRUTKRUPA BLD,JAWAHAR CHOWK,NEAR BUS DEPOT,370421",NEAR BUS DEPOT
"604,,BALAJI BUSINESS PARK, NEAR TIME SQUARE,ANDHERI KURLA ROAD, MAROL,ANDHERI EAST,400059",ANDHERI EAST
"A-1 & 2,,VAIHAV C.H.S.,SAHAR PIPELINE ROAD,ANDHERI ( EAST ),400098",
"OFFICE NO.14, 2ND FLOOR, COPORATE PARK,PLOT NO.102, SECTOR-08,,GANDHIDHAM,KUTCH,370201",KUTCH
"311/312 A WING CITY MALL PLOT NO 4,SECTOR 19, VASHI TURBHE MAIN ROAD,NAVI MUMBAI 400705,TURBHE,400705",TURBHE
"123-124,GOLDEN ARCADE,PLOT NO. 141-142, SECTOR 8,GANDHIDHAM,370201",GANDHIDHAM
"F 14,MAIN ROAD,KALKAJI,NEW DELHI,110019",NEW DELHI
"PLOT NO 32 TO 35 SHREEJI NAGAR 1,BACK SIDE JK BROTHER SHOP,BAROI ROAD,MUNDRA,370421",MUNDRA
"208,SUNSHINE ARCADE,PLOT NO 59 SECTOR 8,TAGORE ROAD,GANDHIDHAM,370201",GANDHIDHAM
"H.NO. 1/9921,TOP FLOOR,STREET NO. 3H,WEST GORAKH PARK SHAHDARA DELHI,110032",WEST GORAKH PARK SHAHDARA DELHI
"KHASARA NO.24, BEHIND DIRT INDIA,PVT LTD,,KHAN PURA,,MANDIDEEP,462026",MANDIDEEP
"OFFICE NO 204, SECOND FLOOR,,SUNSHINE ARCADE - II, PLOT NO 37,,SECTOR - 8,,GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NO 22, CORPORATE PARK,PLOT NO 102, TAGORE ROAD,,SECTOR-8, GANDHIDHAM,KITCHH,GUJRAT,370201",GUJRAT
"SHOP NO. 9,ASHAPURA, COMMERCIAL COMPLEX,GIDC, - ADANI PORT, MAIN ROAD,MUNDRA DISTRICT KUTCH,370421",MUNDRA DISTRICT KUTCH
"36-NH, WARD NO 9-AH,SHITAL NIWAS,SUBHASH NAGA,GANDHIDHAM, KACHCHH,,370201",
"OFF NO 205 2ND FLOOR PLOT NO 329, WARD12/B,INFINITY BUILDING,TAGORE ROAD,GANDHIDHAM,370201",GANDHIDHAM
"214-218,TRADE CENTRE,SECTOR 8 PLOT NO. 46,NEAR TIMBER BHAVAN,370201",NEAR TIMBER BHAVAN
"PLOT NO 48/8,SEC-1 BEHIND MODERN SCHOOL,,OSLO SOCIETY,GANDHIDHAM,GANDHIDHAM,370201",GANDHIDHAM
"B 402 VASANT VIHAR BUILDING,VAISHALI NAGAR MULUND WEST,BALRAJESHWAR ROAD,MULUND MUMBAI,400080",MULUND MUMBAI
"PLOT NO 94-98/I,KALAPURNA ASHISH,BAROI ROAD,MUNDRA KUTCH GUJARAT,370421",MUNDRA KUTCH GUJARAT
"M-12/13, 1ST FLOOR,KASHISH ARCADE, OPP. HOTEL CENTRE PALACE,MUNDRA PORT ROAD,ZERO POINT,370421",ZERO POINT
"FIRST FLOOR,106,NIRAV CHAMBER,ABVE DENA BANK,GANDHIDHAM, KUCHCHH,370201",KUCHCHH
"101 102 RAJKAMAL ARCADE,PLOT NO 353 WARD 12B,GANDHIDHAM,KUTCH,370201",KUTCH
"CBX-334,FIRST FLOOR,WARD NO.2/A,ADIPUR,ADIPUR,ADIPUR KACHCHH,370205",ADIPUR KACHCHH
"CBX-334,FIRST FLOOR,WARD NO.2/A,ADIPUR,ADIPUR,ADIPUR KACHCHH,370205",ADIPUR KACHCHH
"FIRST FLOOR, OFFICE NO C-103,KUTCH ARCADE-PLATINUM,MITHI ROHAR,GANDHIDHAM, KACHCHH,370201",KACHCHH
"OFFICE NO. 63/64,GMA BUILDING,PLOT 297, WARD 12B,NR. OLD COURT, GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO B 223,SAPNA NAGAR,GANDHIDHAM,GANDHIDHAM,370201",GANDHIDHAM
"D-67,,MAIN BAZAR,,NR. CHAWLA CHOK,,GANDHIDHAM.,370201",
"OFFICE NO.3, GR. FLOOR, PLOT NO.102, SECTOR8,CORPORATE PARK,GANDHIDHAM,KACHCHH,370201",KACHCHH
"BUNDER ROAD,NEAR MANDVI GMB PORT,PORT ROAD,MANDVI,370465",MANDVI
"OFFICE NO 322 SECOND FLOOR,FRIENDS SQUIRE BUILDING,TAGORE ROAD GANDHIDHAM,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO. 257,,TENAMENT NO. 5,,WARD 10A,,GANDHIDHAM,370201",GANDHIDHAM
"S-35/5,DLF PHASE 3,GURGAON,HARYANA,122002",HARYANA
"49,,ADITYA RESIDENCY,,THALTEJ-SHILAJ ROAD,,AHMEDABAD,380058",AHMEDABAD
"16-21,,SWAMINARAYAN MANDIR BUILDING,NEAR JAY RESIDENCY,SECTOR 4,370201",
"F 206/207/208/209,ITC PARK , TOWER NO.2,,STATION COMPLEX BUILDING, CBD BELAPUR- NAVI MUMBAI,CBD BELAPUR,400614",CBD BELAPUR
"OFFICE NO 207,,KASHISH ARCADE BUILDING,G A P L ROAD,ZERO POINT,370421",ZERO POINT
"338,,DC-5, BESIDE WATER TANK,ADIPUR,GANDHIDHAM,370201",GANDHIDHAM
"3RD FLOOR, UNIT NO. 303, STAR HUB, BUILDING NO. 1,,SAHAR VILLAGE, NEAR INTL AIRPORT,,LANDMARK HOTEL ITC MARATHA, ANDEHRI EAST,,MUMBAI CITY, MAHARASHTRA,,400099",
"NEAR S.T. STAND,BAROIWALA GATE,BUNDER ROAD,MUNDRA,370421",MUNDRA
"FLAT NO. C-304, PLOT NO. - 24,,THARWANI HERITAGE, NEAR THREE STAR HOTEL,KHARGHAR,SECTOR-07,,,KHARGHAR, RAIGAD, MAHARASHTRA,410210",MAHARASHTRA
"BUNGLOW NO:1,SURVEY NO:30/1,MADHAV RESIDENCY,,VILLAGE SHINAI,GANDHIDHAM,370205",GANDHIDHAM
"421 , 4TH FLOOR,PLOT NO.49 , NAV VYAPAR BHAVAN,P DMELLO ROAD,MASJID BUNDER (EAST),400007",
"210, 2ND FLOOR,SKYLARK,PLOT NO 63, SECTOR 11,CBD BELAPUR,400614",CBD BELAPUR
"B222,BALAJI BHAVAN,PLOT NO 42A SECOTOR 11,CBD BELAPUR,400614",CBD BELAPUR
"C-49 US VILLA,SWAMINARAYAN NAGAR,BAROI,MUNDRA,370421",MUNDRA
"111, RATNAKALA ARCADE,,1ST FLOOR,,G.A.P.L. ROAD,MUNDRA - KUTCH,370421",MUNDRA - KUTCH
"OFFICE NO 7, FIRST FLOOR,,GALAXY RESIDENCY,,MUNDRA PORT ROAD,,KUTCH, GUJARAT,370421",GUJARAT
"R.NO. 134,OVERSEAS WAREHOUSING COMPLEX(OWPL)),C-205, PHASE-5,FOCAL POINT, LUDHIANA(PUNJAB),141010",
"HISSA NO 8, KAILASH ARCADE,OFFICE NO. 111, PLOT NO. 1, NA RS,NO. 53/1, IN AUM COMMERCIAL PARK, NEAR ZERO POIN,MUNDRA PORT ROAD,, VILLAGE DHARB, KACHCHH, GUJARAT, 370421,370421",GUJARAT
"40 GOA STREET,SRI RADHAKRISHNA SHIPPING P LTD,OFF SHAHID BHAGATSINGH ROAD,FORT,400001",FORT
"PLOT NO-55 OFFICE NO 108 FIRST FLOOR,MADHAV PALACE,SECTOR 8,OPP D MART,370201",OPP D MART
"OFFICE NO. 124, FIRST FLOOR,,MANALI TOWER,,PLOT NO.110, SECTOR 8, BH. OSLO CINEMA,,GANDHIDHAM,370201",GANDHIDHAM
"PLOT NO 97, FLAT NO. 202,,SHRADDHA APARTMENT,SECTOR 7,GANDHIDHAM,370201",GANDHIDHAM
"OFF. NO. 1,KESAR ARCADE BUILDING,PLOT NO. 51,SECTOR 8, GANDHIDHAM,370201",GANDHIDHAM
"A 305 CLASSIQUE CENTRE,26, MAHAL IND. EASTATE,,OFF MAHAKALI CAVES ROAD,,ANDHERI (E),400093",
"A 304, CLASSIQUE CENTRE,26 MAHAL IND. EASTATE,,OFF MAHAKALI CAVES ROAD,ANDHERI (E),400093",
"OFFICE NO 102 FF,SUDGURU EMPIRE,MUNDRA PORT ROAD,MUNDRA 370421,370421",
"ROOM NO. 111, GOLDEN ARCADE,,2ND FLOOR, NEAR ZERO POINT,,ADANI PORT ROAD, MUNDRA,,DIST: KUTCH, GUJARAT,370421",GUJARAT
"A-1023 SURYA BHAWAN,ROAD NO. 6,VILLAGE MAHIPALPUR,NEW DELHI,110037",NEW DELHI
"1ST FLOOR NO-1,C PORTION MOOR STREET,PARRY,CHENNAI,600001",CHENNAI
"E-132 B,VISHWAKARMA COLONY,M.B. ROAD,NEW DELHI,110044",NEW DELHI
"OFFICE NO. 4, SEABIRD CFS, ADANI PORT ROAD, MUNDRA,,OFFICE NO. 4, SEABIRD CFS, ADANI PORT ROAD, MUNDRA,,OFFICE NO. 4, SEABIRD CFS, ADANI PORT ROAD, MUNDRA,,OFFICE NO. 4, SEABIRD CFS, ADANI PORT ROAD, MUNDRA,,370421",
"OFFICE NO 215, SECOND FLOOR,BLUEROSE BUILDING,GANDHIDHAM,GANDHIDHAM - KUTCH,370201",GANDHIDHAM - KUTCH
"204, 2ND FLOOR,,NIRAV CHAMBER,BANKING CIRCLE,ABOVE BANK OF BARODA,370201",ABOVE BANK OF BARODA
"OFFICE NO. 123,SADGURU EMPIRE,ADANI PORT ROAD,MUNDRA (KACHCHH) GUJARAT,370421",GUJARAT
"804A-807,SKYLARK BUILDING, 60,NEHRU PLACE,NEW DELHI,110019",NEW DELHI
"SCF- 5, SECOND FLOOR,URBAN ESTATE,FOCAL POINT,OPP. FCI GODOWN, JAMALPUR,LUDHIANA,141010",LUDHIANA
"47,VIRAJ IMPEX HOUSE,P D MELLO ROAD,MUMBAI,400007",MUMBAI
"PLOT NO 110/5,SECTOR-2,SECTOR-2,SECTOR-2,370201",
"OFFICE NO 01 & 02,LANDMARK CFS,NEAR ADANI PORT ROAD,MUNDRA,370422",MUNDRA
"OFFICE NO.110,SADGURU EMPIRE,NR.RASHAPIR CIRCLE, DHRAB,MUNDRA,370421",MUNDRA
"705-706,CHIRANJIV TOWER 43,NEHRU PLACE,NERU PLACE,110017",NERU PLACE
"14/15,,GEETA SADAN,,NS ROAD,,MULUND WEST, MUMBAI,400080",MUMBAI
"B-16,INDRAPRASTH COMPLEX,,SHAKTI NAGAR,,ADANI PORT ROAD,,MUNDRA,370421",MUNDRA
"PLOT NO. 46,SECTOR 1A,OPP, OLD COURT,GANDHIDHAM,370201",GANDHIDHAM
"TULSIDAS KHIMJI PRIVATE LIMITED,TK HOUSE,SHRIKANT HARDKAR MARG,COTTON GREEN WEST,400033",COTTON GREEN WEST
"204,TRIVENI ARCADE,RANGOLI PARKING,MUNDRA,370421",MUNDRA
"1011 UNIVERSAL MAJESTIC,,BEHIND RBK INTERNATIONAL ACADEMY,OFF GHATKOPAR MANKHURD LINK ROAD,CHEMBUR MUMBAI,400088",CHEMBUR MUMBAI
"UNIQUE HOUSE,P. NO. 126,SEC 1/A,GANDHIDHAM,370201",GANDHIDHAM
"210-211,,RIDDHI SIDDHI ARCADE,,PLOT NO 13,,SECTOR 8, GANDHIDHAM,370201",GANDHIDHAM
"GUEST HOUSE ROOM NO: 117,BANSIDHAR,NEAR SONAL KRUPA, SHANTINAGAR,ADANI PORT ROAD, MUNDRA-KUTCH,370421",MUNDRA-KUTCH
"ROOM NO 39,PARTH SOCIETY,MARUTI NAGAR-II,MUNDRA,370421",MUNDRA
"FIRST, COMPARTMENT NO. 10 / 11, PLOT NO.2,,BHAGWATI COMPOUND , MAROL CO-OPERATIVE INDUSTRIAL ESTATE,OFF M. V. ROAD, ANDHERI EAST, MUMBAI CITY, MAHARASHTRA, 400059,OFF M. V. ROAD, ANDHERI EAST, MUMBAI CITY, MAHARASHTRA, 400059,400059",MAHARASHTRA
"OFFICE NO.01, 1ST FLOOR,,MARUTI CORNER COMPLEX,,NEW ADANI PORT ROAD,,RASAPIR CIRCLE,,370421",
"PLOT NO. 130,NARMADA,WARD 12/C,LILASHAH NAGAR,370199",LILASHAH NAGAR
"PLOT NO 153 SURVEY NO 193/2,MANGLESHWAR NAGAR,MEGHPAR,BORICHI ANJAR,370110",BORICHI ANJAR
"C K 65/434,BADI PEARI,KABIRCHAURA,BADI PEARI,221010",BADI PEARI
"OFFICE NO.06 (206),RAVI AVENU,ADANI PORT ROAD,SHAKTI NAGAR OPP 4WAY HOTEL,370421",WAY HOTEL
"2NF FLOOR, 60,,GREAT SOCIAL BUILDING,SIR P M ROAD,MUMBAI,400001",MUMBAI
"TEST FLAT NO,TEST BUILDING,TEST ROAD,TEST ROAD,400086",TEST ROAD
"C-1209,KAILAS BUSINESS PARK,,VEER SAVARKAR ROAD,PARK SITE,,VIKROLI (W), MUMBAI,400079",MUMBAI
"8 ,,ANUPAM APPARTMENT,SHAKTI SOCIETY,,NR. SHREYAS CROSSING,,PALDI, AHMEDABAD, GUJARAT,380007",GUJARAT
"OFFICE NO 114 1ST FLOOR,MADHAV PALACE,SECTOR 8,NEAR D MART,370201",NEAR D MART
"DEEPAK COMPLEX, 2ND FLOOR, PLOT NO. 315,SECTOR 12-B,NEAR OLD COURT,GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NUMBER 203 AND 204,PUB BUILDING ADANI PORT ROAD,ADANI PORT AND SEZ,MUNDRA,370421",MUNDRA
"OFFICE NO- 203 & 204, 2ND FLOOR,,GOLDEN HEIGHTS,,PLOT NO: 12, SECTOR:8,,BEHIND BM PETROL PUMP,370201",BEHIND BM PETROL PUMP
"R.NO115,SADGURU EMPIRE,ADANI PORT ROAD,NEAR RASAPIR CIRCLE,370421",NEAR RASAPIR CIRCLE
"OFFICE NO.62, SHARDA COMPLEX,,NEAR HDFC BANK, ZERO POINT,VILLAGE: MUNDRA, TA.,MUNDRA KUTCH, GUJARAT,370421",GUJARAT
"OFFICE NO: 210,,SECOND FLOOR,,PLOT NO: 57, SECTOR-8,,SILVER ARC,,370201",
"PLOT NO 365,NU 3 APNA NAGAR,APNA NAGAR,GANDHIDHAM,370201",GANDHIDHAM
"OFFICE NO.108, II FLOOR,CWC CFS,BHARAT CFS ZONE 1,ADANI PORTS & SEZ MUNDRA,370421",SEZ MUNDRA
"FIRST FLOOR, UNIT 7,,WARD 7/B,NR. SINDHU BAUG,GANDHIDHAM,370201",GANDHIDHAM
"A2-15 MULUND,BHANU CHS,LBS MARG,MULUND WEST MUMBAI,400080",MULUND WEST MUMBAI
"107 FIRST FLOOR,PLOT NO.55,SECTOR 8,MADHAV PLACE, OPP. D MART,GANDHIDHAM,370201",GANDHIDHAM
"WATSON GLOBAL CARGO PVT. LTD,OFFICE NO. 104, 1ST FLOOR,,PLOT NO. 84 MANI COMPLEX,,SECTOR -8 GANDHIDHAM-KUTCH,370201",GANDHIDHAM-KUTCH
"DBZ-S-188A, 2ND FLOOR,KRISH AVENUE,ZHANDA CHOWK ROAD,GANDHIDHAM,370201",GANDHIDHAM
"406,MADHUBAN BUILDING 55,NEHRU PLACE,NEW DELHI,110019",NEW DELHI
"WESTWIND HOUSE, PLOT NO. 54,,SECTOR 2, BEHIND LIONS CLUB,,GANDHIDHAM-370 201,,(KUTCH) GUJARAT,370201",GUJARAT
"4-5,KAMALA RESIDENCY , NEAR TAJ HARI HOTEL,RESIDENCY ROAD,JODHPUR , RAJASTHAN,342001",RAJASTHAN
"205, AMBICA ARCADE,,PLOT NO 300, WARD 12/B,,ABOVE KARUR VYSYA BANK LTD,GANDHIDHAM,370201",GANDHIDHAM
"209-211,TRADE CENTRE,PLOT NO. 46,SECTOR 8 GANDHIDHAM,370201",GANDHIDHAM
"SURYA HEIGHTS, 211, DC-2,B/H HOTEL EMPIRE,GANDHIDHAM-KUTCH,GUJARAT-370201,370201",
